cluster_0	3	PYGB	PYGL	PYGM
cluster_668	3	ARL6IP4	NKAPL	SREK1
cluster_669	3	BANF1	BANF2	DNAAF4
cluster_670	3	BMI1	COL17A1	WHRN
cluster_671	3	C16orf87	HELT	MAGEA12
cluster_672	3	CHCHD3	CHCHD6	SAMM50
cluster_673	3	CHERP	SIX2	TLE3
cluster_674	3	CLDN22	CLEC4C	CXCR2
cluster_675	3	CYGB	DDI1	SDS
cluster_676	3	DAAM2	KCNIP1	NHLH2
cluster_677	3	EXOC3	PPP1R12C	SPECC1L
cluster_678	3	FRMD1	HES6	RAB2A
cluster_679	3	GCA	GSTO2	KLHL10
cluster_680	3	HECW1	MLLT3	VAX1
cluster_681	3	KPNA2	NFATC2IP	NMNAT1
cluster_682	3	MACROH2A1	TRIM26	ZNF622
cluster_683	3	MARF1	NR2E3	WDR5
cluster_684	3	NGLY1	NPAS2	TRAFD1
cluster_685	3	SUMO2	SUMO3	ZNF496
cluster_686	3	ZBTB47	ZNF16	ZNF394
cluster_687	6	ABHD5	GRIA4	PCNX2	PLIN2	SLC44A3	TPD52L2
cluster_688	6	BCAM	CRYGC	RNASE1	RWDD2B	TRIM7	TRMT10A
cluster_689	4	ARHGDIG	GDF15	KIZ	TACC3
cluster_690	4	ATP6V1H	CDK17	CDKN2B	PYCR3
cluster_691	4	CAPN6	RNASEH2B	RPS25	ZBTB14
cluster_692	4	CCDC32	COPS5	GTPBP3	PARP11
cluster_693	4	CCND2	CCND3	CDK5	SPDYA
cluster_694	4	CHAF1A	MRPS6	RBBP4	STAT5B
cluster_695	4	DOK2	DUSP6	SOCS6	TXK
cluster_696	4	EXOC5	EXOC6	IFT57	RAB14
cluster_697	4	HOXA5	PBX2	PPFIBP1	RIPPLY2
cluster_698	4	PARD6B	PRKCI	PRKCZ	RHOQ
cluster_699	4	PHC1	SCML1	SCML2	SFMBT2
cluster_700	4	RAP2A	RAP2B	RUNDC3A	ZNF821
cluster_701	7	BOLA2	BOLA2B	RAB4B	RAB4B-EGLN2	SLITRK5	TK1	ZNF511
cluster_702	6	SCAND1	TMEM95	ZNF174	ZNF396	ZSCAN18	ZSCAN32
cluster_703	11	FAM118B	FARSA	FRYL	PDCD10	PGCKA1	PLEKHS1	PROSER2	STK24	STK25	STK26	STRN
cluster_704	5	CASC3	CCDC174	DDX56	EIF4A3	PDCD4
cluster_705	5	CBX4	CWC25	FHOD1	GRAP	TRIM21
cluster_706	5	HERPUD2	SPTSSA	TAS2R10	TMEM144	UBE2B
cluster_707	99	ADAM12	ADAMTSL3	BAHD1	BCL6B	BMP7	C11orf87	CAMK1G	CELF5	CHIC2	CNNM3	CREB5	CTSZ	CYSRT1	DEFB112	DHRS1	DHX57	GNE	HHEX	HOXA1	HOXA9	HOXB9	IGSF8	ITGB4	JOSD1	KRTAP1-1	KRTAP1-3	KRTAP10-1	KRTAP10-11	KRTAP10-5	KRTAP10-7	KRTAP10-8	KRTAP10-9	KRTAP12-3	KRTAP12-4	KRTAP2-3	KRTAP2-4	KRTAP4-11	KRTAP4-12	KRTAP4-2	KRTAP4-4	KRTAP4-5	KRTAP5-11	KRTAP5-6	KRTAP5-7	KRTAP9-2	KRTAP9-3	KRTAP9-8	LCE1A	LCE1B	LCE1C	LCE1D	LCE1E	LCE1F	LCE2A	LCE2B	LCE2C	LCE2D	LCE3A	LCE3B	LCE3C	LCE3D	LCE3E	LCE4A	MOBP	NKD1	NLK	NPDC1	NR1D2	NR4A3	NUFIP2	P2RY6	PHLDA1	PIGS	SDC3	SHFL	SLC13A5	SMCP	SPATA24	SPATA3	SPATA8	TNP2	VASN	VWC2	YY1	ZBTB24	ZDHHC1	ZNF138	ZNF165	ZNF264	ZNF440	ZNF491	ZNF524	ZNF564	ZNF575	ZNF578	ZNF625	ZNF672	ZNF764	ZNF786
cluster_708	8	CCDC51	PGBD1	SCAND1	ZKSCAN7	ZNF174	ZNF397	ZSCAN21	ZSCAN32
cluster_709	6	ESRRA	ESRRB	ESRRG	NR0B2	PPARGC1A	TRERF1
cluster_710	106	ACTMAP	ADAM12	ADAMTSL4	ALPP	APOL6	ATG9A	BRME1	BTC	CATSPER1	CES1	CHIC2	CHRD	CNNM3	CREB5	CYSRT1	DMRT3	DYRK1A	EPDR1	ESR2	FAM72B	FBXW5	GNE	GSTP1	HCK	HOXA1	INS	ITGB2	ITGB4	JOSD1	KPRP	KRTAP1-3	KRTAP1-5	KRTAP10-1	KRTAP10-5	KRTAP10-8	KRTAP10-9	KRTAP12-3	KRTAP13-3	KRTAP15-1	KRTAP19-5	KRTAP19-6	KRTAP19-7	KRTAP3-2	KRTAP4-11	KRTAP4-2	KRTAP4-4	KRTAP4-5	KRTAP5-2	KRTAP5-3	KRTAP5-4	KRTAP5-7	KRTAP5-9	KRTAP6-1	KRTAP6-2	KRTAP6-3	KRTAP9-2	KRTAP9-3	LCE1A	LCE1B	LCE1C	LCE1F	LCE2A	LCE2B	LCE2C	LCE2D	LCE3A	LCE3C	LCE3D	LCE3E	LCE4A	LRFN4	MAPKBP1	NBPF19	NEK8	NOTCH2NLA	NPBWR2	NR4A3	NTN4	NUFIP2	OTX1	PCSK5	PDGFRB	PHLDA1	PLA2G10	POLD1	POU4F2	PRR19	PTPMT1	QPRT	R3HDM2	RGL2	RNF38	RPS19BP1	SEMA3B	SHFL	SLC13A5	SLIT1	SPRY1	TFAP2D	TGFB1	TRIM42	VASN	VGLL3	VWC2	ZFHX2	ZNF587
cluster_711	9	CALCB	CD27	CIB1	ELAPOR1	FUCA1	ONECUT3	SCAF1	SSX7	TMEM95
cluster_712	3	ABHD15	WTAP	ZNF239
cluster_713	3	ARHGAP12	WASL	WIPF2
cluster_714	3	ARHGAP22	DEF6	SAP18
cluster_715	3	ARHGAP9	PCDH17	TSC22D4
cluster_716	3	ARMC1	NRSN1	RNF24
cluster_717	3	BEX1	OTP	TPGS2
cluster_718	3	CERT1	IK	SMU1
cluster_719	3	CFHR5	KCNK7	SLC4A1
cluster_720	3	DCBLD2	GDAP1	STARD4
cluster_721	3	EEF2KMT	NR0B1	ZNF213
cluster_722	3	FGF12	GRIP1	ZNF79
cluster_723	3	FLACC1	SSX4	SSX4B
cluster_724	3	HBA1	HBA2	HBE1
cluster_725	3	HSPA6	KRT222	PRAP1
cluster_726	3	KYNU	PIP4K2B	ZNF131
cluster_727	3	NME1	PPP1R1C	TNPO3
cluster_728	3	POP7	RPP25	RPP25L
cluster_729	3	RGS8	TMSB4X	UHMK1
cluster_730	11	FBXL14	FBXL2	FBXL20	FBXL22	FBXL8	FBXO2	FBXO22	FBXO25	FBXO4	FBXO9	SKP1
cluster_731	4	ADAMTS12	COIL	PDE4D	ZNF277
cluster_732	4	ASB9	CKB	CKMT1A	CKMT1B
cluster_733	4	BAK1	BCL2L1	G0S2	GNLY
cluster_734	4	BCAS4	DPY30	PSMD14	TSPY2
cluster_735	4	BMX	CWC22	PARD6A	PTPN21
cluster_736	4	CWC22	KLHL2	PADI6	TMA16
cluster_737	4	FAM110B	INTS4	MEIS3	PIP4K2A
cluster_738	4	NGRN	PSMA7	RFC2	YOD1
cluster_739	4	NYX	RBMX	RBMY1E	SRSF9
cluster_740	4	OSBPL3	RALGPS2	RPL11	STK35
cluster_741	17	AOAH	DHRS11	DLG2	DLG3	DLGAP1	DLGAP2	DLGAP3	EIF4H	KDELR1	OSBP2	PPIL4	RNASE2	RPF2	RPS8	SERPINB13	SNTG1	VTN
cluster_742	4	APOBEC3C	PPP1R37	RBMY1F	RBMY1J
cluster_743	5	BCCIP	HNRNPCL1	RALY	RALYL	SKA2
cluster_744	5	CACTIN	CLK2	GTPBP2	PRM1	SNRNP70
cluster_745	5	BST2	CD81	LBR	MCEE	SDHAF4
cluster_746	5	CAMK2A	CAMK2B	CAMK2D	CAMK2G	CCM2L
cluster_747	5	CHIA	COX20	DYNC1H1	MAOB	NCBP2AS2
cluster_748	5	CMIP	EXOSC3	LAMB2	RPS26	TSR2
cluster_749	5	IP6K2	MKLN1	TMC6	ZBTB18	ZBTB2
cluster_750	5	MCM10	MGAT3	PLAAT2	UBAC1	ZG16B
cluster_751	4	GET3	KCNE5	PDIA6	PGRMC1
cluster_752	27	ADAM12	ADAMTSL4	CYSRT1	GUCD1	HOXA1	KPRP	KRTAP1-1	KRTAP1-5	KRTAP10-8	KRTAP10-9	KRTAP13-3	KRTAP3-2	KRTAP4-2	KRTAP5-6	KRTAP5-7	KRTAP9-2	KRTAP9-8	LCE1C	LCE2A	LCE2B	LCE2D	PCSK5	SMCP	SPRY1	TRIM42	TSPAN4	VASN
cluster_753	6	CD300LF	IFT57	MARK1	PCDH17	PPP1R11	YAF2
cluster_754	6	LSM5	LSM6	LSM7	SNRPE	SNRPG	TBPL1
cluster_755	8	AP2M1	H2BC10	H2BC21	H2BC4	H2BC6	H2BC7	H2BC8	KNOP1
cluster_756	8	HROB	MAPRE1	MAPRE3	MARCHF7	POU4F1	PSRC1	SPDYE2	SPDYE2B
cluster_757	9	C1orf94	DAZAP2	FAM168A	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E	ZBTB32
cluster_758	4	ARHGAP8	CCDC50	PRR5-ARHGAP8	SH3GL1
cluster_759	4	ATP6V1E2	FAM171A1	RASSF10	TNNI3
cluster_760	4	BRAT1	COPS7B	HDDC3	NMI
cluster_761	4	CD27	CIB1	PAX7	SCAF1
cluster_762	4	CSNK1D	CSNK1E	TPTEP2-CSNK1E	ZNF618
cluster_763	4	CTRC	GIPC2	IRF4	ZCCHC7
cluster_764	4	EHMT2	MX2	NAA11	ZNF462
cluster_765	4	PDE9A	PHYHIPL	SULT1E1	UBD
cluster_766	4	SGF29	SYCE3	SYNPO	TRAF3IP1
cluster_767	5	AKAP19	CENPO	CENPP	NHLH1	POLR3K
cluster_768	5	ALDH3A1	CDK5RAP3	EEF1D	FKBP6	TMEM9B
cluster_769	5	BRD3	KPNA3	L3MBTL4	MAT2B	UVSSA
cluster_770	5	CALCB	CIB1	LSS	PAX7	TMEM95
cluster_771	3	AJUBA	TFAP4	ZNF541
cluster_772	3	ALKBH4	MLLT3	TXNL4B
cluster_773	3	CACNA1S	CCDC106	KBTBD7
cluster_774	3	CAMLG	HSP90B1	KCNA2
cluster_775	3	CCDC17	CTDSP2	N4BP3
cluster_776	3	CCN1	SMPD2	STAR
cluster_777	3	CCNI	CDK6	CDKN2C
cluster_778	3	CCNL1	RSRP1	SAP30BP
cluster_779	3	CD2BP2	KRTAP22-1	ZNHIT2
cluster_780	3	CHERP	FASTK	TOP3B
cluster_781	3	COG3	SIRPA	TRIM2
cluster_782	3	COL8A2	TFAM	TSPAN1
cluster_783	3	FOSL1	TAB2	USF1
cluster_784	3	FTSJ3	SSX2	TNPO3
cluster_785	3	GJB3	LAYN	MFSD11
cluster_786	3	GNMT	HPRT1	SRD5A2
cluster_787	3	HDDC3	MAGEA4	UVSSA
cluster_788	3	HNF1B	PCBD1	TFF3
cluster_789	3	HNF4G	TCP11X2	ZNF629
cluster_790	3	HSPA6	LGALS7	LGALS7B
cluster_791	3	IFNAR1	LAPTM4B	SCARB2
cluster_792	3	IL6ST	KCNIP1	SOD3
cluster_793	3	ILK	LIMS1	PARVA
cluster_794	3	ISCA2	RNF41	SRR
cluster_795	3	LANCL2	SIAH1	TDRKH
cluster_796	3	MAPRE1	PQBP1	ZNF653
cluster_797	3	NAP1L2	NAP1L5	SNRPB2
cluster_798	3	PINX1	PTPN11	TLK1
cluster_799	3	PSMA4	PSMA7	TRIM38
cluster_800	3	SCOC	SIKE1	STRN3
cluster_801	6	ANAPC2	FAM199X	MARF1	MDM4	WDR5	ZXDC
cluster_802	6	HMMR	MORN4	SEPTIN6	SNCB	SYTL2	TRIM44
cluster_803	12	AQP4	COL10A1	ENDOD1	F3	FAM131C	HPCAL4	SCMH1	SRL	TEX13B	TFF1	TRPM5	VSNL1
cluster_804	5	REEP5	SNX1	SNX2	SNX32	SNX6
cluster_805	4	EPN1	EPN3	LITAF	RPS27A
cluster_806	11	CDK13	CRYGC	GTF2A2	IRAK4	NAA35	NABP1	RNASE1	RWDD2B	TP53I13	TRIM7	TRMT10A
cluster_807	8	HIVEP1	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E	TIAL1	ZCCHC14
cluster_808	13	FBLN1	LCE1A	LCE1B	LCE1C	LCE1D	LCE1F	LCE2A	LCE2B	LCE2C	LCE2D	LCE3A	LCE4A	ODF1
cluster_809	3	ZBTB26	ZBTB48	ZBTB6
cluster_810	5	ALAS1	CAP2	DUSP19	FBXL8	RNF168
cluster_811	5	CNIH4	GPR25	RETN	SLCO4A1	TPRA1
cluster_812	5	CSNK2A2	CSNK2B	PIMREG	SELENOI	TWF1
cluster_813	5	CTTN	NHSL2	PLK1	YWHAG	YWHAH
cluster_814	6	DNAJC11	KEL	NAA80	PM20D2	RGS12	RP2
cluster_815	6	ERICH2	GUCA1C	MYL2	PSORS1C2	RTRAF	VASP
cluster_816	4	BRMS1L	HOXA5	PBX2	ZCWPW2
cluster_817	4	CDK3	CKS2	FOXP2	RACGAP1
cluster_818	4	CNGA3	MIS18A	STX17	TEDC2
cluster_819	4	FGF11	RPL22	SURF6	ZCCHC10
cluster_820	4	RNF125	RNF182	UBE2L3	UBE2L6
cluster_821	4	SENP1	SUMO1	UBA2	ZCCHC7
cluster_822	8	ANKHD1	MBNL3	PRR20B	PRR20C	PRR20D	PRR20E	SERF2	TPRX1
cluster_823	6	BTBD1	BTBD2	BTBD6	CUL3	KCTD10	KCTD13
cluster_824	3	ACTN2	HTR1B	SYNPO2L
cluster_825	3	APBB1IP	BAG6	DMKN
cluster_826	3	ARL6IP4	RNF41	TTC1
cluster_827	3	BCL2L2-PABPN1	BMF	MCL1
cluster_828	3	BTBD6	CUL3	SHKBP1
cluster_829	3	C1orf116	HOMER1	SHANK2
cluster_830	3	CA8	HSD17B14	PGLYRP3
cluster_831	3	CD72	GRAMD1C	MS4A7
cluster_832	3	CENPH	CENPK	PEX14
cluster_833	3	CFL2	POT1	RAB2A
cluster_834	3	CSGALNACT1	SPAG4	SUN5
cluster_835	3	DDIT3	EMSY	JDP2
cluster_836	3	FGF14	HOXD12	MAOB
cluster_837	3	FLNA	HSPA6	RFLNA
cluster_838	3	FRMD6	PARD6B	PRKCZ
cluster_839	3	FRS2	MAPK1	RPS6KA2
cluster_840	3	GGA1	ING5	ODF2
cluster_841	3	HEMGN	PXN	WHRN
cluster_842	3	HSPA8	TRIM38	TSPYL4
cluster_843	3	LPCAT2	NSDHL	RHBDD1
cluster_844	3	MAGEA4	PUDP	UQCRB
cluster_845	3	RAB2B	RAB3C	VRTN
cluster_846	3	ZNF212	ZNF398	ZNF783
cluster_847	10	ANKRD13C-DT	BRAT1	COPS7B	HDDC3	IFI35	MYOM3	NMI	SCEL	THAP8	TUBA3E
cluster_848	5	ANOS1	FGF6	NCALD	SBSN	SRGN
cluster_849	5	ATXN3	RAD23A	TRIM55	UIMC1	ZFAND6
cluster_850	5	CD209	CLEC4M	CORO1A	IFT20	SH3BP5
cluster_851	5	DAXX	H3-3A	H3-3B	H3-5	KCTD4
cluster_852	5	FGF1	PFDN2	PFDN4	UBL7	VBP1
cluster_853	6	DDX20	FBXL12	GEMIN4	LY86	S1PR4	UFC1
cluster_854	6	FBXL5	FBXO22	FBXO44	FBXO5	FBXO6	SKP1
cluster_855	8	ACOT12	BAALC	CDC25A	CDCA5	CREBRF	KIFAP3	MTARC1	NAA11
cluster_856	8	BEND3	LHX9	OR4F16	OR4F29	OR4F3	OR5AS1	UBTFL1	ZCCHC9
cluster_857	8	MKRN2	RNF11	RNF115	RNF181	UBE2D1	UBE2D2	UBTD1	ZNRF1
cluster_858	4	ACADL	IFI30	SULT4A1	TGM1
cluster_859	4	ARHGAP32	KHK	LHX2	OSMR
cluster_860	4	B9D2	IGFL2	PLEKHA7	RDH12
cluster_861	4	CEP89	LY6G6D	NCS1	RNASEH1
cluster_862	4	CYSTM1	MTFR1	RER1	SYT16
cluster_863	4	FGF10	GTF2H4	LYAR	SREK1IP1
cluster_864	4	NINL	PRPF3	SHKBP1	ZFPM2
cluster_865	4	NUDT10	RNF168	TRIM8	USP5
cluster_866	7	ARFGAP1	GABARAPL2	LZTR1	NUDT15	RCN2	RETREG1	UBA5
cluster_867	5	CAND2	GDNF	MRRF	SYP	WIPI2
cluster_868	5	CCDC34	COQ8A	SH3GLB1	SNX4	TPD52L2
cluster_869	6	CLK4	RBM25	RBMX2	RSRC1	SRRM1	SRRM4
cluster_870	6	CLTRN	IL11RA	OLFM4	PVRIG	QPCTL	TFR2
cluster_871	5	ACER1	ACER2	MPP1	PAQR8	UXT
cluster_872	5	DESI1	KLRF1	NT5C3A	TAS2R41	UBQLNL
cluster_873	5	EPN2	FAIM2	FANCM	MLANA	THOP1
cluster_874	3	AIPL1	SMAP1	SMAP2
cluster_875	3	ARFGAP3	PPIF	SYPL1
cluster_876	3	ARHGAP17	NKX2-5	TRIP10
cluster_877	3	ARIH2	RNF144A	UBE2L3
cluster_878	3	ATF4	BTRC	JDP2
cluster_879	3	ATRAID	MPP1	PAQR8
cluster_880	3	CBLB	FYN	VAV3
cluster_881	3	CEP44	GNG11	KIAA0930
cluster_882	3	CRYBB1	EXOC5	RAB14
cluster_883	3	DCPS	KPNA5	NUP50
cluster_884	3	FUBP1	PUF60	TAF2
cluster_885	3	GNG3	PSMF1	TRIM73
cluster_886	3	GON7	LAGE3	PSMB9
cluster_887	3	IPO4	PSMD4	TCP11L1
cluster_888	3	MED31	NAF1	SNX33
cluster_889	3	PHACTR3	PPP1CB	PPP1R7
cluster_890	3	PTTG1IP	SGCB	SGCZ
cluster_891	3	RELA	RTN4IP1	SORBS1
cluster_892	3	SF3B2	SF3B4	ZNF3
cluster_893	86	ADAMTSL4	BUD31	CHIC2	CHRD	CLK1	CLK4	CNNM3	CRCT1	CRY2	CYSRT1	DHX57	DOCK2	GNE	GSTP1	HCK	IGSF8	ITGB4	ITGB5	KRTAP1-3	KRTAP10-7	KRTAP10-8	KRTAP10-9	KRTAP12-1	KRTAP12-3	KRTAP4-12	KRTAP4-5	KRTAP5-11	KRTAP5-2	KRTAP5-6	KRTAP5-9	KRTAP9-2	KRTAP9-3	KRTAP9-8	LCE1A	LCE1B	LCE1D	LCE1F	LCE2B	LCE2C	LCE3A	LCE3B	LCE3C	LCE3D	LCE3E	LCE4A	LCE5A	MAPKBP1	MOBP	MRGBP	MYPOP	NBPF19	NKD1	NOTCH2NLA	NPDC1	NUFIP2	OTX1	PHLDA1	PRM2	PTPMT1	R3HDM2	SHFL	SMCP	SPATA24	SPRY1	TRIM42	VASN	ZNF101	ZNF138	ZNF256	ZNF260	ZNF264	ZNF414	ZNF420	ZNF440	ZNF444	ZNF490	ZNF491	ZNF524	ZNF578	ZNF580	ZNF667	ZNF696	ZNF786	ZSCAN10	ZSCAN21	ZSCAN26
cluster_894	4	ALOX5	GATC	LCN1	OOEP
cluster_895	4	ALX4	CDHR3	PARVG	TRIB2
cluster_896	4	AP2B1	COL3A1	GTF2I	NEU4
cluster_897	4	APOC4	IFI27	MICOS10	PORCN
cluster_898	4	ASPSCR1	METTL17	UBOX5	VCP
cluster_899	4	BPIFA2	CD160	CMTM6	ECPAS
cluster_900	4	C2	CADM3	PRSS23	SEC11C
cluster_901	4	CACNG7	SGCG	SPACA1	TMEM47
cluster_902	4	CBS	LOC102724560	ZMYM5	ZNRD2
cluster_903	4	CD3G	CLEC4C	KTN1	M6PR
cluster_904	4	CHMP4B	PIAS3	PLIN3	TBC1D13
cluster_905	4	CIDEA	MIEF2	PRB2	ZNF628
cluster_906	4	CNRIP1	FLAD1	HPRT1	PRTFDC1
cluster_907	4	FAAP100	PTGES3L-AARSD1	SPANXN3	TRIM45
cluster_908	4	TNNC1	TNNI1	TNNT1	TNNT2
cluster_909	6	BAALC	CDCA5	MRPS11	NAA10	PPP2R3B	RIMBP2
cluster_910	6	CDC7	DBF4	NDUFB2	TSNAXIP1	TSPY10	TSPY3
cluster_911	6	CENPS-CORT	CORO1B	ERO1A	LHX4	MRS2	TRMT11
cluster_912	11	ALAS1	CAP2	COBL	DUSP19	FBXL8	GRXCR1	MTSS2	RNF168	SNRPB2	TMSB10	ZNF175
cluster_913	10	AKAP5	AMPH	C16orf74	DCPH1	FAM167A	ITPKB	PPP3CA	PPP3R1	PPP3R2	SHANK2
cluster_914	3	ACSM1	ANKRD45	MAGEA2
cluster_915	3	ACTN2	BAD	MICALL2
cluster_916	3	AHCYL1	HSPA6	RPA1
cluster_917	3	ALAS1	COBL	TMSB10
cluster_918	3	ASCC2	KATNAL1	KLC4
cluster_919	3	ASL	CSNK1E	TRIM3
cluster_920	3	ATP5F1D	GATC	SRSF11
cluster_921	3	BAD	BCL2L1	GNLY
cluster_922	3	BCL6B	IMP4	ZBTB7B
cluster_923	3	BLOC1S1	DCTN2	GADD45A
cluster_924	3	BLOC1S5	BRK1	HSBP1
cluster_925	3	C11orf68	NONO	ZNF512B
cluster_926	3	CALN1	CCM2L	USE1
cluster_927	3	CBX1	PADI6	SUV39H1
cluster_928	3	CEP72	SF3B5	STAMBPL1
cluster_929	3	CNMD	HLA-DPA1	TMEM50B
cluster_930	3	CWC22	KLHL2	KLHL3
cluster_931	3	DGCR6L	INIP	LRCH3
cluster_932	3	EXOC5	EXOC6	RAB4B
cluster_933	3	FITM2	HTATIP2	PLIN2
cluster_934	3	GAB2	GRAP2	LCP2
cluster_935	3	GATA5	HPCA	SLC16A3
cluster_936	3	HDDC2	IKBKG	PSMB5
cluster_937	3	INPP5J	LMNA	PELI1
cluster_938	3	LDB1	LMX1B	SSBP4
cluster_939	3	MED11	NAP1L5	SYCE2
cluster_940	3	RPS25	WNT9A	ZBTB14
cluster_941	3	SUMO1	UBA2	ZFP42
cluster_942	3	TIMM17B	TIMM23	TSPAN8
cluster_943	4	AIMP1	AIMP2	DARS1	KARS1
cluster_944	4	CAMLG	HSP90B1	OCIAD1	TXNDC12
cluster_945	4	CASP8AP2	DNMT3A	TCL1A	TRMT61A
cluster_946	4	CIAPIN1	NDOR1	NLK	PSMB6
cluster_947	4	DPY30	DYDC2	GPATCH2	TSPY2
cluster_948	4	LBX1	TBCEL	WNK3	ZNF483
cluster_949	4	MBNL2	PCBP1	RBM3	SNRPA
cluster_950	3	APOBEC3C	PRR3	RBMY1J
cluster_951	6	CASP7	COX6C	KCNA4	LYRM7	SAT1	SAT2
cluster_952	6	CIB1	GLIS3	ONECUT3	PAX7	SCAF1	TMEM95
cluster_953	5	ATG12	ESPNL	HELLS	SERTAD2	STRA8
cluster_954	5	BTF3	EIPR1	ETV3L	NKX2-4	NOTO
cluster_955	5	CASP8AP2	MRPS11	NAA10	PPP2R3B	TAF7L
cluster_956	5	CLK3	HOXB7	HOXC4	SAG	SRSF10
