cluster_0	3	PYGB	PYGL	PYGM
cluster_957	105	ADAM12	ADAMTSL5	ALDH3B1	ALPP	BMP7	CATSPER1	CGB3	CGB5	CGB8	CHIC2	CHRD	CHRNG	CNNM3	CRCT1	CREB5	CRH	CRY2	CTNNBIP1	CTSZ	DNASE1L3	DOCK2	EMC7	ENPP7	FBLN5	FLT3LG	G3BP2	GLP1R	GNE	GRN	HHEX	HLCS	KLK8	KRTAP10-1	KRTAP10-10	KRTAP10-11	KRTAP10-5	KRTAP10-9	KRTAP12-1	KRTAP2-3	KRTAP2-4	KRTAP4-11	KRTAP4-12	KRTAP4-2	KRTAP4-4	KRTAP4-5	KRTAP5-11	KRTAP5-2	KRTAP5-3	KRTAP5-4	KRTAP5-6	KRTAP5-7	KRTAP5-9	KRTAP9-2	KRTAP9-3	KRTAP9-8	LCE1A	LCE1B	LCE1C	LCE1D	LCE1E	LCE1F	LCE2A	LCE2B	LCE2C	LCE2D	LCE3A	LCE3B	LCE3C	LCE3D	LCE3E	LCE4A	LCE5A	MAPKBP1	MEGF11	MOBP	MT1B	MT1M	NECTIN3	NKD1	NMU	NPDC1	NR4A3	NTN4	NUFIP2	P2RY6	PCSK5	PEAR1	PGAP6	PHLDA1	POU4F2	PRDX5	PTPMT1	RASD1	RNF111	SEMA3B	SHFL	SLC13A5	SMCP	SPATA3	SPRY1	UXT	WNT11	ZNF439	ZNF440	ZNF696
cluster_958	8	NDUFB5	SCAND1	ZKSCAN7	ZNF174	ZNF24	ZNF263	ZNF397	ZSCAN32
cluster_959	7	ASIC4	B4GALNT2	GUCA1B	NAA50	OR6C1	OTX2	TRMT10B
cluster_960	4	NEXN	ZSCAN22	ZSCAN23	ZSCAN9
cluster_961	4	ALAS1	MTSS2	SNRPB2	TMSB10
cluster_962	4	APOC4	GSDMA	MAIP1	MICOS10
cluster_963	4	BCAS4	BEND3	DPY30	GPATCH2
cluster_964	4	BFAR	KRIT1	RNF166	UBE2K
cluster_965	4	CNOT2	CNOT3	MTFR1L	TBX2
cluster_966	4	DHX40	PSTPIP1	PTPN12	TPH1
cluster_967	4	FBXO17	OAS2	SAXO2	ZSCAN9
cluster_968	4	HMMR	MORN4	TRIM44	ZNF131
cluster_969	6	ALDH7A1	CPLX2	HORMAD1	MAN1C1	METTL9	MYG1
cluster_970	6	CDC25B	KBTBD7	PSME3	RPS27	TBP	THAP10
cluster_971	12	AFAP1L1	ARPC5L	CFAP44	CNOT9	FAM156A	FAM156B	GADD45G	NMB	RRP7A	RWDD2B	ZNF664	ZNF763
cluster_972	12	CLVS2	EMSY	FBXW2	GSTM3	MYH7	PAFAH1B2	PCYT2	PGAM2	PHETA2	S100A7	S100A7A	TACC2
cluster_973	11	PGBD1	ZKSCAN7	ZNF232	ZNF24	ZNF397	ZNF446	ZNF483	ZNF496	ZSCAN18	ZSCAN30	ZSCAN32
cluster_974	3	ADAM21	CNR2	MUC15
cluster_975	3	ARL4A	EVI5	REP15
cluster_976	3	ARMC8	MTERF2	STX6
cluster_977	3	BIRC2	BOLA1	CASP9
cluster_978	3	BRD1	CASP8	RUBCN
cluster_979	3	BTNL8	HHLA2	PGA4
cluster_980	3	C8orf33	NACC1	POLR2L
cluster_981	3	CBX5	LRIF1	ZNF280D
cluster_982	3	CDK3	FRS2	RACGAP1
cluster_983	3	CNFN	DMAC2L	EVX2
cluster_984	3	ENTPD3	GPA33	NRSN1
cluster_985	3	FLACC1	SULT1C3	SULT2B1
cluster_986	3	HAUS8	MED29	NRDE2
cluster_987	3	KIFAP3	NAA11	TOM1
cluster_988	3	LHFPL3	PIGP	PTPN1
cluster_989	3	RAB3A	RAB3D	RAB3IP
cluster_990	3	TRIM59	UBE2J2	UBE2W
cluster_991	4	FAM133A	MACROH2A1	NKAPD1	SREK1IP1
cluster_992	5	ANKRD53	BCL6	CFAP161	CFAP97D1	PPTC7
cluster_993	5	ATG4A	CREB3L2	GABARAPL1	NFIA	RCN2
cluster_994	5	C16orf87	CLK4	RBM25	SNRNP70	SRRM4
cluster_995	5	CCSER1	KNSTRN	MAPRE1	SPDYE2	SPDYE2B
cluster_996	5	CLEC4M	CORO1A	FAM81B	IFT20	KDM8
cluster_997	5	EEF1AKMT3	EIF6	MED12L	MSRB3	SKIC8
cluster_998	5	EIF3F	EIF3M	MKRN2	TEX56P	TIMM10B
cluster_999	5	GLI1	LCA5	MAGEL2	SUFU	ZNF763
cluster_1000	5	HSF2	PHLDB3	TPM3	TPM4	TSKS
cluster_1001	40	CCDC51	COPS2	KCTD19	NDUFB5	NEXN	PGBD1	RER1	RNF186	SCAND1	TMEM95	TVP23A	VCX	VLDLR	VPS26A	ZKSCAN4	ZKSCAN7	ZNF174	ZNF18	ZNF213	ZNF232	ZNF24	ZNF263	ZNF394	ZNF396	ZNF397	ZNF444	ZNF446	ZNF449	ZNF483	ZNF496	ZSCAN1	ZSCAN12	ZSCAN16	ZSCAN18	ZSCAN21	ZSCAN22	ZSCAN25	ZSCAN29	ZSCAN30	ZSCAN32
cluster_1002	4	LRRC8E	NUTM1	SAMD4B	SH2D1B
cluster_1003	7	BRWD1	GNG12	HDAC7	KLF16	RAC1	RAC2	RAC3
cluster_1004	7	COL1A1	COL2A1	DPP3	ICAM1	IFIH1	KEAP1	PALB2
cluster_1005	26	ATXN1	BHLHE40	CCNK	FAM222B	FOXH1	GLIS2	PATZ1	PITX1	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E	RBPMS2	RHOXF2	ROR2	SNRPB	SNRPC	TBX6	TCF7L2	TFG	TLX3	VENTX	VEZF1	VPS37C	ZC3H10
cluster_1006	5	CAMK2A	CAMK2D	CAMK2G	HYAL3	KRTAP19-3
cluster_1007	6	ATG4B	MAP1LC3C	RHOXF1	RUFY4	TBC1D25	TP53INP1
cluster_1008	4	ASL	TEAD1	TEAD2	TRIM3
cluster_1009	4	ATXN1L	LARP4B	PICALM	SHISA2
cluster_1010	4	BBS2	CDC25B	PSME3	RPS27
cluster_1011	4	CHCHD2	DDX19A	EIF3G	MIF4GD
cluster_1012	4	CPNE7	PKLR	ZMIZ2	ZNF18
cluster_1013	4	DNALI1	MSGN1	MYL9	OST4
cluster_1014	4	DYNLT1	DYNLT3	OLFM3	PTH2R
cluster_1015	4	GUCA1C	MYL2	MYL7	PSORS1C2
cluster_1016	14	ARK2N	ATF2	BTBD3	HNRNPC	HNRNPCL1	HNRNPCL2	RALY	RALYL	SENP1	SP100	SUMO1	TIGD3	UBA2	ZFP42
cluster_1017	5	AIF1L	PLB1	TSEN15	TSSK2	ZNF554
cluster_1018	5	AURKC	HIKESHI	OTX2	RTCA	TRMT10B
cluster_1019	5	BHLHA15	CCDC28A	CLUAP1	CPSF4	MYOG
cluster_1020	5	CENPS	CENPS-CORT	CORO1B	DCAF10	LHX4
cluster_1021	5	DHRS7	FMO3	MTERF2	SACM1L	SLC35A5
cluster_1022	7	COL1A1	COL2A1	DPP3	ETF1	KEAP1	KLHL3	PTMA
cluster_1023	7	DPP3	ETF1	FAM117B	IFIH1	KEAP1	PALB2	PTMA
cluster_1024	7	KLK5	MANBAL	MPDU1	NIPAL3	OTOP2	PIGF	SCRG1
cluster_1025	8	ARHGEF28	CAMSAP1	CDKN2AIPNL	CTAG1A	CTAG1B	KIF26A	LAMTOR1	POLM
cluster_1026	3	ACOT12	ACOT7	UBXN1
cluster_1027	3	ACOT7	IQSEC1	MAGEA3
cluster_1028	3	CAB39	CEP44	SHMT2
cluster_1029	3	CALM2	IQCE	POC5
cluster_1030	3	CD81	GJA4	LBR
cluster_1031	3	CIB1	PAX7	SSX7
cluster_1032	3	CPSF6	NUDT21	PSPC1
cluster_1033	3	DDX17	PTK6	SLA
cluster_1034	3	DPPA4	FOXR1	GRAP
cluster_1035	3	ERVFRD-1	GPHB5	TMPRSS4
cluster_1036	3	EXOSC1	KCTD1	KCTD15
cluster_1037	3	FXR2	NEXN	UBAP2L
cluster_1038	3	GGA2	RTN4IP1	WWTR1
cluster_1039	3	HAND2	PTGES3L-AARSD1	SPANXN3
cluster_1040	3	HDDC2	OAZ3	POMC
cluster_1041	3	MAGEA1	MED21	MIEF1
cluster_1042	3	MRPL53	SMARCB1	SMARCC2
cluster_1043	3	MRPS6	STAC	STAT5B
cluster_1044	3	NCKIPSD	RBM22	RBP7
cluster_1045	3	SGF29	TADA3	TRAF3IP1
cluster_1046	3	SS18L1	SSBP3	ZMIZ2
cluster_1047	8	GAB2	GAREM1	GRAP2	GRB2	LCP2	SH2B1	SPATA2L	TYRO3
cluster_1048	6	AIFM2	ASNS	ATP5MC1	FKBP1B	POLR3K	TRIM69
cluster_1049	8	APH1B	FBXO2	HCST	LAMP1	MANSC1	PLPP2	SLC60A2	VSTM1
cluster_1050	7	DCTN5	DNAL4	DYNLL1	DYNLL2	FAM117B	PKIG	RASGRP4
cluster_1051	4	AP2M1	H2BC21	KNOP1	PTS
cluster_1052	4	BLOC1S5	HOXC5	PBX2	PPFIBP1
cluster_1053	4	CLK3	HOXB7	RSRP1	SRSF8
cluster_1054	4	CREB3L4	GET3	LDLRAD4	PDIA6
cluster_1055	4	EXOSC7	KRIT1	RNF138	UBE2K
cluster_1056	4	LOC102724594	SRSF3	TRA2B	U2AF1
cluster_1057	5	AGRN	ATXN2L	BOLL	DCANP1	HYAL3
cluster_1058	5	BRK1	NDEL1	ZNF12	ZNF662	ZNF707
cluster_1059	5	CD209	FAM81B	IFT20	IFT57	OXNAD1
cluster_1060	5	EIF1AD	GCSAML	GTF2H4	MREG	ZNF521
cluster_1061	5	EPN3	FKBP1A	MID1	N4BP1	PTCD2
cluster_1062	5	GARIN6	RAB14	RAB4A	RAB4B	RAB4B-EGLN2
cluster_1063	12	FUCA2	GUCD1	KRTAP10-1	KRTAP4-12	KRTAP5-2	KRTAP5-3	LCE1A	LCE1B	LCE1E	LCE4A	NUFIP2	VWC2
cluster_1064	6	ASIC4	ATP6V1G3	AURKC	B4GALNT2	OTX2	RPS26
cluster_1065	6	DEFB129	EI24	LAPTM4A	NDUFA12	TMED8	ZDHHC16
cluster_1066	6	GPR137B	ICMT	PTCD2	RAB29	SCGB1A1	TRIM32
cluster_1067	3	ACOT8	ARRB1	PRDM16
cluster_1068	3	ACSM1	OSBPL3	RALGPS2
cluster_1069	3	ACTR5	PPL	ZSCAN1
cluster_1070	3	AHCYL1	PLEKHG5	SLC23A1
cluster_1071	3	ARHGAP32	LHX2	ZFP42
cluster_1072	3	ASCC1	MAP3K14	TRAF3
cluster_1073	3	BHLHA9	PNMA6A	RNF125
cluster_1074	3	CD9	ODF4	TMEM119
cluster_1075	3	CDK2AP1	GTF2IRD1	MRFAP1L1
cluster_1076	3	CHRDL2	FAH	SLIT1
cluster_1077	3	DDIT3	FOSL2	GIMAP6
cluster_1078	3	DNAJC1	KCNJ9	TMEM201
cluster_1079	3	EMILIN1	LAIR2	PLAC9
cluster_1080	3	FRS2	TFCP2	YJU2
cluster_1081	3	HOXB6	SRPK2	SRSF8
cluster_1082	3	IFT43	RBM11	ZMYND10
cluster_1083	3	LCK	LCOR	RORB
cluster_1084	3	PEX16	PEX3	TNFRSF17
cluster_1085	5	ZKSCAN4	ZNF18	ZNF24	ZNF446	ZSCAN30
cluster_1086	7	HOXA5	HOXC5	MSC	PBX1	PBX2	PPFIBP1	ZCWPW2
cluster_1087	101	ADAMTSL3	ADAMTSL4	AGXT	ALDH3B1	BCL6B	BMP7	C11orf87	CATSPER1	CBX2	CELF5	CHIC2	CHRD	CHRNG	CNNM3	CRCT1	CREB5	CYSRT1	DALRD3	DHRS1	DHX57	DOCK2	FBXW5	GNE	GTF3C5	ITGB4	JOSD1	KRTAP1-1	KRTAP1-3	KRTAP10-7	KRTAP10-8	KRTAP10-9	KRTAP12-1	KRTAP12-3	KRTAP4-2	KRTAP4-4	KRTAP5-6	KRTAP5-9	KRTAP9-2	LCE1A	LCE1B	LCE1C	LCE1E	LCE1F	LCE2A	LCE2B	LCE2C	LCE2D	LCE3A	LCE3C	LCE3D	LCE3E	LCE4A	LCE5A	LIF	LMNTD2	MAPKBP1	MOBP	NBPF19	NKD1	NMU	NOTCH2NLA	NPDC1	NR1D2	NR4A3	NUFIP2	OTX1	P2RX4	P2RY6	P3H3	PDE9A	PDGFRB	PGAP6	PHLDA1	POU4F2	PTGDS	PTPMT1	R3HDM2	RSPO2	SELENOM	SHFL	SLC13A5	SLC23A1	SPATA3	SPRY1	TNP2	UTP23	UXT	VASN	VSTM4	WNT11	ZDHHC1	ZNF101	ZNF138	ZNF439	ZNF440	ZNF467	ZNF490	ZNF491	ZNF497	ZNF578	ZNF696
cluster_1088	10	CLIC3	GLYR1	MECOM	MIA3	PROSER2	SCML4	TBC1D3	TBC1D3C	TBC1D3K	VPS4A
cluster_1089	5	CRK	DOK2	GRB10	PIK3R1	TXK
cluster_1090	5	DDX20	GEMIN4	LY86	NPPB	PTCD1
cluster_1091	5	EPN2	MLANA	PIP4P1	PMEPA1	THOP1
cluster_1092	4	ARID4B	DYNLT1	KLK15	PTH2R
cluster_1093	4	CANT1	CLRN1	FUT9	SLC34A3
cluster_1094	4	CDK5RAP3	FKBP6	TSPYL4	UFL1
cluster_1095	4	CLIC3	MECOM	MIA3	VPS4A
cluster_1096	4	DEFB129	MRPL41	NDUFA12	TMED8
cluster_1097	4	GPRASP2	PLAC9	SEZ6L	TCF25
cluster_1098	4	LAPTM4A	MRPL41	TMED8	ZDHHC16
cluster_1099	4	RSPH6A	SMYD1	TBRG1	UTP14A
cluster_1100	5	KCTD19	ZNF174	ZNF24	ZSCAN22	ZSCAN9
cluster_1101	6	ALX4	DIP2A	IQUB	PKP3	PRR23D1	PRR23D2
cluster_1102	6	BCAR3	CENPN	DECR2	GCLM	OSGIN1	PDE4A
cluster_1103	6	DAZAP1	MBNL2	MRPL15	SNRPA	SNRPA1	TRIR
cluster_1104	8	ASCC1	C10orf62	HEMGN	IFT25	MAP3K14	RIPK1	TRAF3	ZBTB49
cluster_1105	8	ATP6V1G3	AURKC	B4GALNT2	GUCA1B	IQGAP1	OR6C1	OTX2	RTCA
cluster_1106	7	AIPL1	EIF5A	IQGAP1	LBX1	TBCEL	TMEM252	WNK3
cluster_1107	7	CHCHD1	LYAR	NOP56	PRM2	RPL22L1	RPL41	SDCBP2
cluster_1108	13	ASH2L	BCAS4	BEND3	CDK17	CFAP91	DPY30	DYDC2	GPATCH2	PSMD14	TSPY10	TSPY2	TSPY3	ZFYVE19
cluster_1109	9	ARID5A	KRTAP19-5	LASP1	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E	YPEL3
cluster_1110	3	CBX2	RBMY1F	RBMY1J
cluster_1111	5	ACACA	APOC1	MICOS13	MTCH2	SIRPB1
cluster_1112	3	ACSF2	MICOS13	RDH10
cluster_1113	3	ARR3	MARCHF8	VAMP2
cluster_1114	3	ATF7IP2	MED4	SSX3
cluster_1115	3	C6orf15	HEY1	YTHDF1
cluster_1116	3	CIAO2A	SETD4	SIN3A
cluster_1117	3	CLEC12B	IL1RL1	MCFD2
cluster_1118	3	DPF2	TTC23L	TXNDC12
cluster_1119	3	MARCHF5	PTPN5	UBE2W
cluster_1120	3	RAB2B	TBX19	TXNDC11
cluster_1121	3	TCP11L1	TEAD1	WWTR1
cluster_1122	4	APRT	COA6	MLN	TTC19
cluster_1123	4	ASB3	CRACR2A	FAM156A	FAM156B
cluster_1124	4	ATM	ESRRB	ESRRG	TRERF1
cluster_1125	4	BLK	SOCS3	STAT3	TDP2
cluster_1126	4	DGCR6L	GGA1	LRCH3	SPTA1
cluster_1127	4	FIS1	SPCS1	TMEM74	UBXN8
cluster_1128	6	ADAM33	EPGN	NCR1	SEC11A	SLC35E2A	SLC4A1
cluster_1129	6	HOXA5	HOXC9	MSC	PBX2	RIPPLY2	ZCWPW2
cluster_1130	17	CHIC2	CRCT1	CREB5	FBLN1	KRTAP11-1	LCE1A	LCE1B	LCE1C	LCE1F	LCE3A	LCE5A	NR4A3	OIT3	OTX1	SPRY1	TRIM42	VWC2L
cluster_1131	10	CCDC158	GAS2	GTF2E1	KIF26A	PDCD2	PMF1-BGLAP	SEPTIN2	SNX7	TBC1D21	TIMM10
cluster_1132	6	KLHL12	KLHL2	KLHL24	KLHL3	PLEKHA4	TTBK2
cluster_1133	4	BAD	BCL2L1	BCL2L2	G0S2
cluster_1134	6	ESCO2	FXR1	FXR2	PRAM1	UBAP2L	ZMAT2
cluster_1135	9	CEP19	PAPSS2	PEX13	PTPN23	RABL2A	RABL2B	ROBO4	SENP3	ZNF81
cluster_1136	9	CRYBB1	EXOC5	EXOC6	EXOC6B	IFT57	RAB14	RAB4A	RAB4B	RAB4B-EGLN2
cluster_1137	4	AP1B1	AP2B1	LOC102724594	U2AF1
cluster_1138	6	APOC4	GSDMA	LETMD1	MICOS10	MICOS13	PORCN
cluster_1139	6	CTH	MLPH	PRIM2	RECK	SPSB2	ZNF704
cluster_1140	6	GABARAPL1	PTPRR	RCN2	SCYL3	TBC1D5	TMEM131
cluster_1141	6	IFIH1	KEAP1	KLHL3	PALB2	PTMA	STAP2
cluster_1142	4	ALAS1	GRXCR1	RTL8B	TMSB10
cluster_1143	4	ASMTL	NGB	NMNAT1	TDO2
cluster_1144	4	AURKC	CADPS	TENT2	ZFC3H1
cluster_1145	4	BEND3	DPY30	GTF2I	RSPH3
cluster_1146	4	CASP7	NIF3L1	NUDT14	SULT2A1
cluster_1147	4	CAV3	RBFA	RHEX	SYPL1
cluster_1148	4	CDC7	DBF4	IKZF4	TSNAXIP1
cluster_1149	4	CEP63	FEM1C	ROGDI	TBC1D15
cluster_1150	4	CTTNBP2NL	DDA1	NRIP1	PKNOX2
cluster_1151	4	DBF4B	SGF29	SYCE3	TADA3
cluster_1152	4	DESI1	PRR5	UBQLNL	UHRF2
cluster_1153	4	ERLIN1	MIA3	SEC23A	SEC23B
cluster_1154	4	GABARAPL2	GIMAP6	NUDT15	RETREG1
cluster_1155	4	GNG13	HAUS3	HOXA10	VPS16
cluster_1156	4	GRINA	MBNL2	QKI	TIAL1
cluster_1157	4	KCTD19	ZNF444	ZSCAN1	ZSCAN22
cluster_1158	4	LZTFL1	MOB1A	SEPTIN3	TDO2
cluster_1159	7	ELOA2	GOLGA8K	KRCC1	NKAPD1	NKAPL	SREK1IP1	ZNF41
cluster_1160	3	ACAP1	FCHSD2	SASS6
cluster_1161	3	AOC3	CLDN9	EXTL1
cluster_1162	3	APOA4	CMTM4	SSX3
cluster_1163	3	BAG6	GET4	UBL4B
cluster_1164	3	BEND3	DPY30	DYDC2
cluster_1165	3	BEND3	HMMR	MORN4
cluster_1166	3	BLOC1S6	MLPH	TRAK1
cluster_1167	3	BRD3	ESR2	KPNA3
cluster_1168	3	C1QTNF2	MTX2	TIMM8A
cluster_1169	3	CALM1	CALM3	KCNN1
cluster_1170	3	CD200R1	GALNT15	MR1
cluster_1171	3	CDC73	RNF20	TACC3
cluster_1172	3	DERL2	DIABLO	MTFR1
cluster_1173	3	DZIP3	FBXO17	OAS2
cluster_1174	3	FAM81B	IFT20	SH3BP5
cluster_1175	3	HOXC4	PFDN6	RPRD1B
cluster_1176	3	OR4F29	UBTFL1	ZCCHC9
cluster_1177	3	PGBD1	ZNF232	ZSCAN32
cluster_1178	3	PGPEP1	RNF126	UBE2E3
cluster_1179	3	RFC2	YOD1	ZFP57
cluster_1180	3	SIGLEC5	SLC3A2	SLC7A8
cluster_1181	3	SLC39A3	SPCS1	YIPF2
cluster_1182	3	AQP2	CLCA4	PANX1
cluster_1183	22	ADAMTSL4	CYSRT1	HOXA1	KPRP	KRTAP1-1	KRTAP10-8	KRTAP12-3	KRTAP13-3	KRTAP2-3	KRTAP2-4	KRTAP4-2	KRTAP5-9	KRTAP6-3	KRTAP9-3	KRTAP9-8	LNX1	NBPF19	NOTCH2NLA	RGS20	SHFL	TRIM42	VASN
cluster_1184	5	CASP8AP2	CCDC174	MDM4	NAA10	TAF7L
cluster_1185	5	CFAP184	FGA	TPM1	TPM3	YEATS4
cluster_1186	5	CLTRN	MS4A6E	PROKR2	SLC26A5	UBE2J1
cluster_1187	5	DNAJC9	MORN4	RHOQ	SNCB	SYTL2
cluster_1188	5	FOXR2	HYDIN	PDCD6	PEF1	SEC24A
cluster_1189	5	KLHL12	KLHL24	TBC1D10C	TTBK2	VEGFB
cluster_1190	8	GGACT	LRRC20	MAGEB2	MKKS	MPST	NCDN	PSAP	ZBED1
cluster_1191	6	DNAJB13	SEPTIN1	SEPTIN11	SEPTIN12	SEPTIN3	SEPTIN6
cluster_1192	7	ARHGEF28	CTAG1A	CTAG1B	KIF26A	REX1BD	RSRC2	UBE2V1
cluster_1193	5	COQ8A	DESI2	RHEX	SH3GLB1	SIN3A
cluster_1194	6	ARFIP1	ARFIP2	RAC2	RAC3	RND1	SCAMP1
cluster_1195	4	ARFGAP1	GABARAPL2	NUDT15	SCYL3
cluster_1196	4	C16orf74	PLAC8	PPP3CA	PPP3R2
cluster_1197	4	CLDN22	PRND	RELL1	TREX1
cluster_1198	4	CLTRN	ITM2C	OLFM4	TFR2
cluster_1199	4	DNER	NUDT10	PDLIM7	RASGEF1B
cluster_1200	4	GFOD1	HSF4	PPFIBP2	SOX10
cluster_1201	4	GPATCH2	HMGB2	KLC3	TSNAX
cluster_1202	4	HACD1	HACD2	TECR	TFAM
cluster_1203	4	ODF2	SEC13	SERPINB9	TRAF5
cluster_1204	7	ALOX15B	CTAG1A	CTAG1B	KIF26A	RANBP10	REX1BD	STRA8
cluster_1205	5	LCE1A	LCE1C	LCE2B	LCE5A	PLAC8
cluster_1206	148	ADIPOQ	AGPAT4	AIG1	ANKRD46	APOD	APOL3	AQP6	ARL13B	ATP6V0C	BET1	BNIP1	BTN2A2	C14orf180	C1GALT1	C2CD2L	CCDC167	CD53	CD79A	CD81	CDIPT	CFHR5	CLDN19	CLDND2	CMTM7	CNIH1	COL4A5	CPLX4	CREB3L1	CTSA	CXCL16	CYB5B	CYP4F2	EBP	ELOVL4	ERG28	ERGIC3	FA2H	FAM174A	FAM209A	FAM3C	FAXDC2	FDFT1	FFAR2	FKBP8	FUNDC2	FXYD6	GIMAP1	GIMAP5	GJB2	GOSR2	GPR152	GPR42	GPX8	GYPA	HMOX1	HMOX2	HSD17B13	IGFBP5	INSIG2	ITGAM	JAGN1	LEMD1	LPAR3	MFF	MGAM	MGST3	MS4A1	MS4A13	MUC1	NAT8	NEU1	NINJ2	NKG7	NRM	ORMDL1	ORMDL2	ORMDL3	PEX16	PLN	PLP2	PNLIPRP1	RETREG3	RTP2	RUSF1	SACM1L	SAR1A	SCD	SCN3B	SEC22B	SERP1	SERP2	SLC10A1	SLC10A6	SLC18A1	SLC35A1	SLC35B4	SLC35G1	SLC38A7	SLC71A2	SMCO4	SMIM1	SNORC	STX3	STX7	STX8	TECR	TMEM107	TMEM120B	TMEM128	TMEM139	TMEM14A	TMEM14B	TMEM14C	TMEM19	TMEM203	TMEM218	TMEM222	TMEM229B	TMEM239	TMEM243	TMEM254	TMEM267	TMEM31	TMEM42	TMEM52B	TMEM60	TMEM65	TMEM97	TMX2	TRAM1L1	TSNARE1	TSPAN33	UBE2J1	UBIAD1	UNC50	UPK1B	VAMP1	VAMP2	VAMP3	VAMP4	VAMP5	VAPA	VAPB	VTI1B	YIPF1	YIPF4	YIPF6	ZFPL1
cluster_1207	8	ACTR5	C6orf141	HECTD3	PPL	ZNF213	ZNF263	ZSCAN1	ZSCAN16
cluster_1208	5	ABHD8	CCNG2	NOSIP	UHRF2	ZNF410
cluster_1209	5	AEBP2	KMT5B	RBM15	TSPYL2	ZNF687
cluster_1210	5	APH1B	AVPR2	BEST1	FXYD6-FXYD2	SLC2A13
cluster_1211	5	HDAC7	KLF16	PATJ	RAC1	SLC16A3
cluster_1212	5	LTBR	RABAC1	SNX10	SSR3	STOML2
