cluster_0	5	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E
cluster_1	3	GATB	GATC	QRSL1
cluster_2	3	NFYA	NFYB	NFYC
cluster_3	3	USP17L24	USP17L25	USP17L26
cluster_4	4	TSEN15	TSEN2	TSEN34	TSEN54
cluster_5	3	BABAM2	BRCC3	SHMT2
cluster_6	8	BLOC1S1	BLOC1S2	BORCS5	BORCS6	BORCS7	BORCS8	KXD1	SNAPIN
cluster_7	5	CBFB	CUL5	ELOB	ELOC	RNF7
cluster_8	3	ABRAXAS2	BABAM1	SHMT2
cluster_9	9	CCT2	CCT3	CCT4	CCT5	CCT6A	CCT7	CCT8	CDC20	TCP1
cluster_10	3	CALR	HSP90B1	LRP1
cluster_11	3	CTBP1	CTBP2	RBBP8
cluster_12	4	EZR	MSN	RDX	SLC9A1
cluster_13	3	CAV1	CAV2	CAV3
cluster_14	3	LAMP1	MTOR	RPTOR
cluster_15	3	PPP1CA	PPP1CB	PPP1CC
cluster_16	5	ANAPC4	BUB1B	CDC20	CDC27	MXI1
cluster_17	3	SHLD1	SHLD2	SHLD3
cluster_18	10	EMC1	EMC10	EMC2	EMC3	EMC4	EMC6	EMC7	EMC8	EMC9	MMGT1
cluster_19	4	BTBD9	FAF1	UBXN1	UBXN7
cluster_20	4	MTOR	PSMC5	PSMC6	PSMD14
cluster_21	4	SMAD2	SMAD3	SMAD4	TRIM33
cluster_22	3	ABCC8	KCNJ11	KCNJ8
cluster_23	3	FTH1	FTL	NCOA4
cluster_24	4	NANOG	POU5F1	SALL4	SOX2
cluster_25	3	ANXA2	PLG	S100A10
cluster_26	3	CDK5RAP1	EXOSC3	EXOSC5
cluster_27	3	FIS1	TBC1D15	TBC1D17
cluster_28	3	FAF2	MAGED1	UBXN1
cluster_29	3	INTS1	INTS6	PPP1CB
cluster_30	3	LACTB	NSFL1C	UBXN2A
cluster_31	3	NDUFA13	TIMMDC1	YME1L1
cluster_32	5	CYFIP1	CYFIP2	FMR1	FXR1	FXR2
cluster_33	6	AGK	TIMM10	TIMM10B	TIMM22	TIMM29	TIMM9
cluster_34	3	ADIPOR1	ADIPOR2	APPL1
cluster_35	5	RPS27A	UBA52	UBB	UBC	USP7
cluster_36	4	HSP90AA1	HSP90AB1	HSPA4	LRP1
cluster_37	3	APOE	APP	MAPT
cluster_38	3	ADRB2	ARRB1	ARRB2
cluster_39	3	CAPZA1	CAPZA2	S100B
cluster_40	5	LMNA	SUN1	SUN2	SYNE1	SYNE2
cluster_41	4	CD151	COL17A1	DST	PLEC
cluster_42	3	ANXA1	FPR1	FPR2
cluster_43	3	HSP90AA1	HSP90AB1	TERT
cluster_44	4	GNAT3	TAS1R1	TAS1R2	TAS1R3
cluster_45	3	FUS	SOD1	TARDBP
cluster_46	5	ATG12	ATG5	DDX58	IFIH1	MAVS
cluster_47	3	CBFB	RUNX1	RUNX3
cluster_48	3	CUL1	HEY1	SKP1
cluster_49	3	PRKN	SNCA	TARDBP
cluster_50	86	CDH1	ETF1	FAU	H3BNC9_HUMAN	RACK1	RPL10	RPL10A	RPL10L	RPL11	RPL12	RPL13	RPL13A	RPL14	RPL15	RPL17	RPL17-C18orf32	RPL18	RPL18A	RPL19	RPL21	RPL22	RPL23	RPL23A	RPL24	RPL26	RPL26L1	RPL27	RPL27A	RPL28	RPL29	RPL3	RPL30	RPL31	RPL32	RPL34	RPL35	RPL35A	RPL36	RPL36A	RPL36AL	RPL37	RPL37A	RPL38	RPL39	RPL4	RPL5	RPL6	RPL7	RPL7A	RPL8	RPL9	RPLP0	RPS10	RPS10-NUDT3	RPS11	RPS12	RPS13	RPS14	RPS15	RPS15A	RPS16	RPS17	RPS18	RPS19	RPS2	RPS20	RPS21	RPS23	RPS24	RPS25	RPS26	RPS27	RPS27A	RPS28	RPS29	RPS3	RPS3A	RPS4X	RPS4Y1	RPS5	RPS6	RPS7	RPS8	RPS9	RPSA	UBA52
cluster_51	3	ERLIN1	ERLIN2	PHB
cluster_52	3	FGFR1OP	PPP2CA	PPP2CB
cluster_53	3	DGCR8	METTL14	METTL3
cluster_54	4	GPS2	TBL1X	TBL1XR1	TBL1Y
cluster_55	3	KAT2A	SOD2	WDR5
cluster_56	4	HSPB3	IGF1	IGF2	INS
cluster_57	4	ARRB1	ARRB2	MAPK1	MAPK3
cluster_58	3	AXIN1	CHKA	GSK3B
cluster_59	4	CYLD	THOC1	THOC2	THOC3
cluster_60	3	CASP3	DFFA	DFFB
cluster_61	3	PPIA	PPP3CA	PPP3R1
cluster_62	3	CDK5	CDK5R1	MAPT
cluster_63	3	APIP	ENOPH1	MRI1
cluster_64	3	CD209	ERVW-1	ITIH4
cluster_65	4	AMT	GCSH	GLDC	MYBPH
cluster_66	6	ASH2L	RBBP5	SDC1	SETD1A	WDR5	WDR82
cluster_67	3	DCAF15	DDA1	RBM39
cluster_68	4	C9orf72	RAB39B	SMCR8	WDR41
cluster_69	4	GGA1	GGA2	GGA3	IGF2R
cluster_70	3	ARNTL	CLOCK	KDM5A
cluster_71	4	DISC1	NDE1	NDEL1	PAFAH1B1
cluster_72	3	CD209	ICAM2	ICAM3
cluster_73	8	PRKAA1	PRKAA2	PRKAB1	PRKAB2	PRKAG1	PRKAG2	PRKAG3	STK11
cluster_74	3	CDC37	CDK4	CDK6
cluster_75	3	FKBP4	FKBP5	PHLPP1
cluster_76	3	MCM3AP	PCID2	SEM1
cluster_77	3	CD151	MEI4	REC114
cluster_78	3	DDX17	DDX5	ESR1
cluster_79	3	GNPTAB	GNPTG	NAGPA
cluster_80	3	GP1BA	ITGAM	ITGB2
cluster_81	3	ARNT	ARNT2	NPAS4
cluster_82	4	CFL1	CFL2	LIMK1	LIMK2
cluster_83	4	EZR	PRKACA	PRKACB	PRKACG
cluster_84	3	HCRT	HLA-DQA1	HLA-DQB1
cluster_85	5	AKT1	AKT2	AKT3	PHLPP1	PHLPP2
cluster_86	3	MAP2K1	MAP2K2	MAP3K1
cluster_87	3	ACBD5	VAPA	VAPB
cluster_88	3	GTPBP3	MTO1	TRMU
cluster_89	3	LRP8	RELN	VLDLR
cluster_90	3	PTK2	PTK2B	RB1CC1
cluster_91	4	ARNTL	CLOCK	PER2	SIRT1
cluster_92	3	LEMD3	SMAD2	SMAD3
cluster_93	3	MDM2	NUMB	NUMBL
cluster_94	3	BECN1	ITPR1	ITPR3
cluster_95	3	GNA13	ITGA2B	ITGB3
cluster_96	8	CALM3	CALML3	CALML4	CALML5	CALML6	PRKACA	PRKACB	PRKACG
cluster_97	5	ACE	AGT	AGTR1	KNG1	REN
cluster_98	8	CASP10	CASP8	CFLAR	FADD	FAF1	FAS	RIPK1	TRADD
cluster_99	3	GNB5	RGS7BP	RGS9BP
cluster_100	6	HAT1	ORC1	ORC2	ORC3	ORC4	ORC5
cluster_101	3	CPLANE2	FUZ	INTU
cluster_102	3	GP1BA	GP1BB	YWHAZ
cluster_103	7	APH1A	APH1B	NCSTN	PSEN1	PSEN2	PSENEN	TMED10
cluster_104	8	GRIN1	GRIN2A	GRIN2B	GRIN2C	GRIN2D	GRIN3A	GRIN3B	PDYN
cluster_105	4	SUMO1	SUMO2	TDG	UBE2I
cluster_106	4	CUL1	FBH1	RBX1	SKP1
cluster_107	7	LATS1	LATS2	MOB1A	MOB1B	SAV1	STK3	STK4
cluster_108	3	FDPS	GGPS1	RSAD2
cluster_109	3	MCOLN1	MCOLN2	MCOLN3
cluster_110	3	ILK	LIMS1	TMSB4X
cluster_111	3	PRKCI	PRKCZ	SQSTM1
cluster_112	3	RAPGEF2	TJP1	TJP2
cluster_113	3	FOXO1	FOXO3	PPARGC1A
cluster_114	6	CYBA	CYBB	NCF1	NCF2	NCF4	RAP1A
cluster_115	4	APOE	APP	CLU	TREM2
cluster_116	7	AKAP1	PRKACA	PRKACB	PRKACG	PRKAR1A	PRKAR2A	PRKAR2B
cluster_117	3	CDC14A	SIRT1	SIRT2
cluster_118	4	DVL1	DVL2	DVL3	NKD1
cluster_119	4	CAB39	CAB39L	STRADA	STRADB
cluster_120	3	NUFIP1	ZNHIT3	ZNHIT6
cluster_121	4	CAPRIN1	G3BP1	G3BP2	USP10
cluster_122	3	PPP1R10	TOX4	WDR82
cluster_123	4	GADD45A	GADD45B	GADD45G	MAP3K4
cluster_124	10	ABI1	ARF1	BRK1	CYFIP1	CYFIP2	NCKAP1	NCKAP1L	WASF1	WASF2	WASF3
cluster_125	3	ALB	FN1	MYOM2
cluster_126	3	DCDC2	DNAAF4	KIAA0319
cluster_127	3	PHGDH	PSAT1	PSPH
cluster_128	3	ACKR1	NECTIN1	NECTIN2
cluster_129	3	GYG1	GYG2	TRIM7
cluster_130	3	ALKBH3	ASCC2	ASCC3
cluster_131	3	S100A12	S100A8	S100A9
cluster_132	3	PRKD1	PRKD2	PRKD3
cluster_133	4	GSPT2	PABPC1	SMG1	UPF1
cluster_134	3	FLAD1	PAPSS1	PAPSS2
cluster_135	3	ABL2	CRK	CRKL
cluster_136	3	CAV1	FLOT1	FLOT2
cluster_137	3	CD226	ITGAL	ITGB2
cluster_138	3	BCL2	BCL2L1	FKBP8
cluster_139	5	CIAO1	CIAO2B	MMS19	SLC25A5	SLC25A6
cluster_140	3	FRS3	GRB2	PTPN11
cluster_141	6	BTRC	CD4	CUL1	FBXW11	RBX1	SKP1
cluster_142	6	AKT1S1	DEPTOR	IGBP1	MLST8	MTOR	RPTOR
cluster_143	4	STAR	VDAC1	VDAC2	VDAC3
cluster_144	3	ACTB	ACTG1	IQGAP1
cluster_145	5	ACAN	BCAN	NCAN	PTPRZ1	VCAN
cluster_146	7	MAPKAP1	MLST8	RICTOR	RPTOR	SMG1	TELO2	TTI1
cluster_147	3	FAH	HPD	TAT
cluster_148	3	IGHV3-43D	IGLL5	LOC102723407
cluster_149	3	IGSF5	JAM2	JAM3
cluster_150	3	SDC1	SDC4	SDCBP
cluster_151	8	GSK3B	KIF5A	KIF5B	KIF5C	KLC1	KLC2	KLC3	KLC4
cluster_152	3	KANK1	TLN1	TLN2
cluster_153	3	ATXN2	ATXN2L	LSM12
cluster_154	3	CCND1	CDK4	YBX3
cluster_155	3	CD163	HP	HPX
cluster_156	3	GGA1	GGA2	SORL1
cluster_157	4	ATG12	ATG16L1	ATG5	TUFM
cluster_158	4	ELL	SNF8	VPS25	VPS36
cluster_159	6	ARAF	BRAF	GSK3B	MAP2K1	MAP2K2	RAF1
cluster_160	5	HRAS	KRAS	MAP2K1	MAP2K2	NRAS
cluster_161	4	ARRB1	ARRB2	MAP2K4	MAP3K5
cluster_162	6	CHUK	IKBKB	IKBKG	MAP3K3	MAP3K7	TRAF6
cluster_163	4	CAMK2A	CAMK2B	CAMK2D	CAMK2G
cluster_164	3	BTN3A1	BTN3A2	BTN3A3
cluster_165	7	PPP1CA	PPP1CB	PPP1CC	PPP1R3A	PPP1R3B	PPP1R3C	PPP1R3D
cluster_166	14	ENY2	KAT2A	KAT2B	SARS1	SGF29	SUPT20H	SUPT3H	TADA2A	TADA3	TAF10	TAF12	TAF9	TAF9B	TRRAP
cluster_167	3	RAN	RANBP1	RANGRF
cluster_168	3	DLG1	LCK	ZAP70
cluster_169	3	MEIG1	SPAG16	SPAG6
cluster_170	3	LLGL1	LLGL2	SCRIB
cluster_171	3	NBR1	SQSTM1	TTN
cluster_172	7	HSP90AA1	HSP90AB1	HSPA1B	HSPA4	HSPA8	MAPT	STUB1
cluster_173	4	BIRC2	BIRC3	SEPTIN4	XIAP
cluster_174	5	CHUK	ERC1	IKBKB	IKBKG	NFKBIA
cluster_175	3	BAG2	HSPH1	SGTA
cluster_176	3	TBX5	WWTR1	YAP1
cluster_177	5	CETN3	ENY2	MAD1L1	MCM3AP	PCID2
cluster_178	6	CTC1	POLA1	POLA2	PRIM1	PRIM2	TEN1
cluster_179	3	CAMK2A	CAMK2B	MAPT
cluster_180	6	EIPR1	VPS50	VPS51	VPS52	VPS53	VPS54
cluster_181	8	CALM3	CALML3	CALML4	CALML5	CALML6	PDE1A	PDE1B	PDE1C
cluster_182	9	BOC	CDON	DHH	GAS1	IHH	LRP2	PTCH1	PTCH2	SHH
cluster_183	3	PTF1A	RBPJ	RBPJL
cluster_184	5	TNFRSF13B	TNFRSF13C	TNFRSF17	TNFSF13	TNFSF13B
cluster_185	5	B3GNT6	C1GALT1	C1GALT1C1	GCNT1	ST6GALNAC1
cluster_186	6	LINGO1	MAG	NGFR	OMG	RTN4	RTN4R
cluster_187	4	MAP3K11	MAPK8IP1	MAPK8IP2	MAPK8IP3
cluster_188	5	ADD1	ADD2	ADD3	DMTN	EPB41
cluster_189	4	AURKB	CDCA8	INCENP	KCNJ6
cluster_190	5	CETN2	NUP153	NUP98	RANBP2	TPR
cluster_191	3	ACTN1	ACTN4	MAGI1
cluster_192	4	AKT1S1	MTOR	PPARG	RPTOR
cluster_193	4	MAPK8	MAPK9	SMAD3	SMAD4
cluster_194	3	HRAS	KRAS	MAPKAP1
cluster_195	3	TPSAB1	TPSB2	TPSD1
cluster_196	3	TSC1	TSC2	UBE3A
cluster_197	4	CASP6	LMNA	LMNB1	LMNB2
cluster_198	9	OCLN	PPP2CA	PPP2CB	PPP2R1A	PPP2R1B	PPP2R2A	PPP2R2B	PPP2R2C	PPP2R2D
cluster_199	6	FCER1A	FCER1G	FYN	LYN	MS4A2	SYK
cluster_200	3	PML	RUNX1	SPI1
cluster_201	5	PTGDS	PTGES	PTGES2	PTGES3	PTGIS
cluster_202	3	BAD	MAP2K1	RAF1
cluster_203	3	CASP3	CASP9	DCC
cluster_204	6	JAK1	JAK2	JAK3	STAM	STAM2	TYK2
cluster_205	6	C1QA	C1QB	C1QC	C1R	C1S	LOC102723407
cluster_206	4	GLUD1	GLUD2	GLUL	RIPK3
cluster_207	3	FBXL2	PTAR1	RABGGTB
cluster_208	6	MAPK1	MAPK3	PPP2CA	PPP2CB	PPP2R1A	PPP2R1B
cluster_209	3	COMMD1	KAT2A	KAT2B
cluster_210	4	ASTN2	KIAA1328	MIPOL1	RPAP2
cluster_211	3	ARHGAP17	MPP5	PATJ
cluster_212	6	AFF1	ELL	MLLT1	MLLT10	MLLT3	MLLT6
cluster_213	6	GMPS	HPRT1	IMPDH1	IMPDH2	ITPA	TPMT
cluster_214	7	CUL3	GLI1	GLI2	GLI3	SPOP	SPOPL	SUFU
cluster_215	6	DCTN4	EMC1	EMC2	EMC3	EMC4	EMC6
cluster_216	3	GSTP1	JUN	MAPK8
cluster_217	3	GYPA	GYPB	GYPC
cluster_218	3	ACTA2	ACTC1	GC
cluster_219	3	RNF152	RRAGA	RRAGB
cluster_220	7	AZI2	IKBKE	IKBKG	TANK	TBK1	TBKBP1	TRAF3
cluster_221	10	ACTR10	ACTR1A	ACTR1B	DCTN1	DCTN2	DCTN3	DCTN4	DCTN5	DCTN6	HAP1
cluster_222	4	BCL2	BCL2L1	BID	CTSD
cluster_223	3	C4A	C4B	PROS1
cluster_224	3	CEBPA	CEBPB	KLF5
cluster_225	4	ITCH	JUN	MAPK8	MAPK9
cluster_226	6	AJUBA	LATS1	LATS2	LIMD1	SAV1	WTIP
cluster_227	3	CCNK	CDK12	DDB1
cluster_228	12	AIMP1	AIMP2	DARS1	EEF1E1	EPRS1	IARS1	KARS1	LARS1	MARS1	QARS1	RARS1	SDCBP
cluster_229	7	CDC45	CLSPN	MCM10	MRC1	TIMELESS	TIPIN	WDHD1
cluster_230	5	INSR	IRS1	IRS2	IRS4	PRKCE
cluster_231	4	CLPB	CLPP	CLPX	TBX22
cluster_232	3	PRKCA	PRKCB	PRKCD
cluster_233	3	DAXX	TGFBR1	TGFBR2
cluster_234	5	CLUAP1	IFT74	IFT88	TTC26	UBXN10
cluster_235	4	AGER	CYBB	NOX1	NOX4
cluster_236	3	BMPR1B	BMPR2	LIMK1
cluster_237	4	BRS3	GRPR	NMB	NMBR
cluster_238	4	BTRC	FBXW11	WWTR1	YAP1
cluster_239	3	BRCA1	BRCA2	FLNA
cluster_240	3	HTT	PRPF40A	TCERG1
cluster_241	3	LGALS3	MUC1	MUC16
cluster_242	6	PPP3CA	PPP3CB	PPP3CC	PPP3R1	PPP3R2	TARDBP
cluster_243	3	FCGR2B	INPP5D	INPPL1
cluster_244	4	RAP1A	RAP1B	RAPGEF3	RAPGEF4
cluster_245	3	HIPK2	SUMO1	UBE2I
cluster_246	6	ADSL	ATIC	GART	PAICS	PFAS	PPAT
cluster_247	4	ADM	CALCRL	CRCP	RAMP1
cluster_248	3	CD55	CD59	PIGA
cluster_249	3	DDX58	TRIM25	ZC3HAV1
cluster_250	3	GALE	GALT	IL11RA
cluster_251	3	INIP	NABP1	NABP2
cluster_252	3	CTIF	NCBP1	NCBP2
cluster_253	4	PYGB	PYGL	PYGM	RIPK3
cluster_254	12	GTF2A1	GTF2A2	GTF2B	GTF2F1	GTF2F2	POLR2E	POLR2F	POLR2H	POLR2K	POLR2L	SNAPC3	TBP
cluster_255	24	COX5A	CYC1	MT-CO1	MT-CO2	MT-CO3	MT-ND1	MT-ND2	MT-ND3	MT-ND4	MT-ND5	NDUFS1	NDUFS2	NDUFS3	NDUFS8	NDUFV1	NDUFV2	PPP1R15A	PWWP3A	SDHB	UQCR10	UQCRB	UQCRC2	UQCRFS1	UQCRQ
cluster_256	3	ANP32A	NME1	SET
cluster_257	3	CTSG	ELANE	SLPI
cluster_258	3	FXR1	FXR2	PUF60
cluster_259	3	BCCIP	BRCA2	RAD51
cluster_260	3	CELSR2	PSRC1	SORT1
cluster_261	6	IP6K1	IP6K2	IP6K3	IPPK	PPIP5K1	PPIP5K2
cluster_262	4	EFNB1	EFNB2	EFNB3	RGS3
cluster_263	5	TNFRSF11A	TRAF2	TRAF3	TRAF5	TRAF6
cluster_264	9	INSR	IRS1	OGT	PIK3CA	PIK3CB	PIK3CD	PIK3R1	PIK3R2	PIK3R3
cluster_265	3	DAPP1	LYN	PLCG2
cluster_266	6	ANAPC1	ANAPC2	ANAPC4	ANAPC5	CDC16	HSPB11
cluster_267	4	CD151	CD63	CD81	CD9
cluster_268	3	H1-6	H1-7	H1-8
cluster_269	3	MAP2K3	MAP2K6	MAP3K3
cluster_270	10	CYC1	GPD2	MT-CO1	MT-CO2	MT-CO3	NDUFS8	SDHA	SDHB	SDHC	UQCRFS1
cluster_271	4	CD74	CTSB	CTSL	CTSS
cluster_272	3	ACOT1	ACOT2	ACOT8
cluster_273	3	BCAR1	PTK6	PXN
cluster_274	4	KIF5B	KIF5C	KLC1	RANBP2
cluster_275	3	GJA1	MAPK1	MAPK3
cluster_276	4	PLAT	PLAU	SERPINB2	SERPINE1
cluster_277	3	ADAT1	ADAT2	ADAT3
cluster_278	3	UTS2	UTS2B	UTS2R
cluster_279	4	CAPZA1	CAPZA2	CAPZB	CD2AP
cluster_280	3	CCL3	CCL4	IDE
cluster_281	3	KCNE3	KCNN4	KCNQ1
cluster_282	4	CD99	CD99L2	PILRA	PILRB
cluster_283	4	ETS1	ETS2	MAPK1	MAPK3
cluster_284	4	MORF4L1	MORF4L2	MRFAP1	MRGBP
cluster_285	4	DNMT3A	DNMT3B	DNMT3L	TRDMT1
cluster_286	11	CNOT1	CNOT10	CNOT11	CNOT2	CNOT3	CNOT6	CNOT6L	CNOT7	CNOT9	MMP7	TNKS1BP1
cluster_287	6	ITPR1	ITPR2	ITPR3	PRKACA	PRKACB	PRKACG
cluster_288	4	AXIN1	AXIN2	GSK3B	TCHP
cluster_289	4	CSNK2A1	CSNK2A2	CSNK2A3	CSNK2B
cluster_290	3	GGCX	NQO1	VKORC1
cluster_291	3	ARHGEF1	ARHGEF12	CD44
cluster_292	3	CARD8	DPP9	NLRP1
cluster_293	3	CYLD	IKBKE	LSP1
cluster_294	3	MAP3K5	PRDX1	TXN
cluster_295	3	PTEN	ROCK1	ROCK2
cluster_296	9	AHSA1	CFTR	DNAJA1	DNAJB1	HSP90AA1	HSP90AB1	HSPA4	HSPA8	STUB1
cluster_297	3	KIF2A	TUBA1B	TUBB2B
cluster_298	4	MAPK8	MAPK9	NFATC1	NFATC3
cluster_299	4	CDC45	MCM3	MCM5	SLF1
cluster_300	8	EXOC1	EXOC2	EXOC3	EXOC4	EXOC5	EXOC6	EXOC7	RHOQ
cluster_301	4	ARF1	ARF6	PLD1	PLD2
cluster_302	5	IDO1	IDO2	TDO2	TPH1	TPH2
cluster_303	3	CFTR	SLC9A3R1	SLC9A3R2
cluster_304	3	CTSS	IL10RA	IL10RB
cluster_305	3	GAMT	GATM	SLC6A8
cluster_306	3	TNFRSF10A	TNFRSF25	TOR1A
cluster_307	4	BCCIP	CCNH	CDK7	MNAT1
cluster_308	5	GOT1	GOT1L1	GOT2	MPST	TST
cluster_309	4	CLNS1A	PRMT5	RIOK1	WDR77
cluster_310	4	IPO13	MAGOH	MAGOHB	RBM8A
cluster_311	5	PHKA1	PHKA2	PHKB	PHKG1	PHKG2
cluster_312	3	CAMK4	HDAC4	HDAC5
cluster_313	3	RAB3IP	RAB8A	RAB8B
cluster_314	3	RAB5B	RAB5C	RIN1
cluster_315	3	LRP5	LRP6	SERPINF1
cluster_316	5	MAPK1	MAPK14	MAPK3	MKNK1	MKNK2
cluster_317	4	CRK	CRKL	MAPK8	MAPK9
cluster_318	4	AMOT	AMOTL1	AMOTL2	ARHGAP17
cluster_319	4	RALA	RALB	RALGDS	RHOA
cluster_320	3	B3GAT3	CSGALNACT1	CSGALNACT2
cluster_321	3	HDAC4	NUP155	RANBP2
cluster_322	6	GABBR1	GABBR2	KCNJ3	KCNJ5	KCNJ6	KCNJ9
cluster_323	8	DNMT1	DNMT3A	DNMT3B	DNMT3L	EZH2	HDAC1	HDAC2	TET2
cluster_324	10	COX5B	MT-CYB	MT-ND1	MT-ND2	MT-ND3	MT-ND4	MT-ND4L	MT-ND5	MT-ND6	PTGS1
cluster_325	5	AGRN	COLQ	DOK7	MUSK	RAPSN
cluster_326	3	FHL2	TRAF2	TRAF6
cluster_327	3	RFK	TNFRSF1A	TRADD
cluster_328	6	CIR1	HDAC1	HDAC2	SAP30	SAP30L	SIN3A
cluster_329	4	EXOC1	EXOC4	EXOC7	IQGAP1
cluster_330	3	ATXN3	ATXN3L	BECN1
cluster_331	3	EEA1	RAB11A	RAB5A
cluster_332	3	GJA1	GJB1	SRC
cluster_333	6	CSNK2A1	CSNK2A2	CSNK2B	DVL1	DVL2	DVL3
cluster_334	9	PPIF	PRKCE	SLC25A31	SLC25A4	SLC25A5	SLC25A6	VDAC1	VDAC2	VDAC3
cluster_335	9	GLI1	GLI2	GLI3	KIF7	PRKACA	PRKACB	PRKACG	SMO	SUFU
cluster_336	4	PRPS1	PRPS1L1	PRPS2	RBKS
cluster_337	4	INF2	NPHS1	NPHS2	TRPC6
cluster_338	5	DDX58	IKBKE	IRF3	SIKE1	TBK1
cluster_339	3	AGO1	AGO2	IPO8
cluster_340	3	CASP3	CASP8	IFT57
cluster_341	3	DCTN1	SNX5	SNX6
cluster_342	3	HDAC1	PHB	PHB2
cluster_343	3	RAB18	RAB3GAP1	RAB3GAP2
cluster_344	7	AKT1	AKT2	AKT3	BCL2	MAPK1	MAPK3	NR4A1
cluster_345	4	CENPJ	TUBA1B	TUBB2A	TUBB2B
cluster_346	3	GP5	GP9	GTPBP1
cluster_347	3	RAB1A	RAB1B	TBC1D20
cluster_348	6	ABI1	ABI2	ABL1	NCKAP1	WASF1	WASF2
cluster_349	8	ASAP1	CRK	CRKL	GRB2	PTK2	PTK2B	PXN	SRC
cluster_350	3	AHR	AIP	PTGES3
cluster_351	4	AURKB	CUL3	KLHL13	KLHL9
cluster_352	6	CD47	GYPA	GYPB	RHAG	RHCE	RHD
cluster_353	3	CASP1	NLRP3	TXNIP
cluster_354	3	CLIP1	TUBA1A	TUBA1B
cluster_355	5	CFL1	CFL2	PFN1	PFN3	PFN4
cluster_356	3	MAGI1	RAPGEF2	RAPGEF6
cluster_357	10	COPS2	COPS3	COPS4	COPS5	COPS6	COPS7B	COPS8	ELOB	ELOC	GPS1
cluster_358	8	SEPTIN11	SEPTIN12	SEPTIN2	SEPTIN3	SEPTIN6	SEPTIN8	SEPTIN9	SQSTM1
cluster_359	3	ATG101	ATG13	CIB1
cluster_360	4	LIMK1	LIMK2	ROCK1	ROCK2
cluster_361	3	ARF6	RAB11FIP3	RAB11FIP4
cluster_362	5	IRS1	IRS2	IRS4	MAPK8	MAPK9
cluster_363	4	CDH3	KIRREL1	NPHS1	NPHS2
cluster_364	5	KAT2A	KAT2B	NCOA1	NCOA2	NCOA3
cluster_365	3	AKR1B1	AKR1B10	SORD
cluster_366	3	INSM1	KDM1A	RCOR1
cluster_367	4	IL2RA	IL2RB	IL2RG	RHOA
cluster_368	4	CHRNA3	CHRNA5	CHRNB4	PSMA4
cluster_369	3	HNMT	MAOA	MAOB
cluster_370	4	DLG1	DLG2	DLG3	UBE3A
cluster_371	3	PGA3	PGA4	PGA5
cluster_372	3	RUNX2	TWIST1	TWIST2
cluster_373	4	ATF3	FOS	JUN	MAFB
cluster_374	3	EXOC3	EXOC4	MYRIP
cluster_375	3	FPGT-TNNI3K	TNNI3	TNNI3K
cluster_376	3	FAM161A	POC1B	POC5
cluster_377	3	APOBEC3F	APOBEC3G	CBFB
cluster_378	7	HMGA2	SMAD1	SMAD2	SMAD3	SMAD4	SMAD5	SMAD9
cluster_379	6	CHUK	IKBKB	IKBKG	IRS1	IRS2	IRS4
cluster_380	3	CPPED1	CST1	CST2
cluster_381	3	PTGES3	PTGS1	PTGS2
cluster_382	5	AANAT	DDC	INMT	MAOA	MAOB
cluster_383	4	GUCY1A1	GUCY1A2	GUCY1B1	NOS1
cluster_384	5	ITPR1	ITPR2	ITPR3	PSEN1	PSEN2
cluster_385	3	MYC	NCL	TP53
cluster_386	4	GRIA1	GRIA2	GRIA3	LYN
cluster_387	4	FLNA	FLNB	FLNC	MAP2K4
cluster_388	5	GFPT1	GFPT2	GLS	GLS2	GLUL
cluster_389	5	PIAS4	PRKCZ	SUMO1	SUMO2	SUMO4
cluster_390	4	CARNS1	CNDP1	CNDP2	HDC
cluster_391	7	KANSL1	KANSL2	KANSL3	KAT8	MCRS1	PHF20	PHF20L1
cluster_392	5	CDC42	EXOC1	EXOC5	EXOC6	EXOC7
cluster_393	5	MAML1	NOTCH1	RBPJ	RBPJL	SNW1
cluster_394	4	CFTR	YWHAB	YWHAG	YWHAZ
