cluster_0	5	COPS2	COPS3	COPS5	COPS6	COPS8
cluster_1	5	CYBA	CYBB	NCF1	NCF2	NCF4
cluster_2	5	LAMTOR1	LAMTOR2	LAMTOR3	LAMTOR4	LAMTOR5
cluster_3	5	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E
cluster_4	4	CD3EAP	POLR1A	POLR1B	POLR1E
cluster_5	4	CHTF18	DSCC1	RFC3	RFC5
cluster_6	4	CHTF8	DSCC1	RFC2	RFC5
cluster_7	4	IFT140	IFT43	WDR19	WDR35
cluster_8	4	POLA1	POLA2	PRIM1	PRIM2
cluster_9	4	POLR2D	POLR2G	POLR2I	POLR2J
cluster_10	4	TSEN15	TSEN2	TSEN34	TSEN54
cluster_11	5	HAUS3	HAUS4	HAUS5	HAUS6	HAUS8
cluster_12	12	C1D	DIS3	EXOSC1	EXOSC10	EXOSC2	EXOSC3	EXOSC4	EXOSC5	EXOSC6	EXOSC7	EXOSC8	EXOSC9
cluster_13	8	EMC1	EMC10	EMC2	EMC3	EMC4	EMC6	EMC9	MMGT1
cluster_14	4	ACTR1A	DCTN1	DCTN2	DCTN3
cluster_15	5	BLOC1S1	BORCS5	BORCS6	BORCS7	BORCS8
cluster_16	4	ATG101	RB1CC1	ULK1	ULK2
cluster_17	4	WASHC1	WASHC2C	WASHC4	WASHC5
cluster_18	4	SNAPC1	SNAPC2	SNAPC4	SNAPC5
cluster_19	4	GRIN1	GRIN2A	GRIN2C	GRIN2D
cluster_20	5	CBFB	CUL5	ELOB	ELOC	RNF7
cluster_21	4	GRIA1	GRIA2	GRIA3	GRIA4
cluster_22	4	NEDD4L	SCNN1A	SCNN1B	SCNN1G
cluster_23	6	TGFBRAP1	VPS11	VPS16	VPS18	VPS33A	VPS8
cluster_24	9	CCT2	CCT3	CCT4	CCT5	CCT6A	CCT7	CCT8	CDC20	TCP1
cluster_25	4	EIF4A1	EIF4A2	EIF4B	EIF4G1
cluster_26	4	BIRC2	BIRC3	TRAF2	TRAF5
cluster_27	4	DYNC1H1	DYNC1I2	DYNC1LI2	DYNLRB1
cluster_28	4	EZR	MSN	RDX	SLC9A1
cluster_29	4	MAD2L2	SHLD1	SHLD2	SHLD3
cluster_30	5	CNOT10	CNOT11	CNOT6	CNOT7	CNOT8
cluster_31	5	TIMM10	TIMM10B	TIMM22	TIMM29	TIMM9
cluster_32	4	PPP1CA	PPP1CB	PPP1CC	PPP1R15A
cluster_33	4	ATP6V1B1	ATP6V1B2	ATP6V1E1	ATP6V1G1
cluster_34	4	SEC11A	SPCS1	SPCS2	SPCS3
cluster_35	5	ANAPC4	BUB1B	CDC20	CDC27	MXI1
cluster_36	4	C5	C8A	C8B	C9
cluster_37	4	DSN1	MIS12	NSL1	ZWINT
cluster_38	4	BTBD9	FAF1	UBXN1	UBXN7
cluster_39	4	MTOR	PSMC5	PSMC6	PSMD14
cluster_40	4	SMAD2	SMAD3	SMAD4	TRIM33
cluster_41	5	EXOC1	EXOC2	EXOC5	EXOC6B	EXOC7
cluster_42	4	NANOG	POU5F1	SALL4	SOX2
cluster_43	4	NONO	PSPC1	RBM14-RBM4	SFPQ
cluster_44	5	CYFIP1	CYFIP2	FMR1	FXR1	FXR2
cluster_45	5	RPS27A	UBA52	UBB	UBC	USP7
cluster_46	4	HSP90AA1	HSP90AB1	HSPA4	LRP1
cluster_47	4	MLH1	MLH3	PMS1	PMS2
cluster_48	4	RAD21L1	REC8	SMC1B	STAG3
cluster_49	8	CYBA	NCF1	NCF2	NCF4	NOX1	NOX3	NOXA1	NOXO1
cluster_50	4	AGL	GBE1	PYGB	PYGL
cluster_51	4	CD151	COL17A1	DST	PLEC
cluster_52	4	CDC45	CLSPN	MCM10	WDHD1
cluster_53	4	PDS5A	PDS5B	SMC3	WAPL
cluster_54	4	GNAT3	TAS1R1	TAS1R2	TAS1R3
cluster_55	4	RBCK1	RNF31	SHARPIN	SPATA2
cluster_56	4	CSN1S1	CSN2	CSN3	LALBA
cluster_57	86	CDH1	ETF1	FAU	H3BNC9_HUMAN	RACK1	RPL10	RPL10A	RPL10L	RPL11	RPL12	RPL13	RPL13A	RPL14	RPL15	RPL17	RPL17-C18orf32	RPL18	RPL18A	RPL19	RPL21	RPL22	RPL23	RPL23A	RPL24	RPL26	RPL26L1	RPL27	RPL27A	RPL28	RPL29	RPL3	RPL30	RPL31	RPL32	RPL34	RPL35	RPL35A	RPL36	RPL36A	RPL36AL	RPL37	RPL37A	RPL38	RPL39	RPL4	RPL5	RPL6	RPL7	RPL7A	RPL8	RPL9	RPLP0	RPS10	RPS10-NUDT3	RPS11	RPS12	RPS13	RPS14	RPS15	RPS15A	RPS16	RPS17	RPS18	RPS19	RPS2	RPS20	RPS21	RPS23	RPS24	RPS25	RPS26	RPS27	RPS27A	RPS28	RPS29	RPS3	RPS3A	RPS4X	RPS4Y1	RPS5	RPS6	RPS7	RPS8	RPS9	RPSA	UBA52
cluster_58	4	HTR3A	HTR3B	HTR3C	HTR3D
cluster_59	4	POLD1	POLD2	POLD3	POLE
cluster_60	4	ARNTL	CLOCK	NR1D1	PER2
cluster_61	4	C7	C8B	C8G	C9
cluster_62	4	GPS2	TBL1X	TBL1XR1	TBL1Y
cluster_63	4	HSPB3	IGF1	IGF2	INS
cluster_64	4	IDH3A	IDH3B	IDH3G	OGDHL
cluster_65	4	UPK1A	UPK1B	UPK2	UPK3A
cluster_66	7	ADM	CALCA	CALCB	IAPP	RAMP1	RAMP2	RAMP3
cluster_67	4	CYLD	THOC1	THOC2	THOC3
cluster_68	4	KIR2DL1	KIR3DL1	KLRC2	KLRD1
cluster_69	4	PRKAA2	PRKAB2	PRKAG2	PRKAG3
cluster_70	4	AMT	GCSH	GLDC	MYBPH
cluster_71	4	EGLN3	EPAS1	HIF1A	HIF3A
cluster_72	6	ASH2L	RBBP5	SDC1	SETD1A	WDR5	WDR82
cluster_73	4	C9orf72	RAB39B	SMCR8	WDR41
cluster_74	4	GGA1	GGA2	GGA3	IGF2R
cluster_75	4	TLR1	TLR10	TLR2	TLR6
cluster_76	4	DISC1	NDE1	NDEL1	PAFAH1B1
cluster_77	7	NCAPD2	NCAPD3	NCAPG	NCAPG2	NCAPH2	SMC2	SMC4
cluster_78	4	CLCF1	CNTF	CNTFR	LIFR
cluster_79	8	CDC73	CTR9	ERCC6	LEO1	PAF1	RTF1	SUPT5H	SUPT6H
cluster_80	4	MLLT1	MLLT10	MLLT3	MLLT6
cluster_81	5	LIG3	PNKP	POLB	TDP1	XRCC1
cluster_82	4	CFL1	CFL2	LIMK1	LIMK2
cluster_83	4	KLC1	KLC2	KLC3	KLC4
cluster_84	4	EZR	PRKACA	PRKACB	PRKACG
cluster_85	4	PPP2R1A	PPP2R1B	PPP2R2D	PPP2R5C
cluster_86	4	GRP	GRPR	NMB	NMBR
cluster_87	4	NPB	NPBWR1	NPBWR2	NPW
cluster_88	5	ATP5F1A	ATP5F1B	ATP5MC2	ATP5MC3	ATP5MPL
cluster_89	4	CYP19A1	HSD17B1	HSD17B2	HSD17B3
cluster_90	4	GAR1	NAF1	NHP2	NOP10
cluster_91	4	CSAG1	MAGEA12	MAGEA3	MAGEA6
cluster_92	8	CALM3	CALML3	CALML4	CALML5	CALML6	PRKACA	PRKACB	PRKACG
cluster_93	8	CASP10	CASP8	CFLAR	FADD	FAF1	FAS	RIPK1	TRADD
cluster_94	6	HAT1	ORC1	ORC2	ORC3	ORC4	ORC5
cluster_95	7	APH1A	APH1B	NCSTN	PSEN1	PSEN2	PSENEN	TMED10
cluster_96	5	AGO1	AGO2	AGO3	AGO4	TNRC6B
cluster_97	4	AZI2	IKBKE	TBK1	TBKBP1
cluster_98	4	PPP3CA	PPP3CC	PPP3R1	PPP3R2
cluster_99	4	SUMO1	SUMO2	TDG	UBE2I
cluster_100	4	CAB39L	STK11	STRADA	STRADB
cluster_101	4	CUL1	FBH1	RBX1	SKP1
cluster_102	4	KIR2DL3	KLRC2	KLRC3-2	KLRD1
cluster_103	5	MCM2	MCM3	MCM7	ORC1	POLE2
cluster_104	4	BNIP1	NBAS	STX18	USE1
cluster_105	4	APOE	APP	CLU	TREM2
cluster_106	4	ALKBH3	ASCC1	ASCC2	ASCC3
cluster_107	4	DVL1	DVL2	DVL3	NKD1
cluster_108	6	ACE	ACE2	AGT	AGTR1	KNG1	REN
cluster_109	4	CAPRIN1	G3BP1	G3BP2	USP10
cluster_110	4	GADD45A	GADD45B	GADD45G	MAP3K4
cluster_111	10	ABI1	ARF1	BRK1	CYFIP1	CYFIP2	NCKAP1	NCKAP1L	WASF1	WASF2	WASF3
cluster_112	4	GFPT1	GFPT2	GNPDA1	GNPNAT1
cluster_113	4	BUB1B	DSN1	NDC80	ZWINT
cluster_114	5	BCL10	CARD10	CARD11	MALT1	PRKCQ
cluster_115	4	MYBPC3	MYH7	TNNT2	TPM1
cluster_116	4	ATP6AP1	ATP6AP2	ATP6V1B1	ATP6V1B2
cluster_117	4	ERCC1	ERCC4	ERCC8	XPA
cluster_118	4	GSPT2	PABPC1	SMG1	UPF1
cluster_119	4	IL20	IL20RA	IL20RB	IL22RA1
cluster_120	4	PFDN2	PFDN4	PFDN6	URI1
cluster_121	5	KAT14	KAT2A	KAT2B	MBIP	ZZZ3
cluster_122	4	CPLANE2	FUZ	INTU	WDPCP
cluster_123	5	CDC73	CTR9	ERCC6	TCEA2	WDR61
cluster_124	5	CIAO1	CIAO2B	MMS19	SLC25A5	SLC25A6
cluster_125	5	BRD1	BRPF3	ING4	ING5	KAT7
cluster_126	6	BTRC	CD4	CUL1	FBXW11	RBX1	SKP1
cluster_127	5	DDX3Y	KDM5D	TMSB4Y	USP9Y	UTY
cluster_128	6	AKT1S1	DEPTOR	IGBP1	MLST8	MTOR	RPTOR
cluster_129	4	STAR	VDAC1	VDAC2	VDAC3
cluster_130	5	ACAN	BCAN	NCAN	PTPRZ1	VCAN
cluster_131	5	TIMM17A	TIMM17B	TIMM21	TIMM23	TIMM50
cluster_132	7	MAPKAP1	MLST8	RICTOR	RPTOR	SMG1	TELO2	TTI1
cluster_133	4	BAZ1A	RSF1	SMARCA1	SMARCA5
cluster_134	4	ATG12	ATG16L1	ATG5	TUFM
cluster_135	5	CCZ1	CCZ1B	MON1A	MON1B	RMC1
cluster_136	9	ACTR10	ACTR1A	BICDL1	DCTN1	DCTN2	DCTN3	DCTN4	DCTN5	DCTN6
cluster_137	4	AKT1S1	MAPKAP1	PRR5	RPTOR
cluster_138	5	BBIP1	BBS2	BBS5	BBS9	RAB3IP
cluster_139	4	F11R	IGSF5	JAM2	JAM3
cluster_140	4	ELL	SNF8	VPS25	VPS36
cluster_141	8	CTR9	ELOA	ERCC6	LEO1	PAF1	RTF1	TCEA2	WDR61
cluster_142	6	ARAF	BRAF	GSK3B	MAP2K1	MAP2K2	RAF1
cluster_143	4	ARRB1	ARRB2	MAP2K4	MAP3K5
cluster_144	6	CHUK	IKBKB	IKBKG	MAP3K3	MAP3K7	TRAF6
cluster_145	10	ATP5F1A	ATP5F1D	ATP5F1E	ATP5MD	ATP5ME	ATP5MF	ATP5MG	ATP5MGL	ATP5PD	ATP5PF
cluster_146	10	DAD1	DDOST	KRTCAP2	MLEC	OST4	OSTC	RPN1	RPN2	TMEM258	TUSC3
cluster_147	5	COMMD1	COMMD4	COMMD6	COMMD8	COMMD9
cluster_148	5	AMY1B	AMY2B	MGAM	MGAM2	SI
cluster_149	14	ENY2	KAT2A	KAT2B	SARS1	SGF29	SUPT20H	SUPT3H	TADA2A	TADA3	TAF10	TAF12	TAF9	TAF9B	TRRAP
cluster_150	7	GPAA1	PIGF	PIGK	PIGO	PIGS	PIGT	PIGU
cluster_151	7	HSP90AA1	HSP90AB1	HSPA1B	HSPA4	HSPA8	MAPT	STUB1
cluster_152	5	PCBD1	PCBD2	QDPR	TPH1	TPH2
cluster_153	4	BIRC2	BIRC3	SEPTIN4	XIAP
cluster_154	5	CHUK	ERC1	IKBKB	IKBKG	NFKBIA
cluster_155	5	CETN3	ENY2	MAD1L1	MCM3AP	PCID2
cluster_156	6	EIPR1	VPS50	VPS51	VPS52	VPS53	VPS54
cluster_157	8	CALM3	CALML3	CALML4	CALML5	CALML6	PDE1A	PDE1B	PDE1C
cluster_158	4	AKT1	AKT2	AKT3	TBC1D4
cluster_159	9	BOC	CDON	DHH	GAS1	IHH	LRP2	PTCH1	PTCH2	SHH
cluster_160	5	AGXT	AGXT2	GLDC	SHMT1	SHMT2
cluster_161	5	TNFRSF13B	TNFRSF13C	TNFRSF17	TNFSF13	TNFSF13B
cluster_162	6	LINGO1	MAG	NGFR	OMG	RTN4	RTN4R
cluster_163	4	MAP3K11	MAPK8IP1	MAPK8IP2	MAPK8IP3
cluster_164	4	ARTN	GFRA1	NRTN	RET
cluster_165	5	HAMP	HFE	HJV	TFR2	TMPRSS6
cluster_166	4	AURKB	CDCA8	INCENP	KCNJ6
cluster_167	5	CETN2	NUP153	NUP98	RANBP2	TPR
cluster_168	5	IL18	IL18BP	IL18R1	IL18RAP	IL37
cluster_169	4	AKT1S1	MTOR	PPARG	RPTOR
cluster_170	6	RLN1	RLN2	RXFP1	RXFP2	RXFP3	RXFP4
cluster_171	4	CASP6	LMNA	LMNB1	LMNB2
cluster_172	4	IL19	IL20	IL20RA	IL24
cluster_173	5	TNFRSF10A	TNFRSF10B	TNFRSF10C	TNFRSF10D	TNFSF10
cluster_174	9	OCLN	PPP2CA	PPP2CB	PPP2R1A	PPP2R1B	PPP2R2A	PPP2R2B	PPP2R2C	PPP2R2D
cluster_175	4	E2F2	RB1	RBL1	RBL2
cluster_176	5	PTGDS	PTGES	PTGES2	PTGES3	PTGIS
cluster_177	6	JAK1	JAK2	JAK3	STAM	STAM2	TYK2
cluster_178	6	C1QA	C1QB	C1QC	C1R	C1S	LOC102723407
cluster_179	4	GLUD1	GLUD2	GLUL	RIPK3
cluster_180	4	ASTN2	KIAA1328	MIPOL1	RPAP2
cluster_181	5	ANGPT1	ANGPT2	FLT1	FLT4	KDR
cluster_182	6	GMPS	HPRT1	IMPDH1	IMPDH2	ITPA	TPMT
cluster_183	5	IP6K1	IP6K2	IPPK	PPIP5K1	PPIP5K2
cluster_184	4	DLAT	PDHA1	PDHX	PDP2
cluster_185	5	LOC102724788	PRODH	PYCR1	PYCR2	PYCR3
cluster_186	5	DSC2	DSG2	JUP	PKP2	TMEM43
cluster_187	7	CUL3	GLI1	GLI2	GLI3	SPOP	SPOPL	SUFU
cluster_188	5	CASC3	CCDC9	MAGOH	PYM1	RBM8A
cluster_189	6	ACD	CTC1	POT1	TERF2	TERF2IP	TINF2
cluster_190	5	RAD51B	RAD51C	RAD51D	SFR1	XRCC2
cluster_191	7	ACAT2	HMGCL	HMGCLL1	HMGCS1	HMGCS2	OXCT1	OXCT2
cluster_192	4	BCL2	BCL2L1	BID	CTSD
cluster_193	4	HBA1	HBA2	HBG1	HBG2
cluster_194	4	SDHB	SDHC	SDHD	TMEM127
cluster_195	4	ITCH	JUN	MAPK8	MAPK9
cluster_196	6	AJUBA	LATS1	LATS2	LIMD1	SAV1	WTIP
cluster_197	12	AIMP1	AIMP2	DARS1	EEF1E1	EPRS1	IARS1	KARS1	LARS1	MARS1	QARS1	RARS1	SDCBP
cluster_198	5	INSR	IRS1	IRS2	IRS4	PRKCE
cluster_199	4	CLPB	CLPP	CLPX	TBX22
cluster_200	5	CLUAP1	IFT74	IFT88	TTC26	UBXN10
cluster_201	5	PPP2CA	PPP2CB	PPP2R1A	PPP2R1B	TGFBR2
cluster_202	4	AGER	CYBB	NOX1	NOX4
cluster_203	5	PAH	PCBD1	PCBD2	QDPR	TH
cluster_204	4	BTRC	FBXW11	WWTR1	YAP1
cluster_205	4	RBKS	RPIA	TKTL1	TKTL2
cluster_206	6	ADSL	ATIC	GART	PAICS	PFAS	PPAT
cluster_207	4	ADM	CALCRL	CRCP	RAMP1
cluster_208	4	PPP4C	PPP4R3A	PPP4R3B	PPP4R3C
cluster_209	4	LGR4	LGR5	LGR6	RSPO4
cluster_210	4	PYGB	PYGL	PYGM	RIPK3
cluster_211	24	COX5A	CYC1	MT-CO1	MT-CO2	MT-CO3	MT-ND1	MT-ND2	MT-ND3	MT-ND4	MT-ND5	NDUFS1	NDUFS2	NDUFS3	NDUFS8	NDUFV1	NDUFV2	PPP1R15A	PWWP3A	SDHB	UQCR10	UQCRB	UQCRC2	UQCRFS1	UQCRQ
cluster_212	10	MZT1	MZT2A	MZT2B	NEDD1	TUBG1	TUBG2	TUBGCP2	TUBGCP3	TUBGCP4	TUBGCP6
cluster_213	7	PDRG1	PFDN1	PFDN2	PFDN4	PFDN5	PFDN6	VBP1
cluster_214	9	CRY1	CRY2	PRKAA1	PRKAA2	PRKAB1	PRKAB2	PRKAG1	PRKAG2	PRKAG3
cluster_215	8	CYP11B1	CYP11B2	CYP17A1	HSD3B1	HSD3B2	SRD5A1	SRD5A2	SRD5A3
cluster_216	5	MAF1	POLR1C	POLR3A	POLR3B	POLR3E
cluster_217	4	EFNB1	EFNB2	EFNB3	RGS3
cluster_218	5	TNFRSF11A	TRAF2	TRAF3	TRAF5	TRAF6
cluster_219	9	INSR	IRS1	OGT	PIK3CA	PIK3CB	PIK3CD	PIK3R1	PIK3R2	PIK3R3
cluster_220	6	ANAPC1	ANAPC2	ANAPC4	ANAPC5	CDC16	HSPB11
cluster_221	6	BDH1	BDH2	HMGCL	HMGCLL1	OXCT1	OXCT2
cluster_222	4	CD151	CD63	CD81	CD9
cluster_223	10	CYC1	GPD2	MT-CO1	MT-CO2	MT-CO3	NDUFS8	SDHA	SDHB	SDHC	UQCRFS1
cluster_224	4	HK1	HK2	HK3	HKDC1
cluster_225	6	ARMC8	GID8	MAEA	RANBP9	RMND5A	YPEL5
cluster_226	4	CD74	CTSB	CTSL	CTSS
cluster_227	4	ITPR1	ITPR2	ITPR3	MRVI1
cluster_228	4	MAML2	MAML3	RBPJ	RBPJL
cluster_229	4	KIF5B	KIF5C	KLC1	RANBP2
cluster_230	4	AMPD1	AMPD2	AMPD3	APRT
cluster_231	4	PLAT	PLAU	SERPINB2	SERPINE1
cluster_232	4	COLEC11	FCN2	FCN3	MASP1
cluster_233	4	E2F4	E2F5	LIN37	LIN9
cluster_234	4	ACE	AGT	NR3C2	REN
cluster_235	9	E2F2	E2F3	E2F4	E2F5	RB1	RBL1	RBL2	TFDP1	TFDP2
cluster_236	5	DGCR8	DICER1	PRKRA	TARBP2	XPO5
cluster_237	14	CBX2	CBX4	CBX6	CBX7	CBX8	EED	PCGF2	PCGF6	PHC1	PHC2	PHC3	RING1	RNF2	SCMH1
cluster_238	4	CD99	CD99L2	PILRA	PILRB
cluster_239	7	ARMC8	GID4	GID8	MAEA	RANBP10	RMND5B	WDR26
cluster_240	4	CAPZA1	CAPZA2	CAPZB	CD2AP
cluster_241	4	MTREX	RBM7	ZCCHC7	ZCCHC8
cluster_242	4	MORF4L1	MORF4L2	MRFAP1	MRGBP
cluster_243	4	DNMT3A	DNMT3B	DNMT3L	TRDMT1
cluster_244	4	NAPRT	NMRK1	NMRK2	QPRT
cluster_245	11	CNOT1	CNOT10	CNOT11	CNOT2	CNOT3	CNOT6	CNOT6L	CNOT7	CNOT9	MMP7	TNKS1BP1
cluster_246	4	AXIN1	AXIN2	GSK3B	TCHP
cluster_247	4	CARNMT1	CARNS1	CNDP1	CNDP2
cluster_248	4	CLCF1	CTF1	IL6ST	LIFR
cluster_249	4	GNRH1	GNRH2	GNRHR	KISS1R
cluster_250	9	AHSA1	CFTR	DNAJA1	DNAJB1	HSP90AA1	HSP90AB1	HSPA4	HSPA8	STUB1
cluster_251	4	KCND3	KCNIP1	KCNIP2	KCNIP4
cluster_252	4	MLX	MLXIP	MLXIPL	MXD4
cluster_253	5	ECE1	EDN1	EDN2	EDNRA	EDNRB
cluster_254	4	ADIPOQ	ADIPOR1	ADIPOR2	CDH13
cluster_255	13	DR1	SUPT7L	TAF10	TAF12	TAF2	TAF4	TAF5	TAF5L	TAF6	TAF6L	TAF7	TAF9	TAF9B
cluster_256	4	ANKS6	INVS	NEK8	NPHP3
cluster_257	4	CDC45	MCM3	MCM5	SLF1
cluster_258	8	EXOC1	EXOC2	EXOC3	EXOC4	EXOC5	EXOC6	EXOC7	RHOQ
cluster_259	4	ARF1	ARF6	PLD1	PLD2
cluster_260	4	BCCIP	CCNH	CDK7	MNAT1
cluster_261	5	GOT1	GOT1L1	GOT2	MPST	TST
cluster_262	4	CLNS1A	PRMT5	RIOK1	WDR77
cluster_263	4	IPO13	MAGOH	MAGOHB	RBM8A
cluster_264	5	PHKA1	PHKA2	PHKB	PHKG1	PHKG2
cluster_265	5	KHDC3L	NLRP5	OOEP	PADI6	TLE6
cluster_266	7	LLGL1	LLGL2	PARD6A	PARD6B	PARD6G	PRKCI	PRKCZ
cluster_267	5	MAPK1	MAPK14	MAPK3	MKNK1	MKNK2
cluster_268	4	CTU1	CTU2	MOCS3	URM1
cluster_269	4	AMOT	AMOTL1	AMOTL2	ARHGAP17
cluster_270	4	RALA	RALB	RALGDS	RHOA
cluster_271	10	COX5B	MT-CYB	MT-ND1	MT-ND2	MT-ND3	MT-ND4	MT-ND4L	MT-ND5	MT-ND6	PTGS1
cluster_272	4	PIK3R1	PIK3R2	PIK3R3	TXK
cluster_273	5	AGRN	COLQ	DOK7	MUSK	RAPSN
cluster_274	4	GNB5	RGS7BP	RGS9	RGS9BP
cluster_275	4	DCT	MLANA	PMEL	TYR
cluster_276	6	CIR1	HDAC1	HDAC2	SAP30	SAP30L	SIN3A
cluster_277	7	PIGA	PIGC	PIGH	PIGP	PIGQ	PIGY	PYURF
cluster_278	4	EXOC1	EXOC4	EXOC7	IQGAP1
cluster_279	4	C11orf74	IFT122	IFT140	IFT43
cluster_280	5	FYTTD1	SARNP	THOC2	THOC3	THOC7
cluster_281	9	PPIF	PRKCE	SLC25A31	SLC25A4	SLC25A5	SLC25A6	VDAC1	VDAC2	VDAC3
cluster_282	4	INF2	NPHS1	NPHS2	TRPC6
cluster_283	5	DDX58	IKBKE	IRF3	SIKE1	TBK1
cluster_284	4	YWHAG	YWHAH	YWHAQ	YWHAZ
cluster_285	5	PRPS1	PRPS1L1	PRPS2	PRPSAP1	PRPSAP2
cluster_286	4	COLGALT1	COLGALT2	PLOD1	PLOD2
cluster_287	4	CENPJ	TUBA1B	TUBB2A	TUBB2B
cluster_288	6	ABI1	ABI2	ABL1	NCKAP1	WASF1	WASF2
cluster_289	8	ASAP1	CRK	CRKL	GRB2	PTK2	PTK2B	PXN	SRC
cluster_290	4	AURKB	CUL3	KLHL13	KLHL9
cluster_291	4	CSNK2A1	CSNK2A2	CSNK2B	TP53
cluster_292	7	AK9	NME1	NME1-NME2	NME2	NME3	NME4	NME6
cluster_293	6	CD47	GYPA	GYPB	RHAG	RHCE	RHD
cluster_294	4	SLC17A6	SLC17A7	SLC18A1	SLC32A1
cluster_295	4	ADD1	ADD2	ADD3	DMTN
cluster_296	5	IRS1	IRS2	IRS4	PTPN1	PTPRF
cluster_297	8	SEPTIN11	SEPTIN12	SEPTIN2	SEPTIN3	SEPTIN6	SEPTIN8	SEPTIN9	SQSTM1
