cluster_0	5	COPS2	COPS3	COPS5	COPS6	COPS8
cluster_609	7	EIF2B1	EIF2B2	EIF2B3	EIF2B4	EIF2S2	EIF2S3	EIF2S3B
cluster_610	4	FHL2	STX11	STXBP2	UNC13D
cluster_611	4	PSMG1	PSMG2	PSMG3	PSMG4
cluster_612	5	DLG3	DLG4	GRIN2A	GRIN2B	PTK2B
cluster_613	4	EMD	LBR	LMNB1	TMPO
cluster_614	4	FOXO1	FOXO4	SGK2	SGK3
cluster_615	4	BTAF1	DRAP1	TBP	TBPL1
cluster_616	5	IMPA1	IMPA2	IMPAD1	INPP4A	INPP4B
cluster_617	4	CCND1	CDK4	PRMT5	WDR77
cluster_618	4	NLGN4Y	TMSB4Y	USP9Y	ZFY
cluster_619	5	CHUK	IRF7	MYD88	SPP1	TRAF3
cluster_620	5	ADGRD1	KPNB1	RANBP2	RANGAP1	XPO1
cluster_621	4	DEFA1	DEFA1B	DEFA3	DEFB4A
cluster_622	4	LIPE	PLIN1	PRKG1	PRKG2
cluster_623	4	ATG5	BECN1	HTT	SQSTM1
cluster_624	4	ADO	CSAD	GAD2	GADL1
cluster_625	4	ALB	CRP	INS	MB
cluster_626	4	HIF1A	MYC	SLC2A1	TP53
cluster_627	6	CTH	KYAT1	KYAT3	TXNRD1	TXNRD2	TXNRD3
cluster_628	4	B4GALT1	B4GALT2	B4GALT3	POMGNT1
cluster_629	4	CYBRD1	HEPH	SLC11A2	SLC40A1
cluster_630	4	GID8	MKLN1	MPHOSPH8	RANBP9
cluster_631	4	LRP1	MMP9	PLAT	SERPINE1
cluster_632	5	GOT2	NUP107	NUP133	NUP214	NUP85
cluster_633	4	HCN1	HCN2	HCN3	HCN4
cluster_634	6	FAM20C	MT-ND1	MT-ND3	MT-ND4	MT-ND4L	MT-ND5
cluster_635	4	ELN	FBN1	MFAP1	MFAP2
cluster_636	4	NPLOC4	SPRTN	UFD1	VCP
cluster_637	4	UBA1	UBA6	UBA7	UBE2R2
cluster_638	4	KCNN1	KCNN2	KCNN3	KCNN4
cluster_639	7	FAF1	FAF2	NPLOC4	RNF125	UBXN1	UBXN7	UFD1
cluster_640	9	LPCAT3	MBOAT1	PEMT	PISD	PLD2	PLD3	PLD4	PTDSS1	PTDSS2
cluster_641	4	AMH	NR0B1	NR5A1	SOX9
cluster_642	4	DAG1	DMD	DTNA	PLEC
cluster_643	4	B3GALNT1	B3GALT5	GBGT1	NAGA
cluster_644	4	BRCA1	BRCA2	EMSY	PALB2
cluster_645	5	CLEC7A	FCER1G	SYK	TREM2	TYROBP
cluster_646	4	CRY1	CRY2	PRH1	PRH2
cluster_647	5	MTMR3	MTMR4	PIKFYVE	PIP4P1	PIP4P2
cluster_648	4	AANAT	IDO1	IDO2	INMT
cluster_649	7	AFDN	AFF1	DOT1L	ELL	KMT2A	MLLT1	MLLT3
cluster_650	4	AGPAT3	AGPAT4	LCLAT1	MBOAT7
cluster_651	4	IMPA1	IMPA2	ISYNA1	MIOX
cluster_652	4	CREB1	EP300	HBZ	JUN
cluster_653	4	RRM1	RRM2	RRM2B	TXN
cluster_654	4	ATOX1	ATP7A	ATP7B	CP
cluster_655	6	EP300	JUN	KLF2	MYC	NFKB1	RELA
cluster_656	4	G6PD	H6PD	PGLS	RBM45
cluster_657	4	B4GALT1	B4GALT2	GLB1	LCT
cluster_658	5	AGO1	AGO2	DICER1	DROSHA	TSN
cluster_659	4	EPS8L2	ESPN	ESPNL	MYO3A
cluster_660	4	BCAT1	BCAT2	GCLC	GCLM
cluster_661	4	NGLY1	PSMC1	RAD23A	RAD23B
cluster_662	5	GNAI1	GNB1	GNG2	IGHV3-16	SMO
cluster_663	4	LPCAT3	LPCAT4	PTDSS1	PTDSS2
cluster_664	6	CDC42	IQGAP1	RAC1	RAC2	RAC3	RHOA
cluster_665	4	CDH17	CDH5	CTNND1	NECTIN1
cluster_666	4	DEFB105A	DEFB106B	DEFB107A	DEFB108B
cluster_667	4	MAP2K3	MAP2K6	RAP1A	RAP1B
cluster_668	5	ANKLE2	PPP2CA	PPP2CB	PPP2R1A	PPP2R2A
cluster_669	8	CREB1	CREBBP	EP300	ESR1	FOS	MYC	REL	TP53
cluster_670	4	NOL8	RRAGA	RRAGC	RRAGD
cluster_671	8	DEK	EP300	H2AC18	H2AC20	H2BC21	H3C12	H4C6	SMARCA5
cluster_672	7	CYP27B1	NCOA1	NCOA2	NCOA3	NCOR1	RXRA	RXRG
cluster_673	4	HSP90AA1	HSP90AB1	TGFBR1	TGFBR2
cluster_674	4	NFKBID	REL	RELA	RELB
cluster_675	4	GTF2B	LGALS4	TAF12	TBP
cluster_676	5	BIRC7	DIABLO	DIABLO-2	KCNJ11	XIAP
cluster_677	4	A2M	HP	HPX	LRP1
cluster_678	4	ABI1	BAIAP2	ENAH	WASL
cluster_679	4	DHX9	EIF2AK2	ILF2	ILF3
cluster_680	4	ENPP6	GDPD1	GDPD3	TMEM86B
cluster_681	5	AARS1	ASNS	GARS1	IARS1	NARS1
cluster_682	4	PPP3CB	PPP3R1	PPP3R2	WDR92
cluster_683	6	BCL2	CCND1	CDKN2A	LOC102723407	MYC	TP53
cluster_684	5	CYLD	IKBKG	TRAF2	TRAF6	USP7
cluster_685	6	AMFR	FAF2	NPLOC4	UFD1	USP13	VCP
cluster_686	4	ALK	EML4	KIF5B	KLC1
cluster_687	4	MTPAP	PAPOLA	PAPOLB	PAPOLG
cluster_688	4	CD36	GP1BA	GP5	GP9
cluster_689	4	USP8	YWHAB	YWHAE	YWHAZ
cluster_690	5	ARNTL	BHLHE41	HIF1A	PER2	RORA
cluster_691	6	BCKDHA	DLD	DLST	MRPS36	OGDH	OGDHL
cluster_692	4	PACSIN1	PACSIN2	PACSIN3	WASL
cluster_693	5	GNPAT	GPD1	GPD1L	GPD2	TKFC
cluster_694	4	ATG12	BECN1	CAV1	MAP1LC3B
cluster_695	4	ATP4B	LHPP	PPA1	PPA2
cluster_696	5	PANK1	PANK2	PANK3	VNN1	VNN2
cluster_697	6	AKT1	BCL2	BCL2L1	ITPR1	ITPR3	MCL1
cluster_698	6	CHIA	CHIT1	HEXA	HEXB	NAGK	RENBP
cluster_699	4	POLR2A	SETX	SUPT4H1	SUPT5H
cluster_700	4	DNAH1	DNAH12	DNAH14	DNAH5
cluster_701	4	BLZF1	GOLGA2	GORASP1	GORASP2
cluster_702	4	BCAR1	NPHP1	NPHP4	PTK2B
cluster_703	4	GABRA4	GABRB1	GABRB2	GABRB3
cluster_704	6	NDUFB6	NDUFS2	NDUFS3	NDUFS4	NDUFV2	SNCA
cluster_705	5	BBS4	BBS5	BBS9	NME3	TTC8
cluster_706	5	GH1	GH2	GHR	GHRH	GHRHR
cluster_707	4	CAMK2A	CAMK2B	RAP1A	RAP1B
cluster_708	4	DEFB1	DEFB103A	DEFB4A	S100A7
cluster_709	7	ARNT	EGLN1	EGLN2	EGLN3	EIF5B	EPAS1	HIF3A
cluster_710	4	B4GALNT3	B4GALNT4	CHST8	CHST9
cluster_711	6	CCND1	CCND2	CDK4	CDK6	CDKN2C	CDKN2D
cluster_712	4	L1CAM	NRP1	PLXNA1	SEMA3A
cluster_713	17	CENPA	CENPC	CENPH	CENPI	CENPK	CENPL	CENPM	CENPN	CENPO	CENPP	CENPQ	CENPT	CENPU	CENPW	ITGB3BP	MIS18A	MIS18BP1
cluster_714	7	CCL2	CCL5	CXCL12	CXCR2	CXCR4	IL6	MIF
cluster_715	6	CCDC151	IFT22	IFT46	IFT74	IFT81	IFT88
cluster_716	6	AGER	IL1B	NFKB1	TLR2	TLR4	TLR9
cluster_717	4	BMP2	BMP6	GREM1	NOG
cluster_718	6	ANK1	ANK2	ANK3	SPTA1	SPTB	SPTBN5
cluster_719	4	CHRNA7	CHRNA9	CHRNB2	CHRNB4
cluster_720	4	DNMT1	HDAC1	RFX1	SUV39H1
cluster_721	7	CD4	FOXP3	IFNG	IL10	IL17A	IL4	MOG
cluster_722	5	ACOT12	ACSS1	ACSS2	ACYP1	ACYP2
cluster_723	4	EGF	EGFR	FGF2	S100A4
cluster_724	4	KIF5A	KIF5B	KIF5C	TRAK1
cluster_725	5	CHAT	CHKA	CHKB	GPCPD1	PHOSPHO1
cluster_726	4	IRF2	IRF2BP1	IRF2BP2	IRF2BPL
cluster_727	4	NSMCE3	SMC5	SMC6	ZNF597
cluster_728	7	JAG1	NOTCH1	NOTCH2	NOTCH3	NOTCH4	NUMB	NUMBL
cluster_729	4	ADAM22	ADAM23	CACNG2	LGI1
cluster_730	9	ARG1	ARG2	ASL	ASS1	AZIN2	NOS1	NOS2	NOS3	OTC
cluster_731	7	MT-CO1	MT-CYB	MT-ND4	MT-ND4L	MT-ND5	MT-ND6	UCN
cluster_732	4	CSNK2A1	CSNK2A2	CSNK2A3	CSNK2B-2
cluster_733	4	B3GALT6	B4GALT7	XYLT1	XYLT2
cluster_734	31	CCNC	CDK19	MED1	MED10	MED11	MED12	MED12L	MED13	MED13L	MED15	MED16	MED17	MED18	MED19	MED20	MED21	MED22	MED23	MED24	MED25	MED26	MED27	MED28	MED29	MED30	MED4	MED6	MED8	MED9	PPARGC1B	THRAP3
cluster_735	6	EHMT2	EZH2	HDAC1	HDAC2	PRDM1	SIN3A
cluster_736	7	GLO1	NDUFA6	NDUFS2	NDUFS8	SDHA	SDHC	SDHD
cluster_737	4	CDC40	LENG1	PPIL1	SLU7
cluster_738	4	FGF23	GALNT3	KL	PHEX
cluster_739	4	PRSS1	PRSS2	PRSS3	SPINK1
cluster_740	4	AP5Z1	SPG11	SPG21	ZFYVE26
cluster_741	9	CCND1	CDKN1A	CDKN2A	CTNNB1	EP300	MDM2	MYC	RUNX3	TP53
cluster_742	4	ADPRM	NUDT5	NUDT9	PGM2
cluster_743	4	COL9A1	COL9A2	COL9A3	SLC26A2
cluster_744	5	LAGE3	NUP43	OSGEP	TP53RK	TPRKB
cluster_745	4	ANO1	CLCA1	CLCA2	CLCA4
cluster_746	4	DSP	EVPL	PKP1	PKP3
cluster_747	6	EEF1B2	PFDN5	RPL11	RPL31	RPLP2	RPS3A
cluster_748	5	IFI35	PSMB10	PSMB8	PSMB9	PSME2
cluster_749	7	ARID2	BRD7	NUP50	PBRM1	SMARCC2	SMARCD1	SMARCD3
cluster_750	4	ABL1	CDC42	RAC2	RAC3
cluster_751	4	GP2	SV2A	SV2B	SV2C
cluster_752	4	RBPJ	RBPJL	TBPL1	TBPL2
cluster_753	4	DLG1	DLG3	DLG4	GDA
cluster_754	9	ABL1	ATM	BRCA1	MRE11	PARP1	PRKDC	RAD51	RAD52	XRCC6
cluster_755	6	FAU	RPL31	RPL35	RPL37	RPL39	TOMM7
cluster_756	5	AMPH	DNM1	DNM2	DNM3	SNX9
cluster_757	6	BCCIP	CCNT1	CCNT2	CDK12	CDK13	CDK9
cluster_758	6	DYNC1I1	DYNC1LI1	DYNC2H1	DYNLT3	NUDCD3	WDR34
cluster_759	4	BMP15	FIGLA	NOBOX	POF1B
cluster_760	4	DSC1	DSG1	DSG3	PKP1
cluster_761	4	DDOST	PDIA6	RPN1	RPN2
cluster_762	4	DUOX1	DUOX2	DUOXA1	NOX5
cluster_763	4	LCE3D	SPRR2D	SPRR2E	SPRR2G
cluster_764	5	NCOA1	NCOR1	NCOR2	NR4A1	RXRA
cluster_765	4	GNAT1	GNGT1	RHO	SAG
cluster_766	27	ADRM1	PSMA1	PSMA2	PSMA3	PSMA4	PSMA5	PSMA6	PSMA7	PSMB1	PSMB2	PSMB3	PSMB4	PSMB5	PSMB6	PSMB7	PSMC1	PSMC2	PSMC3	PSMC4	PSMD11	PSMD14	PSMD2	PSMD4	PSMD7	PSMD9	SOD1	VCP
cluster_767	4	CRLF2	IL7R	KLK11	TSLP
cluster_768	4	ERCC2	ERCC3	GTF2H1	IMMT
cluster_769	5	SCN10A	SCN1B	SCN2B	SCN3B	TRPM4
cluster_770	5	CGN	OCLN	SYMPK	TJP1	TJP2
cluster_771	10	ALDH4A1	EARS2	EPRS1	GAD1	GAD2	GLS	GLS2	GLUD1	GLUD2	GLUL
cluster_772	4	GATA3	RARA	RUNX1	SPI1
cluster_773	4	TEC	VAV1	VAV2	VAV3
cluster_774	6	E2F1	E2F4	LIN52	LIN9	MYBL2	TFDP1
cluster_775	6	CDK5RAP2	CENPJ	CEP152	MCPH1	STIL	WDR62
cluster_776	11	BRF1	BRF2	MAF1	POLR1C	POLR3A	POLR3B	POLR3C	POLR3D	POLR3E	POLR3F	POLR3G
cluster_777	6	AXIN1	CAV1	FZD5	GSK3B	LRP6	WNT3A
cluster_778	5	CEBPB	CREB1	EGR1	FOS	SRF
cluster_779	6	CYBB	DUOX1	NCF1	NOX1	NOX4	XDH
cluster_780	4	FAF1	HSPA1A	HSPA1B	HSPA4
cluster_781	4	COX10	COX15	CYC1	HCCS
cluster_782	4	APH1A	NCSTN	PSENEN	TNF
cluster_783	4	DCP2	UPF1	XRN1	ZFP36L1
cluster_784	6	CCDC22	CCDC93	SNX17	VPS26C	VPS29	VPS35L
cluster_785	5	SPTA1	SPTAN1	SPTB	SPTBN1	SPTBN5
cluster_786	7	HNRNPA1	HNRNPA2B1	HNRNPC	HNRNPDL	PCBP1	PKM	PTBP1
cluster_787	4	ALG12	ALG3	ALG5	BAIAP2
cluster_788	4	COPB1	COPG1	COPG2	GBF1
cluster_789	4	NOP56	NOP58	ZNHIT3	ZNHIT6
cluster_790	8	KPNB1	NPM1	NUP214	NUP62	NUP98	RAN	RANBP2	XPO1
cluster_791	5	CCNC	CDK8	FBXW7	MED13	MED13L
cluster_792	5	AOC2	AOC3	GLO1	MAOA	MAOB
cluster_793	4	AMOT	LATS1	PTPN14	WWC1
cluster_794	4	CALCOCO2	MYO6	OPTN	TAX1BP1
cluster_795	6	GTF2I	HDAC1	HDAC2	HDAC3	KDM1A	MYC
cluster_796	4	ANKRD31	CCDC36	MEI4	REC114
cluster_797	4	BARD1	BRCA1	CSTF1	CSTF2
cluster_798	11	CATSPER1	CATSPER2	CATSPER4	CATSPERB	CATSPERD	CATSPERE	CATSPERG	CATSPERZ	EFCAB9	TMEM249	TMEM262
cluster_799	7	COLEC10	FCN1	FCN2	FCN3	KIR3DL1	MASP1	MASP2
cluster_800	4	OVGP1	ZP1	ZP2	ZP4
cluster_801	7	GNLY	JAG1	MAML1	MAML2	MAML3	NOTCH1	RBPJ
cluster_802	6	CLP1	CPSF1	CPSF4	TSEN15	TSEN34	TSEN54
cluster_803	4	CYBA	NOX1	NOXO1	RFK
cluster_804	8	FBL	IMP4	MRTO4	NHP2	NIFK	NIP7	NOP16	WDR12
cluster_805	5	MED1	MED13	MED14	MED23	NR1I3
cluster_806	4	PLD1	PLD2	RRAS	RRAS2
cluster_807	4	C1QA	C1QB	MS4A4A	VSIG4
cluster_808	4	ENPP1	FGF23	PHEX	SLC34A3
cluster_809	4	CBFB	MYH11	MYL9	RUNX1
cluster_810	4	KRT1	KRT10	KRT2	KRT77
cluster_811	4	IGKV1-33	IGKV1D-33	SP140	SP140L
cluster_812	5	H2BC1	H2BC13	H2BU1	HLA-DRA	HLA-DRB1
cluster_813	4	PLEC	SYNE1	SYNE3	SYNE4
cluster_814	4	DERL2	DERL3	ERGIC2	SEL1L
cluster_815	4	GATA4	NKX2-5	TBX3	TBX5
cluster_816	8	DNAJC24	DPH1	DPH2	DPH3	DPH5	DPH6	DPH7	EEF2
cluster_817	4	EIF2S1	EIF2S2	EIF5	RABIF
cluster_818	6	DLAT	PDHA1	PDHB	PDK2	PDK3	STAT5A
cluster_819	4	HMGCR	NPC1	SREBF1	SREBF2
cluster_820	7	BCAT1	BCAT2	BCKDHA	BCKDHB	CTH	SDS	SDSL
cluster_821	5	B3GALT1	B3GALT2	B3GALT5	B4GALT2	C1GALT1
cluster_822	4	CSH1	CSH2	GH2	LGALS1
cluster_823	7	ADRA1D	DMD	DTNA	SNTA1	SNTB1	SNTB2	UTRN
cluster_824	4	CTU1	DDX56	FTSJ3	WDR74
cluster_825	7	DVL1	DVL2	DVL3	NOTCH1	NOTCH2	NOTCH3	NOTCH4
cluster_826	12	CDC42EP4	SEPTIN1	SEPTIN10	SEPTIN11	SEPTIN12	SEPTIN14	SEPTIN2	SEPTIN3	SEPTIN5	SEPTIN6	SEPTIN7	SEPTIN8
cluster_827	4	ACACA	ACACB	GART	PPAT
cluster_828	4	APOB	APOE	APP	SORT1
cluster_829	4	G6PC	G6PC2	G6PC3	SLC37A4
cluster_830	4	MOCS3	MPST	TST	URM1
cluster_831	4	ARHGEF7	SHANK1	SHANK2	SHANK3
cluster_832	4	ITCH	MAP3K7	MAVS	TRAF6
cluster_833	4	CLIC5	GRXCR1	GRXCR2	TPRN
cluster_834	4	COX7A2	COX7C	HINT1	UQCRQ
cluster_835	4	GALNT14	MUC13	MUC2	MUC5AC
cluster_836	9	PDRG1	PFDN6	PIH1D1	PPP1CA	PPP1CC	RPAP3	URI1	UXT	WDR92
cluster_837	4	NCL	PARP1	XRCC5	XRCC6
cluster_838	5	HLTF	SHPRH	UBE2B	UBE2N	UBE2V2
cluster_839	6	MTREX	PDCD11	TARBP1	TBL3	UTP20	UTP4
cluster_840	4	GLRA1	GLRB	GPHN	SLC6A5
cluster_841	4	ASXL1	IDH1	IDH2	TET2
cluster_842	4	DCDC1	DNAJC24	IMMP1L	MPPED2
cluster_843	4	ARF1	PRKD1	PRKD2	PRKD3
cluster_844	7	CFAP45	EFHB	EFHC1	EFHC2	ENKUR	PACRG	WDR90
cluster_845	5	ACTN2	CAMK2A	CAMK2B	DLG4	GRIN2B
cluster_846	5	GSK3A	MAP3K7	TAB1	TAB2	TLR3
cluster_847	9	CEBPA	CEBPB	CEBPD	CREB1	CREBBP	EP300	FOS	JUN	STAT3
cluster_848	4	RABIF	RAN	RANGAP1	RCC1
cluster_849	5	CCNL2	CDK2	CDK4	CDK6	CHKA
cluster_850	4	CCNE1	CCT2	CCT4	CCT7
cluster_851	4	PLXNB1	RHOA	RND1	SEMA4D
cluster_852	4	DGCR8	DICER1	DROSHA	RNH1
cluster_853	5	MTOR	RICTOR	RPS6KB1	SIRT1	TSC2
cluster_854	4	CYP11B2	HSD11B1	HSD11B2	NR3C2
cluster_855	4	BOP1	PES1	WDR12	WDR55
cluster_856	5	ERC2	MZT1	TUBG1	TUBGCP2	TUBGCP3
cluster_857	5	GNAS	GNB1	GNG2	IGHV3-16	MC1R
cluster_858	6	PSMD14	PSMD2	PSMD4	PSME4	UBE3C	USP14
cluster_859	4	BECN1	MAP1LC3B	NEDD4	SQSTM1
cluster_860	4	HSP90AA1	HSPA4	HSPA5	PRNP
cluster_861	4	ACKR3	ATP5F1A	ATP5F1B	ATP5PO
cluster_862	4	BRCA1	POU2F1	XRCC5	XRCC6
cluster_863	4	LRRK2	SH3GL1	SH3GL2	SH3GL3
cluster_864	4	BACE1	MAPT	PSEN1	PSEN2
cluster_865	5	CCNL2	CDK2	CDK4	CDKN1C	CIB1
cluster_866	4	ABCD1	ABCD2	ABCD3	SLC27A2
cluster_867	4	CRYBB2	GJA3	GJA8	MIP
cluster_868	5	CHUK	IKBKB	IKBKE	TBK1	TRIM27
cluster_869	4	GOLGA7	HRAS	NRAS	ZDHHC9
cluster_870	4	NUP62	NUP93	NXF1	SH2D3A
cluster_871	5	HAUS1	HAUS2	HAUS4	HAUS6	PCM1
cluster_872	6	ETV6	HRAS	KRAS	NRAS	PIK3CA	PIK3R1
cluster_873	5	BIRC6	BIRC7	CASP3	CASP7	DIABLO
cluster_874	4	ABCA12	CYP4F22	NIPAL4	PNPLA1
cluster_875	6	FBXO5	MRPL17	MRPL27	MRPS16	MRPS6	MRPS9
cluster_876	4	BUB1	BUB1B	BUB3	UBR5
cluster_877	9	DHX34	SMG1	SMG5	SMG6	SMG7	SMG8	UPF1	UPF2	UPF3A
cluster_878	5	FBXW7	MAML1	NOTCH1	NOTCH4	RBPJ
cluster_879	4	EPHX2	PRKAG1	PRKAG2	PRKAG3
cluster_880	4	PHF23	SIN3A	SIN3B	SUDS3
cluster_881	4	IGKV1-33	IGKV1D-33	KLK5	ST14
cluster_882	4	MUTYH	NTHL1	NUDT1	OGG1
cluster_883	8	CLSPN	PRIM1	PRIMPOL	RPA1	RPA2	RPA3	TIMELESS	TIPIN
cluster_884	5	AUP1	DERL2	ERLEC1	FAM8A1	OS9
cluster_885	12	ADD1	ADD2	ADD3	ANK1	ANK2	ANK3	CALM3	CALML3	CALML4	CALML5	CALML6	EPB41
cluster_886	5	COX4I1	CYCS	MT-CO1	PPARGC1A	UQCRC2
cluster_887	5	NCOA1	NCOA2	NCOA3	NCOR2	NR5A2
cluster_888	4	ACTB	CASP3	GAPDH	MAPT
cluster_889	4	CIITA	MEFV	NAIP	PYCARD
cluster_890	16	CYC1	HTT	MT-CYB	SDHA	SDHB	SDHC	SDHD	UQCR10	UQCR11	UQCRB	UQCRC1	UQCRC2	UQCRFS1	UQCRH	UQCRHL	UQCRQ
cluster_891	5	BUB1B	BUB3	CDC20	PLK1	TAOK1
cluster_892	7	CSDE1	DHX9	HNRNPD	HNRNPU	PABPC1	SYNCRIP	YBX1
cluster_893	4	CALR	CANX	ITPR1	ITPR3
cluster_894	4	CBFB	RUNX1	RUNX1T1	SPI1
cluster_895	5	CLTA	CLTB	CLTC	DAB2	MYO6
cluster_896	4	EPS8	GPSM2	MYO15A	WHRN
cluster_897	11	BARD1	BRCA1	BRCA2	CHEK1	PALB2	RAD51	RAD51C	RAD52	RPA1	SEM1	XRCC3
cluster_898	4	IRF7	NMI	STAT1	STAT2
cluster_899	4	CD44	FN1	THBS1	TNFAIP6
cluster_900	4	CLN5	CLN6	DNAJC5	MFSD8
cluster_901	4	GOLGA2	RAB1A	RAB1B	RUSC2
cluster_902	5	CCDC8	CUL7	CUL9	FBXW8	OBSL1
cluster_903	9	BCL9	BCL9L	LEF1	PYGO2	TCF4	TCF7L2	TLE1	TLE3	TLE4
cluster_904	4	PSTPIP1	WAS	WASL	WIPF1
cluster_905	5	GNRH1	KISS1	KISS1R	NPVF	TAC3
cluster_906	8	AHSG	APOA1	APOA2	APOA5	APOB	APOC3	APOH	FABP1
cluster_907	5	EGR1	FOS	MAPK1	MAPK3	NPAS4
cluster_908	14	AKT1S1	DEPTOR	EIF4EBP1	FKBP1A	MAPKAP1	MLST8	MTOR	RHEB	RICTOR	RPS6KB1	RPS6KB2	RPTOR	TSC1	TSC2
cluster_909	10	BRD8	EP400	EPC1	EPC2	FOXR1	FOXR2	ING3	KAT5	MBTD1	MRGBP
cluster_910	4	MIS18A	MIS18BP1	RBBP4	RBBP7
cluster_911	4	ENSP00000497443	GH1	GHR	PRLR
cluster_912	4	BTF3L4	NUP155	NUP205	NUP93
cluster_913	8	DNM1L	FIS1	MFN1	MFN2	PINK1	PRKN	TFAM	TOMM20
cluster_914	6	ACTA1	KBTBD13	NEB	TNNT1	TPM2	TPM3
