cluster_0	5	COPS2	COPS3	COPS5	COPS6	COPS8
cluster_915	4	ANXA1	ANXA2	ANXA6	TRIM72
cluster_916	4	EHD1	EHD3	RAB5A	RBSN
cluster_917	5	ACTB	ENO1	GAPDH	PGK1	PPIA
cluster_918	5	COQ3	COQ5	COQ7	COQ9	NDUFA9
cluster_919	4	BMI1	CBX6	CBX8	MOV10
cluster_920	4	EZR	FADD	FAS	FASLG
cluster_921	5	BRCA1	BRCA2	RAD51	TP53BP1	USP11
cluster_922	7	CCDC120	CCDC61	CEP128	CEP170	CNTRL	NIN	ODF2
cluster_923	5	AGER	SFTPA1	SFTPB	SFTPC	SFTPD
cluster_924	4	HERC2	PIAS4	RNF168	RNF8
cluster_925	4	BRD4	DMAP1	EP400	KAT5
cluster_926	4	CCNA1	CCNA2	ELAVL1	FOXM1
cluster_927	6	CHRNA3	CHRNA4	CHRNA6	CHRNB2	CHRNB4	JAK2
cluster_928	4	BICD2	NEK6	NEK7	NEK9
cluster_929	4	ADA	HPRT1	PNP	XDH
cluster_930	4	FCGR3A	FCGR3B	MNDA	TYROBP
cluster_931	7	ARAF	ARRB1	ARRB2	BRAF	KSR1	MAP2K1	RAF1
cluster_932	4	SKIL	SMAD1	SMAD6	SMAD7
cluster_933	9	CREBBP	CTNNB1	EP300	FBXW7	JUN	MYC	SMARCA4	STAT3	TP53
cluster_934	4	ABCD4	LMBRD1	MMACHC	MMADHC
cluster_935	4	RDH10	RDH5	RGR	RLBP1
cluster_936	4	ADAM17	TNF	TNFRSF1A	TNFRSF1B
cluster_937	6	KIR2DL1	KIR2DL4	KIR3DL1	KIR3DL2	KIR3DL3	STAC
cluster_938	5	BMP1	BMP2	BMP7	BMPR2	CHRD
cluster_939	4	CNOT1	CNOT4	CNOT9	RIDA
cluster_940	4	CREBBP	EP300	JUN	SOX9
cluster_941	5	CKAP5	CLIP1	MAPRE1	MAPRE2	MAPRE3
cluster_942	5	CCT2	CCT3	CCT7	TCP1	TXNDC9
cluster_943	21	ATP5F1A	ATP5F1C	ATP5F1D	ATP5F1E	ATP5IF1	ATP5MC1	ATP5MC2	ATP5MC3	ATP5MD	ATP5ME	ATP5MF	ATP5MG	ATP5MGL	ATP5MPL	ATP5PB	ATP5PD	ATP5PF	ATP5PO	C17orf80	DMAC2L	H7C0C1_HUMAN
cluster_944	4	DLG4	GRIA1	GRIN2B	KALRN
cluster_945	4	PLEKHM1	SNAP29	STX17	VAMP8
cluster_946	4	PPP1R3A	RHAG	RHCE	RHD
cluster_947	4	MSI1	MSI2	NUMB	NUMBL
cluster_948	4	D2HGDH	DMAP1	MEAF6	TRRAP
cluster_949	4	CSF2	IGHV3-72	IL6	LIF
cluster_950	6	KIR2DL1	KIR2DL3	KIR2DL4	KLRC1	KLRC2	KLRD1
cluster_951	4	BCAP31	CALR	CANX	PDIA3
cluster_952	4	CNOT1	CNOT7	CNOT8	PUM1
cluster_953	5	FUS	MATR3	MATR3-2	TARDBP	VCP
cluster_954	5	GNL2	GTPBP4	MAK16	RBM34	RRP8
cluster_955	4	ACTG2	CALD1	LMOD1	MYH11
cluster_956	4	DDX46	MAVS	TRAF3	TRAF6
cluster_957	5	BYSL	DUS1L	NAT10	NOC4L	WDR36
cluster_958	4	BAK1	BAX	BCL2L11	ERN1
cluster_959	4	FIP1L1	JAK2	PDGFRA	PDGFRB
cluster_960	4	PIAS4	SMAD3	SMAD4	SMAD7
cluster_961	4	SGCE	SNTA1	SNTG1	SSPN
cluster_962	4	CDC7	ELN	MCM4	MCM5
cluster_963	7	CELSR1	DVL1	FZD6	PTK7	SCRIB	VANGL1	VANGL2
cluster_964	23	ACER1	ACER2	ASAH2	CERK	CERS2	CERS3	CERS4	CERS5	CERS6	DEGS1	DEGS2	ENPP7	GBA	KDSR	SGMS1	SGMS2	SGPP1	SGPP2	SMPD1	SMPD2	SMPD3	SMPD4	UGCG
cluster_965	5	CALML3	CALML4	CALML5	CALML6	JAK2
cluster_966	4	ARPC3	DOCK8	WAS	WIPF1
cluster_967	5	PABPC1	PPP2CA	SMG5	SMG7	UPF1
cluster_968	6	CAPRIN1	FXR1	FXR2	G3BP1	G3BP2	UBAP2L
cluster_969	5	HNRNPA1	HNRNPA2B1	HNRNPC	PTMA	SRSF3
cluster_970	9	EWSR1	FUS	HNRNPA1	HNRNPA2B1	HNRNPD	HNRNPH1	HNRNPM	SRSF2	TNPO1
cluster_971	5	ACTB	ACTG1	ENAH	EVL	PFN2
cluster_972	4	ACTR2	ACTR3	ARPC1B	MYH9
cluster_973	4	GFER	MOB1A	MOB1B	SAV1
cluster_974	4	SNX2	SORT1	VPS26A	VPS35
cluster_975	5	MGAT4A	MGAT4B	MGAT5	MGAT5B	POMGNT1
cluster_976	6	HCST	PIK3AP1	PIK3CA	PIK3R1	PIK3R2	PIK3R3
cluster_977	6	H2AC18	H2AC20	H3-3B	H3C12	H3C13	RRP8
cluster_978	5	COL7A1	MIA3	SEC23A	SEC24A	SEC24B
cluster_979	4	ASAP1	RAB11A	RAB3IP	RAB8A
cluster_980	4	HDAC3	NCOR1	NCOR2	RBM15
cluster_981	4	EXOSC10	EXOSC9	MTREX	SETX
cluster_982	4	MC4R	NEGR1	SH2B1	TMEM18
cluster_983	5	EIF2B2	EIF2B3	EIF2B4	EIF2B5	OPN3
cluster_984	4	HINT1	RPL17	RPL27	RPL35A
cluster_985	5	ATOX1	ATP7A	CCS	COX17	SOD1
cluster_986	4	LIAS	LIPT1	LIPT2	NFU1
cluster_987	4	CD3D	CD3E	CD3G	HMBS
cluster_988	14	ANKRD55	CLUAP1	IFT172	IFT20	IFT22	IFT27	IFT46	IFT52	IFT74	IFT80	IFT81	TTC26	TTC30A	TTC30B
cluster_989	4	ADSS1	ADSS2	ATIC	DOHH
cluster_990	5	GSE1	HMG20A	HMG20B	RCOR3	SNAI1
cluster_991	5	CXCL8	IL1B	MMP9	S100A12	TLR4
cluster_992	5	KLHL7	PRPF3	PRPF31	PRPF8	SNRNP200
cluster_993	4	MTERF1	POLRMT	TEFM	TFB2M
cluster_994	4	CAV2	CAV3	HSP90AA1	HSP90AB1
cluster_995	4	C1orf194	C9orf135	CFAP126	TEKT1
cluster_996	4	CASP1	MEFV	NLRP3	P2RX7
cluster_997	4	SMAD2	SMAD3	SMAD7	SNW1
cluster_998	4	TRMT12	TRMT5	TYW1	TYW3
cluster_999	5	PRNP	PSMA3	PSMB5	PSMD14	PSMD2
cluster_1000	4	COP1	DET1	ETV5	STK40
cluster_1001	4	ALK	EML4	TPM3	TPM4
cluster_1002	4	EBI3	IGHV3-16	IGHV3-43D	IL27
cluster_1003	9	DYNC2LI1	DYNLL2	DYNLRB2	DYNLT1	DYNLT3	TCTEX1D1	TCTEX1D4	WDR34	WDR60
cluster_1004	4	MCU	MICU1	MICU2	PHB2
cluster_1005	9	ATM	ATR	BRCA2	CHEK1	H2AX	MCPH1	MDC1	RAD51	TOPBP1
cluster_1006	8	BTK	FCER1G	LOC102723407	LYN	PLCG1	PLCG2	SYK	ZAP70
cluster_1007	4	EIF2B1	EIF2B2	EIF2B4	TYMP
cluster_1008	4	BRD2	BRD3	HLA-DMA	HLA-DOA
cluster_1009	6	GFPT1	GFPT2	GPI	MPI	PGM3	PUDP
cluster_1010	5	GPS2	SUPT3H	TADA3	TAF10	TAF12
cluster_1011	4	KCTD10	KCTD13	POLD2	TNFAIP1
cluster_1012	4	ANPEP	CD7	DPP4	MME
cluster_1013	4	EPM2A	GSK3B	GYS1	GYS2
cluster_1014	4	ABCC8	KCNJ11	RAPGEF3	RAPGEF4
cluster_1015	6	CCNB1	CDK1	CENPA	KIF20A	LMNB1	ZWINT
cluster_1016	4	EPRS1	ETF1	GSPT1	GSPT2
cluster_1017	5	APOC1	APOC2	APOE	APP	TOMM40
cluster_1018	4	SND1	STAT5A	STAT5B	STAT6
cluster_1019	4	DAG1	MUSK	RAPSN	UTRN
cluster_1020	4	DDX58	IFIH1	MAVS	PCBP2
cluster_1021	8	CALM3	CALML3	CALML4	CALML5	CALML6	PPP1CA	PPP1CB	PPP1CC
cluster_1022	5	PPIA	RPL13A	RPL23A	RPL4	RPLP0
cluster_1023	5	ISG15	MX1	MX2	USP18	USP41
cluster_1024	10	DNAAF1	DNAAF2	DNAH11	DNAH5	DNAI1	DNAI2	NME8	RPGR	RSPH4A	RSPH9
cluster_1025	7	APAF1	CASP9	CYCS	DIABLO	DIABLO-2	ENDOG	HTRA2
cluster_1026	7	CLN3	CLN5	CLN6	CLN8	MFSD8	PPT1	TPP1
cluster_1027	6	CDC42EP4	SEPTIN11	SEPTIN12	SEPTIN2	SEPTIN4	SEPTIN8
cluster_1028	4	CFL1	CFL2	ROCK1	ROCK2
cluster_1029	4	HDAC3	HDAC4	NCOR1	NR2C1
cluster_1030	5	AP3B1	AP3B2	AP3D1	AP3M1	ARPIN-AP3S2
cluster_1031	4	IMP4	SPOUT1	UTP11	WDR46
cluster_1032	6	EP300	FOS	JUN	MAPK1	MAPK3	MITF
cluster_1033	4	CD4	CIITA	IFNG	STAT1
cluster_1034	4	AR	CAV1	ESR1	HIF1A
cluster_1035	4	APBB1IP	FERMT3	FYB1	SKAP1
cluster_1036	4	ADGRV1	SLC4A7	USH1C	USH2A
cluster_1037	4	PIM1	STAT3	STAT5A	STAT5B
cluster_1038	4	ENPP1	ENPP3	GDPD1	GDPD3
cluster_1039	4	DNAJC30	NDUFA7	NDUFB11	NDUFV3
cluster_1040	5	BIRC5	MED18	MED30	MED31	MED6
cluster_1041	4	AGPS	FAR1	FAR2	GNPAT
cluster_1042	5	ALKBH1	ALKBH2	ALKBH4	ALKBH7	JMJD4
cluster_1043	4	ANKS4B	CDHR2	CDHR5	MYO7B
cluster_1044	4	BRD2	BRD3	BRDT	DEFB1
cluster_1045	4	BDNF	COMT	MAOA	MAOB
cluster_1046	4	CYP26A1	CYP26B1	CYP26C1	STRA8
cluster_1047	4	DLL1	LEF1	NOTCH1	RBPJ
cluster_1048	4	MLANA	TRPM1	TYR	TYRP1
cluster_1049	8	CCNL2	CDK4	CDK6	CDKN1A	CDKN2A	E2F1	MDM2	TCHP
cluster_1050	4	JAG1	NOTCH1	RBPJ	RUNX3
cluster_1051	5	CTLA4	ICOSLG	LOC102723996	PDCD1LG2	VTCN1
cluster_1052	5	MZT2A	MZT2B	TUBG1	TUBGCP5	TXNDC12
cluster_1053	11	APPBP2	ASB4	COMMD1	FEM1B	FEM1C	GLMN	KLHDC10	KLHDC3	PRAME	ZER1	ZYG11B
cluster_1054	5	CEP97	NDUFS2	NDUFS3	NDUFS8	NDUFV1
cluster_1055	13	ACE2	ALB	CCL2	CD4	CD8A	CRP	IFNG	IL10	IL1B	IL2	IL6	TLR4	TNF
cluster_1056	4	HDAC1	RBBP4	RBBP7	SLBP
cluster_1057	5	CIITA	RFX1	RFX5	RFXANK	RFXAP
cluster_1058	7	CCL2	CCL5	CXCL11	CXCL8	IL1B	IL6	TNFAIP6
cluster_1059	4	ARMC8	RMND5B	UBE2H	WDR26
cluster_1060	4	ACP5	ENPP1	ENPP3	NUDT12
cluster_1061	4	CAPN1	CAPN2	CAST	SPTAN1
cluster_1062	4	PVR	SAMM50	TOMM22	TOMM7
cluster_1063	10	C1D	DIS3	DIS3L	EXOSC2	EXOSC3	EXOSC6	EXOSC7	HELZ2	MPHOSPH6	SUPV3L1
cluster_1064	4	ITGA5	ITGB1	L1CAM	LAMC1
cluster_1065	4	CYFIP1	CYFIP2	NCKAP1L	SRA1
cluster_1066	4	HNRNPC	HNRNPDL	PTBP1	RAVER1
cluster_1067	4	BRIX1	GAMT	GTPBP4	RPF2
cluster_1068	4	CCK	CCL28	GAST	PYY
cluster_1069	5	CAPN3	NEB	OBSCN	TCAP	TTN
cluster_1070	4	BCL2L11	BMF	DYNLL1	DYNLL2
cluster_1071	5	LDB1	LHX6	SSBP2	SSBP3	SSBP4
cluster_1072	8	ADRM1	COPS5	PSMC1	PSMC3	PSMD14	PSMD4	TXNL1	USP14
cluster_1073	6	AMBN	AMELX	AMTN	ENAM	FAM20A	FAM20C
cluster_1074	5	BCL9	TCF7L1	TCF7L2	TLE1	TLE3
cluster_1075	6	CYP27B1	FGF23	KL	PHEX	SLC34A1	SLC34A3
cluster_1076	4	F8A1	F8A2	F8A3	HTT
cluster_1077	5	HNF1A	HNF1B	HNF4A	ONECUT1	PDX1
cluster_1078	4	HSPA5	HSPA9	SIGMAR1	VDAC1
cluster_1079	4	CDC73	CTR9	LEO1	PHF6
cluster_1080	5	COA6	COX11	COX18	MT-CO2	SCO1
cluster_1081	4	CYSLTR1	CYSLTR2	LTB4R2	LTC4S
cluster_1082	4	NGRN	RPUSD3	RPUSD4	TRUB2
cluster_1083	7	GNB1	GNB2	GNB3	GNB4	GNB5	GNGT1	PDCL
cluster_1084	4	C4A	HLA-A	HLA-B	HLA-DRB1
cluster_1085	4	OR10A2	OR10A4	OR10A5	OR2D3
cluster_1086	5	CHMP2B	HGS	STAM	STAM2	UBQLN2
cluster_1087	5	STX1A	VAMP1	VAMP2	VAMP8	VAPA
cluster_1088	4	SLC28A1	SLC29A1	SLC29A2	SLC29A3
cluster_1089	6	AGO1	AGO2	DDX20	DICER1	GEMIN4	TARBP2
cluster_1090	4	APEX1	NEIL2	NTHL1	YBX1
cluster_1091	4	MXI1	NCOR1	SIN3A	SIN3B
cluster_1092	7	DUSP1	EGR1	FOS	FOSB	JUN	JUNB	ZFP36
cluster_1093	4	CHKB	CPT1A	CPT1B	CPT1C
cluster_1094	4	PRKCE	TRPA1	TRPV1	TRPV4
cluster_1095	4	KCNA1	KCNA3	KCNA6	SHPK
cluster_1096	6	PML	RNF4	SUMO1	SUMO2	SUMO3	UBE2I
cluster_1097	4	IL1B	IL2	TNF	UMOD
cluster_1098	5	RAB11FIP1	RAB11FIP2	RAB11FIP3	RAB11FIP5	RAB4A
cluster_1099	6	ALG1	DPM2	DPM3	GMDS	GMPPA	GMPPB
cluster_1100	6	CFL1	CFL2	IPO9	PFN1	PFN3	PFN4
cluster_1101	5	BDNF	CRH	NPY	POMC	SST
cluster_1102	11	ENSP00000487094	MAF1	POLR1C	POLR3A	POLR3B	POLR3C	POLR3E	POLR3F	POLR3GL	POLR3H	POLR3K
cluster_1103	6	AFTPH	AP1S1	AP1S2	AP3S1	AP5M1	SYNRG
cluster_1104	6	FOXO1	FOXO3	FOXO4	SMAD2	SMAD3	SMAD4
cluster_1105	4	BANF2	EMD	LEMD2	LMNB1
cluster_1106	4	EIF3A	EIF3E	EIF3H	RSPH9
cluster_1107	10	CD19	CD2	CD34	CD38	CD4	FCGR3A	FCGR3B	GYPA	NCAM1	PTPRC
cluster_1108	14	COX4I1	CYCS	MT-CO1	MT-CO2	MT-CYB	MT-ND2	MT-ND3	MT-ND4	MT-ND4L	MT-ND5	MT-ND6	NDUFB8	TFAM	UQCRC2
cluster_1109	4	CCM2	KRIT1	PDCD10	RHOA
cluster_1110	4	DOLPP1	DPM2	DPM3	MPDU1
cluster_1111	4	GRIA2	GRIN2A	GRIN2B	MECP2
cluster_1112	4	ATIC	GMPS	NT5E	SORD
cluster_1113	4	ARHGEF2	CDC42	RAC1	RHOA
cluster_1114	10	ASF1A	ASF1B	ATRX	H3-3A	H3-3B	H3C1	H3C3	H3C6	H4C6	HIRA
cluster_1115	6	DCT	MITF	MLANA	SOX10	TYR	TYRP1
cluster_1116	4	F2	F3	GPT	GPT2
cluster_1117	4	CHMP2A	CHMP3	ENTPD2	RNF103-CHMP3
cluster_1118	4	LRAT	RDH11	RDH8	RLBP1
cluster_1119	5	ELP4	LEO1	PAF1	RTF1	TTF2
cluster_1120	4	CDC16	CDC27	INTU	MAD2L1
cluster_1121	4	F2	F5	MTHFR	SERPINC1
cluster_1122	4	GAP43	MAPT	SYN1	SYP
cluster_1123	4	NUP107	NUP133	NUP43	SPAST
cluster_1124	4	CSPG4	FGF2	PDGFRA	PDGFRB
cluster_1125	4	IQGAP1	NCK1	WASF2	WASL
cluster_1126	4	NALCN	NTS	TAC1	UNC80
cluster_1127	4	DSC3	DSP	PERP	PKP1
cluster_1128	5	AKR1D1	H6PD	HSD11B1	HSD11B2	SRD5A1
cluster_1129	6	GABPB1	TUBA1A	TUBA1B	TUBB2A	TUBB2B	TUBB3
cluster_1130	6	IVL	LOR	S100A10	SPRR1B	SPRR3	TCHH
cluster_1131	6	MARS1	MARS2	MTFMT	VARS1	VARS2	WARS2
cluster_1132	5	CD19	CD72	CD79A	CD79B	VPREB3
cluster_1133	4	AHSA1	NKTR	PTGES3	STIP1
cluster_1134	4	TAB1	TRAF3	TRAF6	ZMYND11
cluster_1135	4	TRIM5	UBE2D2	UBE2N	UBE2V1
cluster_1136	4	DAG1	DMD	PRX	UTRN
cluster_1137	5	ASXL1	SRSF2	TET2	U2AF1	ZRSR2
cluster_1138	4	CDH1	CDH17	CDH2	KLRG1
cluster_1139	5	AMY1B	AMY2A	AMY2B	CTRB1	CTRB2
cluster_1140	5	CBL	CBLB	CD2AP	FYN	PIK3CB
cluster_1141	4	AMN	CUBN	LRP2	TCN2
cluster_1142	4	CTIF	DDX19A	DDX19B-2	MIF4GD
cluster_1143	4	CTNNB1	HMGA2	MYC	TP53
cluster_1144	4	CYP2C19	CYP3A5	P2RY12	PPIG
cluster_1145	4	ACTN2	LDB3	MYOZ2	PDLIM3
cluster_1146	4	KRAS	NRAS	PIK3CA	ROS1
cluster_1147	7	CTTN	DLGAP1	HCLS1	HOMER1	SHANK1	SHANK2	SHANK3
cluster_1148	11	NEDD8	PSMA6	PSMB10	PSMB4	PSMB8	PSMB9	PSMC3	PSMD14	PSMD2	PSMD4	UBD
cluster_1149	10	BET1	BET1L	GOSR1	GOSR2	SEC22A	SEC22B	SEC22C	STX5	USO1	YKT6
cluster_1150	4	ASCL1	TCF12	TCF3	TCF4
cluster_1151	4	DIAPH1	DIAPH2	DIAPH3	RHOD
cluster_1152	4	CTSS	HLA-DMA	HLA-DPA1	HLA-DRA
cluster_1153	4	PPIE	RALYL	RBM22	XAB2
cluster_1154	4	ADI1	MT-ND1	MT-ND5	MT-ND6
cluster_1155	4	PABPC5	PCDH11X	TGIF2LX	TGIF2LY
cluster_1156	4	BGLAP	BMP2	BMP4	MGP
cluster_1157	50	BTF3	DRG1	DRG2	EEF1B2	EEF1G	GCN1	MRPS7	NACAD	RACK1	RPL10	RPL10A	RPL11	RPL13	RPL17	RPL17-C18orf32	RPL18	RPL18A	RPL21	RPL23	RPL23A	RPL27A	RPL3	RPL38	RPL4	RPL5	RPL6	RPL7	RPL7A	RPL8	RPL9	RPLP0	RPS11	RPS12	RPS13	RPS15	RPS16	RPS18	RPS19	RPS2	RPS20	RPS21	RPS24	RPS3	RPS3A	RPS5	RPS6	RPS7	RPS8	RPSA	ZC3H15
cluster_1158	5	CDKAL1	HHEX	KCNJ11	SLC30A8	TCF7L2
cluster_1159	4	IFT46	IFT88	KIF17	TTC26
cluster_1160	39	AATF	BMS1	BYSL	DCAF13	DIMT1	DNTTIP2	EMG1	GCC1	GPATCH4	HEATR1	IMP4	KRR1	LOC102724159	LTV1	MTREX	NGDN	NOC4L	NOL10	NOL6	NOP14	PWP2	RCL1	RRP12	RRP7A	RTCA	TBL3	TSR1	UTP11	UTP14A	UTP18	UTP20	UTP3	UTP4	UTP6	WDR3	WDR36	WDR43	WDR46	WDR75
cluster_1161	4	EGR2	MPZL1	PMP22	PRX
cluster_1162	4	ATP5MC1	ATP5MC2	ATP5MC3	CLCN3
cluster_1163	4	PTAFR	STAT1	STAT3	TYK2
cluster_1164	5	HFM1	MSH4	MSH5	SLC39A1	SPO11
cluster_1165	4	NAGS	OAT	RARS1	RARS2
cluster_1166	5	ALKBH1	TRMT10C	TRMT6	TRMT61A	TRMT61B
cluster_1167	5	DLG2	DLG3	DLG4	GRIN1	NEFL
cluster_1168	6	EXOSC1	EXOSC4	EXOSC8	EXOSC9	MTREX	ZCCHC7
cluster_1169	13	EIF4A2	RPS13	RPS17	RPS19	RPS23	RPS24	RPS27	RPS28	RPS3A	RPS4X	RPS6	RPS7	RPS8
cluster_1170	10	AP2A1	AP2A2	AP2B1	AP2S1	CLTA	CLTB	CLTC	CLTCL1	HIP1R	HTT
cluster_1171	4	BRCA2	FSBP	RAD51D-2	XRCC3
cluster_1172	4	CPSF2	CPSF3	SLBP	SYMPK
cluster_1173	4	IFI44L	MX1	RSAD2	SIGLEC1
cluster_1174	5	H1-8	H3-4	H4-16	H4C15	H4C8
cluster_1175	4	C1orf68	LCE2B	LCE4A	LCE6A
cluster_1176	5	ACTB	ACTG1	MYO1A	MYO1C	MYO6
cluster_1177	5	CD44	COL1A1	FN1	MMP9	VIM
cluster_1178	6	ALB	IGF1	IGF1R	IGF2	IGF2R	INS
cluster_1179	4	ATP6V1B1	ATP6V1B2	HMGCL	HMGCLL1
cluster_1180	4	COL1A1	COL1A2	COL5A2	THY1
cluster_1181	4	COL4A3	COL4A4	COL4A5	IGBP1
cluster_1182	4	DLL1	DLL3	LFNG	MESP2
cluster_1183	4	PGA3	PGA4	PGA5	PROC
cluster_1184	4	ACTR1B	DCTN5	DCTN6	DEFB127
cluster_1185	4	KRT14	KRT17	KRT5	KRT6B
cluster_1186	4	ALB	CRP	HAMP	IL6
cluster_1187	4	ASCL2	CDKN1C	PHLDA2	SLC22A18
cluster_1188	4	CLTC	HIP1R	SLA2	SNAP91
cluster_1189	4	AGXT	HRG	PLG	SERPINC1
cluster_1190	4	GABRA1	GABRB2	GABRB3	GAD1
cluster_1191	7	AKT1	EGF	EGFR	ERBB2	ERBB3	PTK6	STAT3
cluster_1192	9	NSMCE1	NSMCE2	NSMCE3	NSMCE4A	SLF1	SLF2	SMC5	SMC6	ZNF597
cluster_1193	4	E2F4	E2F5	GMNC	MCIDAS
cluster_1194	4	GNAS	GNB1	GNB4	GPBAR1
cluster_1195	5	KIF5A	NIPA1	REEP1	SPAST	ZFYVE27
cluster_1196	4	CYLD	SMAD7	TAB2	TAB3
cluster_1197	4	ALKBH8	BUD23	N6AMT1	TRMT112
cluster_1198	9	ACTB	ANXA5	BCL2	CASP3	CASP9	DNTT	GAPDH	PXDN	PXDNL
cluster_1199	4	CD19	FCGR3A	FCGR3B	SHMT2
cluster_1200	4	CEP89	FBF1	LRRC45	SCLT1
cluster_1201	4	METTL14	METTL3	NSUN2	YTHDC1
cluster_1202	6	ADAM17	AREG	BTC	EREG	HBEGF	TGFA
cluster_1203	4	CTNNB1	EIF4E	HIF1A	MYC
cluster_1204	4	ELAVL1	HNRNPD	KHSRP	ZFP36
cluster_1205	4	PRDX1	SESN1	SESN2	SESN3
cluster_1206	4	AIM2	CGAS	IFI16	NLRP3
cluster_1207	4	DBN1	HOMER1	HOMER2	HOMER3
cluster_1208	4	CARD9	CLEC4D	CLEC4E	CLEC6A
cluster_1209	11	ADK	ADSL	AMPD1	AMPD2	AMPD3	APRT	GMPR	HPRT1	IMPDH2	NT5C3A	NT5M
cluster_1210	5	CBS	CBSL	GAPDH	SHMT1	SHMT2
