cluster_0	5	COPS2	COPS3	COPS5	COPS6	COPS8
cluster_1211	5	CYP7A1	FABP6	NR1H4	SLC51A	SLC51B
cluster_1212	4	CD38	SIRT3	SIRT4	SIRT5
cluster_1213	4	BAG3	CRYAB	DNAJB1	HSPB8
cluster_1214	4	CASP8	CUL3	DIABLO	DIABLO-2
cluster_1215	4	AMPH	BIN1	DPYSL5	FES
cluster_1216	4	CCL2	IL1B	IL6	ZC3H12A
cluster_1217	4	GLYATL1	PAOX	SAT1	SAT2
cluster_1218	5	BCL11A	HBB	HBE1	HBG1	HBG2
cluster_1219	5	POLR2M	RECQL5	RPAP2	RPRD1A	RPRD1B
cluster_1220	4	BGLAP	PTH	RUNX2	SOST
cluster_1221	4	GH1	GHRHR	PRL	PROP1
cluster_1222	4	TBX20	TLE1	TLE3	TLE4
cluster_1223	6	CCNB1	CDK1	KIF11	KIFC1	NUMA1	PLK1
cluster_1224	4	HMGCR	IDI1	IDI2	UBIAD1
cluster_1225	4	CCT2	CCT6A	CCT7	IGBP1
cluster_1226	4	POLG	SUCLA2	SUCLG1	TWNK
cluster_1227	9	HOXA5	HOXA6	HOXA7	HOXB4	HOXB6	HOXB7	HOXC4	HOXC5	V9GYH0_HUMAN
cluster_1228	4	PI4KB	YWHAB	YWHAG	YWHAQ
cluster_1229	5	DEFA5	DEFA6	REG1A	REG1B	REG3A
cluster_1230	4	DKK1	DKKL1	LRP5	WNT2B
cluster_1231	5	HNF4A	LEF1	RUNX3	TCF7	TCF7L2
cluster_1232	6	CCR7	CD19	CD27	CD4	CD8A	NAALADL1
cluster_1233	5	ADAR	DHX9	ELAVL1	ILF3	RBMX
cluster_1234	7	BTRC	CUL1	FBXW11	GLI1	GLI2	GLI3	SUFU
cluster_1235	4	ALB	CTRB1	CTRB2	INS
cluster_1236	4	ATG16L1	ATG5	BECN1	TRIM5
cluster_1237	4	LEPR	SNX1	SNX2	SNX4
cluster_1238	9	C9orf72	FUS	HNRNPA1	HNRNPA3	HNRNPH1	HNRNPH2	MATR3	MATR3-2	TARDBP
cluster_1239	4	GPD2	PSMC1	PSMC2	PSMC5
cluster_1240	8	BRAF	ERBB2	FBXW7	KRAS	NRAS	PIK3CA	PTEN	PTPN11
cluster_1241	18	ADRM1	HTT	PRKN	PSMB7	PSMC1	PSMC2	PSMC3	PSMC4	PSMC5	PSMD11	PSMD12	PSMD14	PSMD2	PSMD3	PSMD4	PSMD7	SNCA	VCP
cluster_1242	8	CAB39L	PRKAA1	PRKAA2	PRKAB1	PRKAB2	PRKAG1	STRADA	STRADB
cluster_1243	4	EIF4A1	EIF4E	PABPC1	RBM4
cluster_1244	4	PIK3R1	PIK3R2	SHC1	XBP1
cluster_1245	4	GFAP	MAP2	NES	RBFOX3
cluster_1246	4	CEP19	CEP350	FGFR1OP	RABL2B
cluster_1247	4	CPSF3	PAPOLA	PCF11	XRN2
cluster_1248	4	KRT7	NAPSA	NKX2-1	PAX8
cluster_1249	4	PJVK	SPTAN1	SPTBN1	TRIOBP
cluster_1250	4	ATG3	OS9	SEL1L	SYVN1
cluster_1251	4	HPS3	HPS5	HPS6	TYRP1
cluster_1252	4	CCAR1	PRPF40A	RBM5	U2SURP
cluster_1253	4	GCC1	STX16	STX6	VTI1A
cluster_1254	6	DAXX	FADD	FAS	FASLG	TNFRSF1A	TNFRSF1B
cluster_1255	6	ACP1	G6PD	H6PD	TKT	TKTL1	TKTL2
cluster_1256	4	PLEKHM1	VPS11	VPS18	VPS39
cluster_1257	4	COQ9	ETFDH	PDSS1	PDSS2
cluster_1258	6	AAK1	AP2B1	AP2S1	ITSN1	NECAP2	RUNDC3A
cluster_1259	4	CDX2	MUC2	MUC5AC	MUC6
cluster_1260	4	HOXB3	HOXB5	HOXB6	HOXB8
cluster_1261	4	GJA1	GJB1	GJB2	PANX1
cluster_1262	4	FAU	RPS27A	RPS28	UBD
cluster_1263	4	GJA1	MYH6	TNNI3	TNNT2
cluster_1264	4	APOA4	APOA5	APOC2	CREB3L3
cluster_1265	5	POLL	POLM	RAD18	REV1	TENT4A
cluster_1266	6	PLCB1	PLCB2	PLCB3	PLCB4	PRKG1	PRKG2
cluster_1267	4	AMBP	ITIH1	ITIH2	ITIH3
cluster_1268	6	AGXT	AGXT2	DAO	HAO1	HAO2	SHMT1
cluster_1269	4	IPO11	UBE2E1	UBE2E2	UBE2E3
cluster_1270	6	ATP10A	ATP10B	ATP10D	ATP11A	TMEM30A	TMEM30B
cluster_1271	17	ADRM1	BAP1	BRCC3	PSMA1	PSMA3	PSMA4	PSMA5	PSMA6	PSMB1	PSMB2	PSMB4	PSMC1	PSMC3	PSMD13	PSMD4	PSMD6	USP14
cluster_1272	7	FCAR	FCER1G	FCGR1A	FCGR2A	FCGR3A	FCGR3B	TYROBP
cluster_1273	4	ARCN1	COPB2	COPE	PRR15L
cluster_1274	4	BOLA1	ISCA1	ISCA2	NFS1
cluster_1275	4	CFAP100	KLF15	PODXL2	TMCC1
cluster_1276	4	BICDL1	DCTN1	DYNC1H1	NINL
cluster_1277	5	CNP	MBP	MOBP	MOG	PLP1
cluster_1278	4	BOLA2B	BOLA3	ISCU	LYRM4
cluster_1279	4	CLDN3	CLDN4	CLDN7	EPCAM
cluster_1280	4	CNBP	ELAVL1	HNRNPA1	HNRNPK
cluster_1281	4	PRB1	PRB3	PRB4	RB1
cluster_1282	4	SEC62	SEC63	STRADA	STRADB
cluster_1283	4	ATP2A1	CLCN1	DMPK	MBNL1
cluster_1284	4	AR	ESR1	MYC	SPOP
cluster_1285	4	RNF185	TMEM259	TMUB1	TMUB2
cluster_1286	4	MCL1	PRKAA1	PRKAB1	PRKAB2
cluster_1287	4	PDCD4	SMAD2	SMAD4	SMAD5
cluster_1288	4	DHH	IHH	SHH	SOX9
cluster_1289	6	HLA-B	HLA-DMA	HLA-DQA1	HLA-DQB1	HLA-DRB1	TOR1A
cluster_1290	4	ATAD1	PEX14	PEX19	PEX3
cluster_1291	4	PRMT5	TET1	TET2	TET3
cluster_1292	5	KIF11	KIF15	KIF17	KIF18A	KIFC1
cluster_1293	5	MECP2	NLGN3	NLGN4X	SHANK2	SHANK3
cluster_1294	5	TAF1A	TAF1C	TAF1D	TTF1	UBTF
cluster_1295	4	GCG	GIPR	GLP1R	TCF7L2
cluster_1296	24	GTPBP10	MIEF1-2	MRPL14	MRPL18	MRPL28	MRPL35	MRPL37	MRPL38	MRPL39	MRPL42	MRPL45	MRPL48	MRPL50	MRPL51	MRPL52	MRPL53	MRPL54	MRPL55	MRPL57	MRPS30	MTERF4	MTG2	MTRES1	NSUN4
cluster_1297	4	GRK1	GRK7	MPP4	RCVRN
cluster_1298	4	CLN3	CLN6	KCTD7	MFSD8
cluster_1299	4	NDUFB2	NDUFB4	SLIRP	UQCRQ
cluster_1300	4	ABCA1	SNTB1	SNTB2	UTRN
cluster_1301	4	CPOX	FECH	HEMK1	N6AMT1
cluster_1302	6	IFT74	IFT88	NPLOC4	TTC26	UFD1	VCP
cluster_1303	4	PPP2CA	PPP2R2A	PPP2R2B	SKP1
cluster_1304	6	C7orf26	INTS10	INTS12	INTS13	INTS14	INTS6L
cluster_1305	4	CBL	CBLB	CBLC	SH3GLB2
cluster_1306	5	CFL1	CFL2	DBN1	GSN	PFN4
cluster_1307	5	CTRL	POMP	PSMB10	PSMB8	PSMB9
cluster_1308	4	RIPPLY1	TLE1	TLE2	TLE4
cluster_1309	4	APPL1	CCZ1	EEA1	RAB5A
cluster_1310	4	CEACAM5	EGFR	ERBB2	KRAS
cluster_1311	4	AKT1	NFKB1	STAT3	VIM
cluster_1312	4	CD34	CDH5	EMCN	PECAM1
cluster_1313	6	AKAP13	ARHGEF1	ARHGEF11	GNA12	GNA13	MCF2
cluster_1314	4	CALM3	CALML3	CALML5	MYO7A
cluster_1315	10	AHSP	HBA1	HBA2	HBB	HBD	HBE1	HBG1	HBG2	HBM	HBZ
cluster_1316	4	EXOSC10	KPNB1	RPS16	RPS8
cluster_1317	4	FFAR2	FFAR3	FFAR4	GPR84
cluster_1318	4	GCG	GLP1R	MGAM	SI
cluster_1319	5	CACNG2	CACNG3	CACNG4	CACNG7	CACNG8
cluster_1320	4	PPP1R15A	PPP1R15B	PPP1R9B	SHOC2
cluster_1321	4	ATG9A	GABARAPL1	GABARAPL2	TBC1D5
cluster_1322	5	CXCL8	F2R	LPAR1	LPAR2	LPAR3
cluster_1323	13	ANAPC2	BUB1	BUB1B	BUB3	CDC16	CDC20	CDC23	CDC27	FZR1	MAD1L1	MAD2L1	MAD2L2	TRIP13
cluster_1324	4	CYP51A1	EGR2	HMGCR	SREBF2
cluster_1325	4	ASB9	CKMT1A	CKMT1B	CKMT2
cluster_1326	4	CD19	CD200	CD8A	PTPRC
cluster_1327	4	ADARB1	REC8	SYCP2	SYCP3
cluster_1328	4	ACTA2	ACTG2	LMOD1	TAGLN
cluster_1329	5	CCT5	HSF1	PTGES3	TCP1	VCP
cluster_1330	4	CCNE1	CDK4	CDKN2A	TERT
cluster_1331	4	CD1A	CD1B	CD1E	CD4
cluster_1332	4	CSPP1	DCTN2	DCTN4	DCTN5
cluster_1333	5	CBFB	CLDN5	OCLN	RUNX1	TJP1
cluster_1334	4	MAP3K12	TARS1	TARS2	TARS3
cluster_1335	4	MYH6	TCAP	TTN	VIM
cluster_1336	4	BBS4	IFT20	IFT74	IFT81
cluster_1337	5	CNST	GJB1	GJB2	GJB6	GJC1
cluster_1338	4	IGLL1	RAG1	RAG2	VPREB1
cluster_1339	6	AICDA	CD19	CD27	CD40	CD40LG	IL4
cluster_1340	4	BTBD1	BTBD2	TOP1	TRIM5
cluster_1341	4	GATB	GFPT1	GFPT2	TMEM109
cluster_1342	4	BLNK	BTK	ITPR2	SYK
cluster_1343	6	ATP12A	ATP4A	CYP2C19	CYP2D6	CYP3A4	PPIG
cluster_1344	5	A1CF	APOBEC1	APOBEC2	APOBEC4	CDA
cluster_1345	4	CWC27	FRA10AC1	IK	SF3B2
cluster_1346	4	KLF4	NANOG	NR5A2	SOX2
cluster_1347	8	MUTYH	MYH1	MYH2	MYH3	MYH4	MYH6	MYH7	MYH8
cluster_1348	5	ERBB2	MATK	NTRK1	NTRK2	NTRK3
cluster_1349	4	H3-3B	H3C1	H3C12	YWHAZ
cluster_1350	7	BCL2L13	BNIP3	BNIP3L	FKBP8	FUNDC1	GABARAP	MAP1LC3A
cluster_1351	4	GMPS	HAO1	HAO2	NT5E
cluster_1352	4	BRCA1	TP53BP1	VCP	WRN
cluster_1353	5	CCL5	CXCL8	IL18	IL32	TNF
cluster_1354	8	OST4	OSTC	RPN1	RPN2	SSR1	SSR2	SSR3	TUSC3
cluster_1355	4	LCE1F	LCE4A	LCE5A	LCE6A
cluster_1356	4	ATRX	BCLAF1	BRCA1	H2AX
cluster_1357	4	NBPF1	NPEPPS	SRGAP2	SRGAP3
cluster_1358	12	BLOC1S2	BRCA1	CENPJ	MARK4	MZT1	MZT2A	MZT2B	TOPORS	TUBG1	TUBGCP4	TUBGCP5	TUBGCP6
cluster_1359	4	CHD7	H4C6	SMARCA4	SMARCC1
cluster_1360	4	CLTC	CLTCL1	EEA1	RAB5A
cluster_1361	7	ARSA	ASAH1	GALC	GBA	GLA	PSAP	SMPD1
cluster_1362	4	AREG	BTC	EREG	LHCGR
cluster_1363	4	HSPB6	SFN	YWHAG	YWHAZ
cluster_1364	8	MAD2L2	POLH	POLI	POLK	POLL	POLM	REV1	REV3L
cluster_1365	6	ATIC	GMPS	NT5E	PRKAG1	PRKAG2	PRKAG3
cluster_1366	5	GPHN	SLC17A7	SLC32A1	SYN1	SYP
cluster_1367	9	NAA10	NAA11	NAA15	NAA16	NAA20	NAA30	NAA40	NAA50	NAA60
cluster_1368	4	ESRRA	ESRRB	ESRRG	SLC7A1
cluster_1369	6	DHX9	DNAJC8	PPP1R8	RBM5	SRRT	SUGP1
cluster_1370	10	COG1	COG2	COG3	COG4	COG5	COG6	COG7	COG8	H3BMQ9_HUMAN	H3BUN2_HUMAN
cluster_1371	5	ABHD5	LIPE	PLIN1	PNPLA2	PNPLA3
cluster_1372	4	ASPM	NDC80	TTK	ZCWPW1
cluster_1373	5	GNL2	GNL3	GNL3L	NAT10	RCC1
cluster_1374	61	BTF3	CCDC47	EIF6	LLPH	METAP2	NACA	NACA2	NACAD	NPSR1	RPL10	RPL11	RPL12	RPL13	RPL13A	RPL14	RPL15	RPL17	RPL17-C18orf32	RPL18	RPL18A	RPL21	RPL22	RPL23	RPL23A	RPL24	RPL26	RPL27	RPL27A	RPL28	RPL29	RPL3	RPL30	RPL31	RPL32	RPL34	RPL35	RPL35A	RPL36	RPL36A	RPL36AL	RPL37	RPL37A	RPL38	RPL39	RPL4	RPL5	RPL6	RPL7	RPL7A	RPL7L1	RPL8	RPL9	RPLP0	SRP14	SRP19	SRP54	SRP68	SRP72	SRP9	TEX48	ZNF622
cluster_1375	5	KPNA1	KPNA2	KPNA3	KPNA4	PHGDH
cluster_1376	5	DDX18	DDX50	DDX54	DDX56	PES1
cluster_1377	4	ENTPD1	ENTPD3	ENTPD8	P2RY2
cluster_1378	15	CHMP1A	CHMP1B	CHMP2A	CHMP2B	CHMP3	CHMP6	CHMP7	IST1	MITD1	RNF103-CHMP3	SNF8	VPS25	VPS36	VPS4A	VTA1
cluster_1379	4	BCAT1	BCAT2	HMGCL	HMGCLL1
cluster_1380	5	ATP6V0A2	ATP6V0C	ATP6V1D	PPA1	PPA2
cluster_1381	4	E2F6	L3MBTL2	MIER2	TFDP1
cluster_1382	4	NAV1	SCN2A	SCN8A	SCN9A
cluster_1383	4	ENO1	TUBA1A	TUBA4A	TUBB4B
cluster_1384	4	OLIG1	OLIG2	PLP1	SOX10
cluster_1385	8	FOXE1	NKX2-1	PAX8	SLC26A4	SLC5A5	TG	TPO	TSHR
cluster_1386	4	SYT9	VAMP2	VAMP3	VAMP8
cluster_1387	4	ATF3	CCN1	EGR1	FOS
cluster_1388	4	CSNK2A1	CSNK2A2	GGA1	GGA3
cluster_1389	4	GPRIN2	HYDIN	NBPF1	NPEPPS
cluster_1390	6	AVP	CRH	GCG	HCRT	OXT	POMC
cluster_1391	5	P3H1	P4HA1	P4HA2	PLOD1	PLOD2
cluster_1392	4	LRMDA	OCA2	SLC24A5	SLC45A2
cluster_1393	5	PLXNB1	PLXNB2	PLXNB3	SEMA4F	SEMA4G
cluster_1394	7	HK2	LDHA	PFKFB3	PFKM	PGK1	PKM	SLC2A1
cluster_1395	4	EEF1G	OAZ1	RPL19	RPL27
cluster_1396	5	AMBN	AMTN	ENAM	MMP20	ODAPH
cluster_1397	5	ANAPC1	CDC16	PPP3CA	PPP3CB	PPP3CC
cluster_1398	7	GLS	GLS2	GLUD1	GLUD2	GLUL	L2HGDH	LGSN
cluster_1399	6	GRWD1	HGH1	NOB1	RPF2	RRS1	WDR43
cluster_1400	4	ADRB3	CIDEA	PPARGC1A	UCP1
cluster_1401	4	BAG4	DCP1A	DCP1B	LSM1
cluster_1402	5	GID4	MKLN1	RANBP9	WDR26	YPEL5
cluster_1403	4	ALB	CRP	FN1	KLK3
cluster_1404	5	P4HA1	P4HA2	P4HB	PDIA3	PDIA4
cluster_1405	9	C4orf19	CTTNBP2	CTTNBP2NL	PDCD10	SLMAP	STK24	STK25	STK26	STRIP2
cluster_1406	4	CDC23	DARS2	VARS1	YARS1
cluster_1407	4	SNAI1	SNAI2	SOX9	TWIST1
cluster_1408	8	ALPL	BGLAP	BMP2	COL1A1	IBSP	RUNX2	SP7	SPP1
cluster_1409	4	IDI2	LMO4	SSBP3	SSBP4
cluster_1410	4	DNAJB1	HSPA5	HSPA8	SERPINH1
cluster_1411	13	B2M	CALR	CANX	HLA-A	HLA-B	HLA-C	HLA-E	HLA-F	HLA-G	PDIA3	TAP1	TAP2	TAPBP
cluster_1412	5	GATA4	NFATC1	NFATC2	NFATC3	NFATC4
cluster_1413	4	BHLHA9	PITPNA	TRARG1	YWHAE
cluster_1414	4	APOA1	FGA	LYZ	TTR
cluster_1415	4	ARL13B	IFT88	KIF3A	SHH
cluster_1416	13	GGT7	GPX2	GPX3	GPX4	GPX5	GPX6	GPX7	GPX8	GSR	GSS	PRDX6	SOD3	TXNDC12
cluster_1417	4	AP2M1	BMP2K	RALBP1	REPS1
cluster_1418	4	EAPP	ECD	TSSC4	ZNHIT2
cluster_1419	18	ARRB1	ARRB2	PPP2CA	PPP2CB	PPP2R1A	PPP2R1B	PPP2R2A	PPP2R2B	PPP2R2C	PPP2R2D	PPP2R3A	PPP2R3B	PPP2R3C	PPP2R5A	PPP2R5B	PPP2R5C	PPP2R5D	PPP2R5E
cluster_1420	4	CGA	CGB5	TFAP2A	TFAP2C
cluster_1421	4	FASTKD3	GFM1	MRPS22	MRPS31
cluster_1422	4	GAGE12F	GAGE12G	GAGE13	GAGE2A
cluster_1423	4	BAHD1	BAZ2A	SIRT1	SIRT2
cluster_1424	6	GHRL	GHSR	MLN	NMU	NTS	NTSR1
cluster_1425	8	COL1A1	ITGAV	ITGB1	ITGB6	ITGB8	TGFB2	TGFB3	THBS1
cluster_1426	4	CNOT3	CNOT4	TADA2A	TADA2B
cluster_1427	4	RIDA	SDS	SDSL	SRR
cluster_1428	4	RAB1A	RAB1B	VPS33A	VPS33B
cluster_1429	5	PISD	PLD2	PLD3	PLD4	PLD6
cluster_1430	4	ADCY4	ADCY5	ADCY6	ADCY7
cluster_1431	4	PLAA	SPATA5	SPATA5L1	UFD1
cluster_1432	5	CCR7	CD8A	GZMB	KLF2	SELL
cluster_1433	7	AKT1	GRB2	JUN	MYC	SLCO6A1	SRC	TP53
cluster_1434	6	PKD1	PKD2	TRPC1	TRPC4	TRPC5	TRPV4
cluster_1435	4	CNN1	MYH11	SMTN	TAGLN
cluster_1436	4	ADAM2	ADAM20	ADAM21	ADAM30
cluster_1437	6	ADIPOQ	INS	LEP	NAMPT	RETN	RETNLB
cluster_1438	4	ALDH1A1	CD24	EPCAM	PROM1
cluster_1439	6	HSD17B4	LONP2	PEX13	PEX5	SCP2	TYSND1
cluster_1440	9	DENR	DNM1L	FIS1	MARCHF5	MFF	MFN1	MFN2	MIEF1	MIEF2
cluster_1441	5	ARRB1	ARRB2	NFKBIA	TAB1	TRAF6
cluster_1442	4	BRD4	HTATSF1	RBM25	TCERG1
cluster_1443	5	ACTB	HNRNPA1	HNRNPD	HNRNPR	YBX1
cluster_1444	5	HEY1	HEY2	HEYL	MAML2	MAML3
cluster_1445	4	CDK5	CDK5R1	LMNA	LMNB1
cluster_1446	4	ARHGEF9	GABRA2	GABRB3	GABRG2
cluster_1447	4	CLCN7	OSTM1	TNFRSF11A	TNFSF11
cluster_1448	5	DERL3	MARCHF6	RNF5	SYVN1	UBE2J1
cluster_1449	4	CHCHD7	COA5	COX17	COX19
cluster_1450	4	BMPR1A	MLH1	MSH2	MUTYH
cluster_1451	5	ACP5	CALCR	CTSK	DCSTAMP	TNFSF11
cluster_1452	4	KATNB1	TUBA1A	TUBB	TUBB2A
cluster_1453	10	CRLF2	CSF2	CSF2RA	CSF2RB	CSF3	CSF3R	IL2	IL3	IL5	JAK2
cluster_1454	4	FLAD1	NOS1	NOS2	NOS3
cluster_1455	7	ARRB1	ARRB2	GLI1	GLI2	GLI3	GPR161	SMO
cluster_1456	4	CLCN7	OSTM1	PLEKHM1	SNX10
cluster_1457	11	COMMD1	COMMD10	COMMD2	COMMD3	COMMD4	COMMD5	COMMD6	COMMD7	COMMD7-2	COMMD8	COMMD9
cluster_1458	5	A2M	CTRB1	CTRB2	SERPINA1	SERPINA3
cluster_1459	7	HLA-A	HLA-B	HLA-DQA1	HLA-DQB1	HLA-DRB1	TNFRSF10A	TNFRSF25
cluster_1460	4	HIPK3	HNRNPH1	SRSF5	TRA2B
cluster_1461	6	BDNF	NGF	NGFR	NTRK1	NTRK2	NTSR1
cluster_1462	9	BLM	FANCM	RECQL5	RMI1	RMI2	RPA1	TOP3A	TOP3B	WRN
cluster_1463	4	CDKN1A	PSMA3	PSMD2	PSME3
cluster_1464	4	HNRNPA2B1	HNRNPDL	HNRNPF	STAT4
cluster_1465	4	KRT25	KRT27	KRT71	KRT74
cluster_1466	4	DHX9	HNRNPK	MDM2	SRSF1
cluster_1467	4	APOA1	HP	LBP	SAA1
cluster_1468	5	EP400	KANSL1L	KANSL2	KANSL3	KAT8
cluster_1469	6	CCDC39	CCDC40	CCDC65	DRC1	GAS8	SERPINE2
cluster_1470	22	ATP5PF	MT-ND1	MT-ND2	MT-ND3	MT-ND4	MT-ND5	MT-ND6	NDUFA10	NDUFA4	NDUFA5	NDUFA8	NDUFA9	NDUFB8	NDUFS1	NDUFS3	NDUFS4	NDUFS6	NDUFS7	NDUFV1	NDUFV2	PARK7	PINK1
cluster_1471	5	ARAF	BRAF	CDC37	PPP5C	RAF1
cluster_1472	4	GRWD1	HEATR3	RPF2	TSR2
cluster_1473	9	ATF2	CREB1	CREB5	FOS	MAPK1	MAPK3	PRKCA	PRKCB	PRKCG
cluster_1474	4	BAG3	HDAC6	HSF1	PTGES3
cluster_1475	5	CD1C	CD8A	IL3RA	ITGAX	THBD
cluster_1476	5	ADAMTS2	ATP6V0A2	EFEMP2	FBLN5	LOX
cluster_1477	5	CAV1	STIM1	TRPC1	TRPC4	TRPV4
cluster_1478	4	BAZ1B	DDX21	MYBBP1A	POLR1E
cluster_1479	7	FZD2	FZD5	RORA	RYK	WNT11	WNT5A	WNT9A
cluster_1480	4	CDK5	CDK5R1	PRDX1	PRDX2
cluster_1481	4	CLEC12A	STX18	STX6	VTI1A
cluster_1482	12	DLL1	DLL3	JAG1	JAG2	MAML1	MAML2	NOTCH1	NOTCH2	NOTCH3	NOTCH4	RBPJ	SRRT
cluster_1483	6	NUP153	RAN	RANBP2	RGPD2	TNPO3	XPO1
cluster_1484	4	DHX15	EXOSC10	MTREX	XRN2
cluster_1485	18	ANAPC1	ANAPC10	ANAPC11	ANAPC13	ANAPC15	ANAPC16	ANAPC2	ANAPC4	ANAPC5	ANAPC7	BCOR	CDC16	CDC23	CDC26	CDC27	FAM89A	FAM89B	UBE2S
cluster_1486	12	ACTC1	CSRP3	MYBPC3	MYH6	MYH7	MYL2	MYL3	MYLK2	PRKAG2	TNNI3	TNNT2	TPM1
cluster_1487	11	ALKBH5	METTL14	METTL16	METTL3	METTL4	RBM15	RBM15B	VIRMA	YTHDF1	YTHDF2	YTHDF3
cluster_1488	5	GAA	GANC	MGAM	MGAM2	SI
cluster_1489	11	FCER1G	FYN	GP6	LAT	LCP2	LYN	PIK3CB	PIK3CG	PLCG2	SYK	VAV1
cluster_1490	4	KIF11	KIF15	KIF3A	KIF3B
cluster_1491	5	DMWD	USP12	USP46	WDR20	WDR48
cluster_1492	10	HNRNPA1	HNRNPA2B1	HNRNPC	HNRNPD	HNRNPU	NPM1	SRSF1	SRSF2	U2AF1	YBX1
cluster_1493	9	CACNG2	DLG1	DLG4	GRIA1	GRIA2	GRIA3	GRIA4	GRIK2	GRIP1
