cluster_0	6	EXOC1	EXOC3	EXOC4	EXOC5	EXOC6	EXOC7
cluster_1	5	CD3EAP	POLR1A	POLR1B	POLR1E	TWISTNB
cluster_2	5	COPS2	COPS3	COPS5	COPS6	COPS8
cluster_3	5	LAMTOR1	LAMTOR2	LAMTOR3	LAMTOR4	LAMTOR5
cluster_4	5	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E
cluster_5	7	EXOSC1	EXOSC3	EXOSC4	EXOSC5	EXOSC7	EXOSC8	EXOSC9
cluster_6	7	RACK1	RPL24	RPL27A	RPL28	RPL29	RPL37A	RPL6
cluster_7	3	ASCC1	ASCC2	ASCC3
cluster_8	3	C9orf72	SMCR8	WDR41
cluster_9	3	CDC73	CTR9	WDR61
cluster_10	3	DDX39B	THOC3	THOC6
cluster_11	3	DSC2	DSG2	PKP2
cluster_12	3	EIF4A2	EIF4B	EIF4G1
cluster_13	3	ERCC1	ERCC4	XPA
cluster_14	3	GATB	GATC	QRSL1
cluster_15	3	GINS3	GINS4	MCM2
cluster_16	3	HAUS3	HAUS6	HAUS8
cluster_17	3	MED14	MED22	MED6
cluster_18	3	NFYA	NFYB	NFYC
cluster_19	3	NHEJ1	XRCC4	XRCC6
cluster_20	3	POLR3A	POLR3C	POLR3F
cluster_21	3	RAD21	SMC1A	SMC3
cluster_22	3	RBCK1	RNF31	SHARPIN
cluster_23	3	RFX5	RFXANK	RFXAP
cluster_24	3	SCNN1A	SCNN1B	SCNN1G
cluster_25	3	SDHB	SDHC	SDHD
cluster_26	3	SNX1	SNX2	SNX5
cluster_27	3	TELO2	TTI1	TTI2
cluster_28	3	TOMM22	TOMM5	TOMM6
cluster_29	3	TRAPPC1	TRAPPC2	TRAPPC4
cluster_30	3	TSEN15	TSEN34	TSEN54
cluster_31	3	USP17L24	USP17L25	USP17L26
cluster_32	3	WASHC1	WASHC4	WASHC5
cluster_33	4	ARID1A	SMARCA2	SMARCA4	SMARCC1
cluster_34	4	ATP6V0B	ATP6V0C	ATP6V1A	ATP6V1H
cluster_35	4	CHTF18	DSCC1	RFC3	RFC5
cluster_36	4	EMC2	EMC4	EMC6	EMC8
cluster_37	4	FAAP20	FANCB	FANCF	FANCG
cluster_38	4	GON7	LAGE3	TP53RK	TPRKB
cluster_39	4	PIGA	PIGC	PIGH	PIGP
cluster_40	4	POLA1	POLA2	PRIM1	PRIM2
cluster_41	9	EMC1	EMC10	EMC2	EMC3	EMC4	EMC6	EMC7	EMC9	MMGT1
cluster_42	6	CHTF18	CHTF8	DSCC1	RFC2	RFC4	RFC5
cluster_43	3	AMN	CUBN	LRP2
cluster_44	3	BABAM2	BRCC3	SHMT2
cluster_45	3	CYFIP2	NCKAP1L	WASF1
cluster_46	3	DKC1	GAR1	WRAP53
cluster_47	3	GRIN1	GRIN2A	GRIN2C
cluster_48	3	HAUS2	HAUS4	HAUS6
cluster_49	3	SPCS1	SPCS2	SPCS3
cluster_50	4	FAAP24	FANCF	FANCL	FANCM
cluster_51	7	BLOC1S1	BLOC1S2	BORCS5	BORCS6	BORCS7	BORCS8	SNAPIN
cluster_52	6	CYBA	CYBB	NCF1	NCF2	NCF4	NOXO1
cluster_53	5	CBFB	CUL5	ELOB	ELOC	RNF7
cluster_54	3	ABRAXAS2	BABAM1	SHMT2
cluster_55	3	CCDC8	CUL7	OBSL1
cluster_56	3	COL17A1	DST	PLEC
cluster_57	3	EXOSC4	EXOSC7	MTREX
cluster_58	3	GRP	NMB	NMBR
cluster_59	3	HEXIM2	LARP7	MEPCE
cluster_60	3	RB1CC1	ULK1	ULK2
cluster_61	9	CCT2	CCT3	CCT4	CCT5	CCT6A	CCT7	CCT8	CDC20	TCP1
cluster_62	3	TIMM10B	TIMM22	TIMM29
cluster_63	3	ATXN7	TADA3	TRRAP
cluster_64	3	CPSF1	CPSF4	CSTF2
cluster_65	3	FLCN	FNIP1	FNIP2
cluster_66	4	LIG3	PNKP	POLB	XRCC1
cluster_67	5	CDC45	MCM2	MCM3	MCM6	POLE2
cluster_68	4	DYNC1H1	DYNC1I2	DYNC1LI2	DYNLRB1
cluster_69	3	FAN1	FANCD2	FANCI
cluster_70	3	FZD4	NDP	TSPAN12
cluster_71	3	GNB5	RGS9	RGS9BP
cluster_72	3	GNRH1	GNRH2	GNRHR
cluster_73	3	RIPK1	RIPK3	ZBP1
cluster_74	3	SMAD4	SMAD5	SMAD9
cluster_75	3	CALR	HSP90B1	LRP1
cluster_76	3	CTBP1	CTBP2	RBBP8
cluster_77	4	MAD2L2	SHLD1	SHLD2	SHLD3
cluster_78	4	EZR	MSN	RDX	SLC9A1
cluster_79	3	CAV1	CAV2	CAV3
cluster_80	3	LAMP1	MTOR	RPTOR
cluster_81	3	PPP1CA	PPP1CB	PPP1CC
cluster_82	3	RFWD3	RPA1	RPA2
cluster_83	7	EXOC1	EXOC2	EXOC4	EXOC5	EXOC6B	EXOC7	EXOC8
cluster_84	4	C5	C8A	C8B	C9
cluster_85	5	ANAPC4	BUB1B	CDC20	CDC27	MXI1
cluster_86	3	VDAC1	VDAC2	VDAC3
cluster_87	3	AKR1C1	AKR1C2	AKR1C3
cluster_88	4	BTBD9	FAF1	UBXN1	UBXN7
cluster_89	4	MTOR	PSMC5	PSMC6	PSMD14
cluster_90	4	SMAD2	SMAD3	SMAD4	TRIM33
cluster_91	3	ABCC8	KCNJ11	KCNJ8
cluster_92	3	FTH1	FTL	NCOA4
cluster_93	3	MAJIN	TERB1	TERB2
cluster_94	3	MLH1	PMS1	PMS2
cluster_95	4	NANOG	POU5F1	SALL4	SOX2
cluster_96	4	PRKAA1	PRKAA2	PRKAB1	PRKAB2
cluster_97	3	ANXA2	PLG	S100A10
cluster_98	3	AGL	GBE1	PYGL
cluster_99	3	CDK5RAP1	EXOSC3	EXOSC5
cluster_100	3	FIS1	TBC1D15	TBC1D17
cluster_101	3	MPHOSPH8	PPHLN1	TASOR
cluster_102	3	INTS1	INTS6	PPP1CB
cluster_103	3	LACTB	NSFL1C	UBXN2A
cluster_104	3	NDUFA13	TIMMDC1	YME1L1
cluster_105	3	ATAD3B	ECSIT	NDUFAF1
cluster_106	3	CD209	CLEC4M	ICAM3
cluster_107	3	FAF2	MAGED1	UBXN1
cluster_108	3	LMNA	LMNB1	LMNB2
cluster_109	4	NONO	PSPC1	RBM14-RBM4	SFPQ
cluster_110	5	CYFIP1	CYFIP2	FMR1	FXR1	FXR2
cluster_111	3	ADIPOQ	ADIPOR1	ADIPOR2
cluster_112	3	ICMT	RCE1	ZMPSTE24
cluster_113	5	RPS27A	UBA52	UBB	UBC	USP7
cluster_114	4	BIRC2	BIRC3	CASP7	XIAP
cluster_115	3	APOE	APP	MAPT
cluster_116	4	HSP90AA1	HSP90AB1	HSPA4	LRP1
cluster_117	3	ADRB2	ARRB1	ARRB2
cluster_118	3	CAPZA1	CAPZA2	S100B
cluster_119	3	FYB1	LCP2	SKAP1
cluster_120	6	NCAPD2	NCAPD3	NCAPG2	NCAPH2	SMC2	SMC4
cluster_121	3	TAC1	TAC4	TACR1
cluster_122	4	CDC45	CLSPN	MCM10	WDHD1
cluster_123	3	ELOA2	ELOB	ELOC
cluster_124	7	CYBA	NCF1	NCF4	NOX1	NOX3	NOXA1	NOXO1
cluster_125	3	ANXA1	FPR1	FPR2
cluster_126	3	HSP90AA1	HSP90AB1	TERT
cluster_127	3	SNX2	SNX32	SNX6
cluster_128	3	DCLRE1C	XRCC4	XRCC5
cluster_129	3	FUS	SOD1	TARDBP
cluster_130	4	INA	NEFH	NEFL	NEFM
cluster_131	3	CAPRIN1	G3BP1	G3BP2
cluster_132	3	KHDC3L	OOEP	TLE6
cluster_133	3	NAF1	NHP2	NOP10
cluster_134	4	AP3B2	AP3D1	AP3M1	AP3S1
cluster_135	3	CBFB	RUNX1	RUNX3
cluster_136	3	CUL1	HEY1	SKP1
cluster_137	3	PARD6G	PRKCI	PRKCZ
cluster_138	4	ACVR1B	ACVR1C	ACVR2A	ACVR2B
cluster_139	6	GTF3C1	GTF3C2	GTF3C3	GTF3C4	GTF3C5	GTF3C6
cluster_140	3	PRKN	SNCA	TARDBP
cluster_141	4	CSN1S1	CSN2	CSN3	LALBA
cluster_142	4	KIR2DL1	KIR2DL3	KLRC2	KLRD1
cluster_143	3	HLA-A	HLA-B	HLA-F
cluster_144	3	H6PD	PGD	PGLS
cluster_145	3	PFKL	PFKM	PFKP
cluster_146	86	CDH1	ETF1	FAU	H3BNC9_HUMAN	RACK1	RPL10	RPL10A	RPL10L	RPL11	RPL12	RPL13	RPL13A	RPL14	RPL15	RPL17	RPL17-C18orf32	RPL18	RPL18A	RPL19	RPL21	RPL22	RPL23	RPL23A	RPL24	RPL26	RPL26L1	RPL27	RPL27A	RPL28	RPL29	RPL3	RPL30	RPL31	RPL32	RPL34	RPL35	RPL35A	RPL36	RPL36A	RPL36AL	RPL37	RPL37A	RPL38	RPL39	RPL4	RPL5	RPL6	RPL7	RPL7A	RPL8	RPL9	RPLP0	RPS10	RPS10-NUDT3	RPS11	RPS12	RPS13	RPS14	RPS15	RPS15A	RPS16	RPS17	RPS18	RPS19	RPS2	RPS20	RPS21	RPS23	RPS24	RPS25	RPS26	RPS27	RPS27A	RPS28	RPS29	RPS3	RPS3A	RPS4X	RPS4Y1	RPS5	RPS6	RPS7	RPS8	RPS9	RPSA	UBA52
cluster_147	3	ERLIN1	ERLIN2	PHB
cluster_148	3	IL12RB1	IL12RB2	IL27RA
cluster_149	4	POLD1	POLD2	POLD3	POLE
cluster_150	6	PSMA7	PSMB10	PSMB8	PSMB9	PSME1	PSME2
cluster_151	3	FGFR1OP	PPP2CA	PPP2CB
cluster_152	3	DGCR8	METTL14	METTL3
cluster_153	3	HUS1B	RAD1	RAD9B
cluster_154	4	GPS2	TBL1X	TBL1XR1	TBL1Y
cluster_155	12	SUPT7L	TAF10	TAF12	TAF2	TAF4	TAF5	TAF5L	TAF6	TAF6L	TAF7	TAF9	TAF9B
cluster_156	3	DOK7	MUSK	RAPSN
cluster_157	3	KAT2A	SOD2	WDR5
cluster_158	3	MLX	MLXIP	MLXIPL
cluster_159	4	HSPB3	IGF1	IGF2	INS
cluster_160	4	DTNBP1	HPS3	HPS5	HPS6
cluster_161	4	UPK1A	UPK1B	UPK2	UPK3A
cluster_162	4	CYLD	THOC1	THOC2	THOC3
cluster_163	3	AXIN1	CHKA	GSK3B
cluster_164	5	EMC1	EMC10	EMC6	EMC8	EMC9
cluster_165	3	CASP3	DFFA	DFFB
cluster_166	3	PPIA	PPP3CA	PPP3R1
cluster_167	3	CLP1	TSEN15	TSEN2
cluster_168	3	NLRP1	NLRP12	NLRP3
cluster_169	3	CDK5	CDK5R1	MAPT
cluster_170	3	CHKA	PCYT1A	PCYT1B
cluster_171	4	AMT	GCSH	GLDC	MYBPH
cluster_172	3	APIP	ENOPH1	MRI1
cluster_173	3	CD209	ERVW-1	ITIH4
cluster_174	3	GRIK3	GRIK4	GRIK5
cluster_175	3	EPOP	MTF2	PHF19
cluster_176	6	ASH2L	RBBP5	SDC1	SETD1A	WDR5	WDR82
cluster_177	7	DAD1	MLEC	OST4	RPN1	RPN2	STT3A	STT3B
cluster_178	4	GGA1	GGA2	GGA3	IGF2R
cluster_179	3	FAM8A1	SEL1L	SYVN1
cluster_180	3	DCAF15	DDA1	RBM39
cluster_181	3	PSMG2	PSMG3	PSMG4
cluster_182	3	MLANA	PMEL	TYR
cluster_183	4	TLR1	TLR10	TLR2	TLR6
cluster_184	3	COQ8A	COQ9	PDSS1
cluster_185	3	GLDN	NFASC	NRCAM
cluster_186	3	ARNTL	CLOCK	KDM5A
cluster_187	4	DISC1	NDE1	NDEL1	PAFAH1B1
cluster_188	3	MCEE	PCCA	PCCB
cluster_189	3	PSTK	SARS1	SEPSECS
cluster_190	3	GUCY1A1	GUCY1A2	GUCY1B1
cluster_191	3	CDC37	CDK4	CDK6
cluster_192	5	PRKAA2	PRKAB2	PRKAG1	PRKAG2	PRKAG3
cluster_193	3	MCM3AP	PCID2	SEM1
cluster_194	3	FKBP4	FKBP5	PHLPP1
cluster_195	3	HAAO	KMO	KYNU
cluster_196	5	AZI2	IKBKE	TANK	TBK1	TBKBP1
cluster_197	3	CD151	MEI4	REC114
cluster_198	3	GFPT1	GFPT2	GNPNAT1
cluster_199	5	CAB39	CAB39L	STK11	STRADA	STRADB
cluster_200	3	DDX17	DDX5	ESR1
cluster_201	3	GNPTAB	GNPTG	NAGPA
cluster_202	3	GP1BA	ITGAM	ITGB2
cluster_203	3	STX11	STXBP2	UNC13D
cluster_204	4	MLLT1	MLLT10	MLLT3	MLLT6
cluster_205	3	ARNT	ARNT2	NPAS4
cluster_206	4	CFL1	CFL2	LIMK1	LIMK2
cluster_207	4	KLC1	KLC2	KLC3	KLC4
cluster_208	4	EZR	PRKACA	PRKACB	PRKACG
cluster_209	3	GBA	GBA2	UGCG
cluster_210	3	HCRT	HLA-DQA1	HLA-DQB1
cluster_211	3	MEF2A	MEF2B	MEF2D
cluster_212	3	DDX58	DHX58	IFIH1
cluster_213	3	MAP2K1	MAP2K2	MAP3K1
cluster_214	3	ACBD5	VAPA	VAPB
cluster_215	3	GTPBP3	MTO1	TRMU
cluster_216	3	LRP8	RELN	VLDLR
cluster_217	3	RPS27A	UBA52	USP5
cluster_218	3	PTK2	PTK2B	RB1CC1
cluster_219	3	CLPP	CLPX	TBX22
cluster_220	3	LEMD3	SMAD2	SMAD3
cluster_221	3	PYCR1	PYCR2	PYCR3
cluster_222	4	ARNTL	CLOCK	PER2	SIRT1
cluster_223	3	IRS1	IRS2	IRS4
cluster_224	3	SAR1A	SAR1B	SEC31A
cluster_225	4	NPB	NPBWR1	NPBWR2	NPW
cluster_226	4	CCNE1	CCNE2	CDK2	CDKN1C
cluster_227	3	EBI3	IL27RA	IL6ST
cluster_228	3	MDM2	NUMB	NUMBL
cluster_229	3	PIK3CG	PIK3R5	PIK3R6
cluster_230	3	RAD9A	RHNO1	TOPBP1
cluster_231	3	BECN1	ITPR1	ITPR3
cluster_232	3	GNA13	ITGA2B	ITGB3
cluster_233	3	WASHC2A	WASHC2C	WASHC4
cluster_234	8	CALM3	CALML3	CALML4	CALML5	CALML6	PRKACA	PRKACB	PRKACG
cluster_235	4	DEPTOR	MLST8	PRR5L	RPTOR
cluster_236	8	CASP10	CASP8	CFLAR	FADD	FAF1	FAS	RIPK1	TRADD
cluster_237	3	CTU1	CTU2	URM1
cluster_238	3	DUSP8	MAPK8	MAPK9
cluster_239	8	POP5	RPP14	RPP21	RPP25	RPP25L	RPP30	RPP38	RPP40
cluster_240	3	GP1BA	GP1BB	YWHAZ
cluster_241	6	HAT1	ORC1	ORC2	ORC3	ORC4	ORC5
cluster_242	3	CPLANE2	FUZ	INTU
cluster_243	7	APH1A	APH1B	NCSTN	PSEN1	PSEN2	PSENEN	TMED10
cluster_244	5	AGO1	AGO2	AGO3	AGO4	TNRC6B
cluster_245	8	GRIN1	GRIN2A	GRIN2B	GRIN2C	GRIN2D	GRIN3A	GRIN3B	PDYN
cluster_246	4	SUMO1	SUMO2	TDG	UBE2I
cluster_247	3	PGM3	UAP1	UAP1L1
cluster_248	4	GBE1	PYGB	PYGL	PYGM
cluster_249	3	CLCF1	CNTF	CNTFR
cluster_250	3	EGR2	EGR3	NAB2
cluster_251	3	CETN2	CETN3	SFI1
cluster_252	4	CUL1	FBH1	RBX1	SKP1
cluster_253	4	GID4	GID8	MKLN1	RANBP9
cluster_254	3	BCL10	CARD10	CARD14
cluster_255	3	CDS1	CDS2	PGS1
cluster_256	4	BNIP1	NBAS	STX18	USE1
cluster_257	3	FDPS	GGPS1	RSAD2
cluster_258	3	ILK	LIMS1	TMSB4X
cluster_259	3	MCOLN1	MCOLN2	MCOLN3
cluster_260	3	GMPPA	PMM1	PMM2
cluster_261	3	RAPGEF2	TJP1	TJP2
cluster_262	3	ADSS1	ADSS2	ATIC
cluster_263	3	FOXO1	FOXO3	PPARGC1A
cluster_264	3	CD247	CD3G	CD8B
cluster_265	4	APOE	APP	CLU	TREM2
cluster_266	4	CCZ1	CCZ1B	MON1B	RMC1
cluster_267	3	CDC14A	SIRT1	SIRT2
cluster_268	4	DVL1	DVL2	DVL3	NKD1
cluster_269	6	ACE	ACE2	AGT	AGTR1	KNG1	REN
cluster_270	3	NUFIP1	ZNHIT3	ZNHIT6
cluster_271	7	CDC73	CTR9	ERCC6	PAF1	RTF1	TCEA2	WDR61
cluster_272	4	GADD45A	GADD45B	GADD45G	MAP3K4
cluster_273	3	PPP1R10	TOX4	WDR82
cluster_274	10	ABI1	ARF1	BRK1	CYFIP1	CYFIP2	NCKAP1	NCKAP1L	WASF1	WASF2	WASF3
cluster_275	4	TNFRSF10B	TNFRSF10C	TNFRSF10D	TNFSF10
cluster_276	3	ALB	FN1	MYOM2
cluster_277	3	DCDC2	DNAAF4	KIAA0319
cluster_278	3	PHGDH	PSAT1	PSPH
cluster_279	3	ACKR1	NECTIN1	NECTIN2
cluster_280	3	LGR4	LGR5	RSPO3
cluster_281	3	NAPRT	NMRK1	QPRT
cluster_282	3	GYG1	GYG2	TRIM7
cluster_283	3	NME1	NME1-NME2	NME3
cluster_284	3	S100A12	S100A8	S100A9
cluster_285	3	VPS11	VPS33A	VPS33B
cluster_286	5	BCL10	CARD10	CARD11	MALT1	PRKCQ
cluster_287	3	PRKD1	PRKD2	PRKD3
cluster_288	4	GSPT2	PABPC1	SMG1	UPF1
cluster_289	4	IL20	IL20RA	IL20RB	IL22RA1
cluster_290	3	CMAS	NANP	NANS
cluster_291	3	RNF20	RNF40	WAC
cluster_292	3	ABL2	CRK	CRKL
cluster_293	3	FLAD1	PAPSS1	PAPSS2
cluster_294	4	GET1	GET3	GET4	UBL4A
cluster_295	3	BCL2	BCL2L1	FKBP8
cluster_296	3	CAV1	FLOT1	FLOT2
cluster_297	3	CD226	ITGAL	ITGB2
cluster_298	3	HTR2A	HTR2B	HTR2C
cluster_299	3	HTN1	HTN3	STATH
cluster_300	5	CIAO1	CIAO2B	MMS19	SLC25A5	SLC25A6
cluster_301	4	ANGPT2	FLT1	FLT4	KDR
cluster_302	3	FRS3	GRB2	PTPN11
cluster_303	3	RBKS	RPIA	TKTL2
cluster_304	6	BTRC	CD4	CUL1	FBXW11	RBX1	SKP1
cluster_305	6	AKT1S1	DEPTOR	IGBP1	MLST8	MTOR	RPTOR
cluster_306	3	ACTB	ACTG1	IQGAP1
cluster_307	3	CD27	CD70	TNFRSF4
cluster_308	3	MORF4L1	MORF4L2	MRFAP1
cluster_309	5	ACAN	BCAN	NCAN	PTPRZ1	VCAN
cluster_310	7	MAPKAP1	MLST8	RICTOR	RPTOR	SMG1	TELO2	TTI1
cluster_311	3	FAH	HPD	TAT
cluster_312	3	IGHV3-43D	IGLL5	LOC102723407
cluster_313	3	IGSF5	JAM2	JAM3
cluster_314	3	SDC1	SDC4	SDCBP
cluster_315	3	ATXN2	ATXN2L	LSM12
cluster_316	3	CCND1	CDK4	YBX3
cluster_317	3	CD163	HP	HPX
cluster_318	3	GGA1	GGA2	SORL1
cluster_319	3	KANK1	TLN1	TLN2
cluster_320	4	ATG12	ATG16L1	ATG5	TUFM
cluster_321	3	PPP2R1A	PPP2R2D	PPP2R5C
cluster_322	4	SMAD4	SMAD6	SMAD7	SMAD9
cluster_323	4	NAA10	NAA15	NAA35	NAA38
cluster_324	3	ASPSCR1	PRCC	TFE3
cluster_325	4	ELL	SNF8	VPS25	VPS36
cluster_326	7	BRD1	BRPF1	BRPF3	ING4	ING5	KAT6A	KAT6B
cluster_327	6	ARAF	BRAF	GSK3B	MAP2K1	MAP2K2	RAF1
cluster_328	3	AAR2	CD2BP2	EFTUD2
cluster_329	3	NEK6	NEK7	NEK9
cluster_330	4	ARRB1	ARRB2	MAP2K4	MAP3K5
cluster_331	6	CHUK	IKBKB	IKBKG	MAP3K3	MAP3K7	TRAF6
cluster_332	3	CHRAC1	POLE3	POLE4
cluster_333	3	BTN3A1	BTN3A2	BTN3A3
cluster_334	3	DMP1	DSPP	MEPE
cluster_335	3	GLG1	SELE	SELP
cluster_336	3	LGR4	LGR6	RSPO4
cluster_337	10	DAD1	DDOST	KRTCAP2	MLEC	OST4	OSTC	RPN1	RPN2	TMEM258	TUSC3
cluster_338	5	COMMD1	COMMD4	COMMD6	COMMD8	COMMD9
cluster_339	3	ROR1	ROR2	WNT5A
cluster_340	10	ATP6V0E2	ATP6V1A	ATP6V1B1	ATP6V1B2	ATP6V1C2	ATP6V1E1	ATP6V1E2	ATP6V1F	ATP6V1G1	CNST
cluster_341	14	ENY2	KAT2A	KAT2B	SARS1	SGF29	SUPT20H	SUPT3H	TADA2A	TADA3	TAF10	TAF12	TAF9	TAF9B	TRRAP
cluster_342	3	INVS	NEK8	NPHP3
cluster_343	3	MEIG1	SPAG16	SPAG6
cluster_344	3	CCNT1	CCNT2	CDK13
cluster_345	3	DLG1	LCK	ZAP70
cluster_346	3	RAN	RANBP1	RANGRF
cluster_347	3	ENSP00000491596	MRE11	RAD50
cluster_348	3	LLGL1	LLGL2	SCRIB
cluster_349	3	CIITA	RFX1	RFXAP
cluster_350	3	NBR1	SQSTM1	TTN
cluster_351	7	HSP90AA1	HSP90AB1	HSPA1B	HSPA4	HSPA8	MAPT	STUB1
cluster_352	3	TYMP	UPP1	UPP2
cluster_353	4	DYNC1H1	DYNC1I1	DYNC1I2	DYNC2H1
cluster_354	5	PCBD1	PCBD2	QDPR	TPH1	TPH2
cluster_355	5	CHUK	ERC1	IKBKB	IKBKG	NFKBIA
cluster_356	3	BAG2	HSPH1	SGTA
cluster_357	3	TBX5	WWTR1	YAP1
cluster_358	5	CETN3	ENY2	MAD1L1	MCM3AP	PCID2
cluster_359	3	TREM1	TREML1	TREML2
cluster_360	3	CAMK2A	CAMK2B	MAPT
cluster_361	6	EIPR1	VPS50	VPS51	VPS52	VPS53	VPS54
cluster_362	8	CALM3	CALML3	CALML4	CALML5	CALML6	PDE1A	PDE1B	PDE1C
cluster_363	4	AKT1	AKT2	AKT3	TBC1D4
cluster_364	4	POLR2E	POLR2H	POLR3K	ZNRD1
cluster_365	9	BOC	CDON	DHH	GAS1	IHH	LRP2	PTCH1	PTCH2	SHH
cluster_366	3	GIT1	GIT2	GRK4
cluster_367	3	PTF1A	RBPJ	RBPJL
cluster_368	5	TNFRSF13B	TNFRSF13C	TNFRSF17	TNFSF13	TNFSF13B
cluster_369	5	ADK	AMPD1	AMPD2	AMPD3	APRT
cluster_370	6	LINGO1	MAG	NGFR	OMG	RTN4	RTN4R
cluster_371	4	MAP3K11	MAPK8IP1	MAPK8IP2	MAPK8IP3
cluster_372	3	PDHA2	PDHB	PDK1
cluster_373	3	MUC1	MUC16	MUC4
cluster_374	3	SEPHS1	SEPHS2	SEPSECS
cluster_375	6	GPAA1	PIGF	PIGK	PIGO	PIGS	PIGT
cluster_376	3	KIRREL2	NPHS1	NPHS2
cluster_377	4	AURKB	CDCA8	INCENP	KCNJ6
cluster_378	5	CETN2	NUP153	NUP98	RANBP2	TPR
cluster_379	4	AKT1S1	MTOR	PPARG	RPTOR
cluster_380	3	ACTN1	ACTN4	MAGI1
cluster_381	3	FUT8	MGAT2	MGAT3
cluster_382	3	GRK1	GRK7	RHO
cluster_383	3	IMPA1	IMPA2	IMPAD1
cluster_384	5	LIN37	LIN52	LIN54	LIN9	MYBL1
cluster_385	3	HRAS	KRAS	MAPKAP1
cluster_386	3	NECTIN1	NECTIN3	NECTIN4
cluster_387	3	TPSAB1	TPSB2	TPSD1
cluster_388	3	TSC1	TSC2	UBE3A
cluster_389	4	B3GNT6	C1GALT1	C1GALT1C1	GCNT3
cluster_390	4	HTR3A	HTR3C	HTR3D	HTR3E
cluster_391	3	DEFA1	DEFA1B	DEFA3
cluster_392	9	OCLN	PPP2CA	PPP2CB	PPP2R1A	PPP2R1B	PPP2R2A	PPP2R2B	PPP2R2C	PPP2R2D
cluster_393	3	KCNMA1	KCNMB3	KCNMB4
cluster_394	3	LPIN1	LPIN2	LPIN3
cluster_395	3	CD244	SH2D1B	SLAMF6
cluster_396	4	E2F2	RB1	RBL1	RBL2
cluster_397	3	FNBP1	FNBP1L	WASL
cluster_398	3	PML	RUNX1	SPI1
cluster_399	3	SLC17A6	SLC17A7	SLC32A1
cluster_400	5	CASC3	CCDC9	EIF4A3	MAGOH	PYM1
cluster_401	5	PTGDS	PTGES	PTGES2	PTGES3	PTGIS
cluster_402	4	DDX3Y	KDM5D	TMSB4Y	UTY
cluster_403	3	BAD	MAP2K1	RAF1
cluster_404	3	CASP3	CASP9	DCC
cluster_405	6	JAK1	JAK2	JAK3	STAM	STAM2	TYK2
cluster_406	6	C1QA	C1QB	C1QC	C1R	C1S	LOC102723407
cluster_407	4	GLUD1	GLUD2	GLUL	RIPK3
cluster_408	3	FBXL2	PTAR1	RABGGTB
cluster_409	3	COMMD1	KAT2A	KAT2B
cluster_410	5	RAD21L1	REC8	SGO2	SMC1B	STAG3
cluster_411	4	ASTN2	KIAA1328	MIPOL1	RPAP2
cluster_412	3	ARHGAP17	MPP5	PATJ
cluster_413	3	DMD	SNTB2	SNTG2
cluster_414	4	BAZ1A	HMGXB4	SMARCA1	SMARCA5
cluster_415	6	GMPS	HPRT1	IMPDH1	IMPDH2	ITPA	TPMT
