BioGRID_corum,BioGRID_diff,BioPlex_corum,BioPlex_diff,ComPPI_corum,ComPPI_diff,HuRI_corum,HuRI_diff,IntAct_corum,IntAct_diff,STRING_corum,STRING_diff,absdiff_sum,corum_gmt_sha256,corum_kind,corum_version,corum_zip_sha256,goa_id,hu.MAP2_corum,hu.MAP2_diff,n_complexes_total
1420,65,1235,71,1359,49,594,57,1379,64,1381,64,441,5cca83a69278151f219041b299cc7c994b8222cfdfda2de18b64a14ddf625798,all,2.2,656360730a0f604a83ccc7b02d819adbc6be9e2e7d03110aa99faa089f827e64,220,919,71,1972
1220,-135,1067,-97,1233,-77,557,20,1252,-63,1237,-80,504,6848bfc416eb71cfc2e9530dc2e4fd21ba9bf37129db52ea4377543dac583c0f,all,2.1,5ff01ddda7cbe2dc9dbc78209dd77189aee09f387568bb6b64e894ee2a679c07,220,816,-32,1755
1171,-184,1007,-157,1120,-190,461,-76,1137,-178,1145,-172,1062,7e2c0e58e743886a364ba871b57839ef7d7a2a63ea481ee0645f6f883941919f,core,2.4,d62a40e94cbe62ef3a260e949b304ac6ce8c7e547415bfb991ebd0933cd986e7,220,743,-105,1736
1557,202,1344,180,1482,172,629,92,1506,191,1514,197,1174,5cbbcab76fe42a123dfb19b590625b8454a32707d778e1a0aeff82428502649f,all,2.3,af53bc4dc399261f64ab93d210041ae09049d16ba6497dad04af8df6c9c5f0fd,220,988,140,2266
1149,-206,989,-175,1099,-211,453,-84,1113,-202,1122,-195,1191,1c315de094746615a6ad7a66184c3bd7ece79d4e123d63c6671d1a72bb11e7b2,core,2.3,af53bc4dc399261f64ab93d210041ae09049d16ba6497dad04af8df6c9c5f0fd,220,730,-118,1702
1579,224,1363,199,1503,193,637,100,1531,216,1538,221,1307,5b02a79cd97a7ac2b4f99e4d11fa809e0d0ca1f71c0d98189bc52771ab37e2cb,all,2.4,d62a40e94cbe62ef3a260e949b304ac6ce8c7e547415bfb991ebd0933cd986e7,220,1002,154,2300
1603,248,1366,202,1530,220,600,63,1559,244,1567,250,1349,84840ab751804bbfc5ec043ec01ca9425606eefb0c4a1e5258cd14d87d080088,core,2.5,4b3c3252ef9e678c7ff0918e0df5e183b70e1269c29bb16b4faaf33051e2899a,220,970,122,2320
1615,260,1378,214,1541,231,596,59,1570,255,1579,262,1401,a162834c9ba61d0017a55f90cfbfdbd0a970f38604b0ec3361a40ed5193d2767,core,3.0,fd89d67a49b66b0ec12ad91e37003a18d87edb1ece0f65cdeb51371fde57476a,220,968,120,2355
976,-379,852,-312,943,-367,401,-136,952,-363,955,-362,2125,aad86d77d3325f9746a1092668665e4606bf7e6fc8ff1c632ba4ba96135130e1,core,2.2,656360730a0f604a83ccc7b02d819adbc6be9e2e7d03110aa99faa089f827e64,220,642,-206,1350
888,-467,777,-387,903,-407,392,-145,913,-402,903,-414,2479,f163dd19310fc8940276a8359fe6a6249cfe57ca214c5c84a6479946e6a90f3c,core,2.1,5ff01ddda7cbe2dc9dbc78209dd77189aee09f387568bb6b64e894ee2a679c07,220,591,-257,1293
1898,543,1613,449,1803,493,709,172,1841,526,1848,531,3002,171def21fa8daa8e2063aa199fb408a49bf45010e2d47278e61078df71be5616,all,2.5,4b3c3252ef9e678c7ff0918e0df5e183b70e1269c29bb16b4faaf33051e2899a,220,1136,288,2758
1928,573,1642,478,1830,520,714,177,1868,553,1876,559,3160,a712aeadda25de9415a469118bbbda2c32c1a784d60ed5ab701b4eb2eae07185,all,3.0,fd89d67a49b66b0ec12ad91e37003a18d87edb1ece0f65cdeb51371fde57476a,220,1148,300,2822
2265,910,1886,722,2249,939,864,327,2308,993,2315,998,5335,c1cc5d210f7a76f4c8aa10c3762fef8270178816ecf7e425c12d259a635b0692,human,4.0,3b701f420312c2d17030c4dc0f40c1c93ff88d84656eda81cdc9b47aacaca8a0,220,1294,446,3528
2275,920,1895,731,2259,949,869,332,2318,1003,2325,1008,5398,ee6b3f83a8f3a501cd1fdd3e6dfa3adc5f7d5e72741cb74829840e4f4cc1daf1,all,4.0,3b701f420312c2d17030c4dc0f40c1c93ff88d84656eda81cdc9b47aacaca8a0,220,1303,455,3538
2426,1071,1991,827,2448,1138,882,345,2520,1205,2471,1154,6210,267cbedb04d48184aa398196ca37d143f9c12b698fdc7332da8c078c181c68b7,human,4.1,e624bf2ce2a27dec9821f76fae1d08fa2d5b8350e2baab23f4b0af38531031f4,220,1318,470,4815
2426,1071,1991,827,2448,1138,882,345,2520,1205,2471,1154,6210,267cbedb04d48184aa398196ca37d143f9c12b698fdc7332da8c078c181c68b7,human,5.0,067c3c26798ff3aad028eaf0a004d435ced7dd8852afd684ea81c5f6caab0501,220,1318,470,4815
2436,1081,2000,836,2458,1148,887,350,2530,1215,2481,1164,6273,51850f33042830e98823cc6c2d2491f59c705f4329f1954cf0e48f973a2a3a3c,all,4.1,e624bf2ce2a27dec9821f76fae1d08fa2d5b8350e2baab23f4b0af38531031f4,220,1327,479,4825
2436,1081,2000,836,2458,1148,887,350,2530,1215,2481,1164,6273,51850f33042830e98823cc6c2d2491f59c705f4329f1954cf0e48f973a2a3a3c,all,5.0,067c3c26798ff3aad028eaf0a004d435ced7dd8852afd684ea81c5f6caab0501,220,1327,479,4825
2452,1097,2006,842,2468,1158,888,351,2546,1231,2497,1180,6334,0d05b240ec6ab94937b208745ae738f6c58e2fbfb4ffe88ae8f2d8035639e676,human,5.1,eff88ab72024a3f7773d3bc6b80b1ffd6a7268b012367f9ed33b11149a525ee3,220,1323,475,5064
2462,1107,2015,851,2478,1168,893,356,2556,1241,2507,1190,6397,47d477b5488a3747fdfc362536d9367c6de8da6ce508edc1b4203a7aa48ff2d7,all,5.1,eff88ab72024a3f7773d3bc6b80b1ffd6a7268b012367f9ed33b11149a525ee3,220,1332,484,5074
